[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.704415
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 538.4768 536.3521 550.6355 572.3293      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.5743 secs 180.9636 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2727923 mins 0.2717294 mins           NA              0.45
  num.convergence.it  n_1  n_2        n_3  n_4  n_5  n_6        n_7        n_8
1                 NA 0.01 0.01 0.03666667 0.04 0.03 0.03 0.04666667 0.03666667
         n_9      n_10
1 0.04666667 0.7133333
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      5.0   3.0       292     4.529793
2        2   292       0.97      3.0   0.0       289     6.847570
3        3   289       0.96      4.0   8.0       277    11.108110
4        4   277       0.92      7.0   1.0       269    12.960015
5        5   269       0.90      7.0   2.0       260    11.247255
6        6   260       0.87      9.0   2.0       249    13.164369
7        7   249       0.83     13.0   1.0       235    20.661683
8        8   235       0.78     19.0   1.0       215    23.142328
9        9   215       0.72     16.0   2.0       197    13.903355
10      10   197       0.66     66.0 131.0         0   359.276414
11   Total    NA         NA    149.0 151.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 391.744
[1] 165.6542
stage  3 
[1] 0.3001838
[1] 16.13388
[1] 8.84443
[1] 0.2495315
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3994011
stage  4 
[1] 0.5227956
stage  2 
stage  5 
[1] 2.277571
[1] 1.267831
stage  6 
[1] 3.650483
stage  3 
[1] 3.610737
stage  7 
[1] 0.4040814
stage  4 
[1] 0.3401333
stage  8 
[1] 154.3612
stage  9 
stage  5 
[1] 353.1841
[1] 86.74914
stage  10 
[1] 4.773452
[1] 0.3636151
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 11.7085
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169 546.2279 555.1312 550.1577 571.8024      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.8882 secs 151.7216 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1977599 mins 0.1986854 mins           NA              0.49
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.02 0.006666667 0.04 0.02666667 0.04 0.05333333 0.03 0.04
         n_9 n_10
1 0.04333333  0.7
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.703546
2        2   295       0.98     3.00   2.00       290     6.074001
3        3   290       0.97     4.00   4.00       282     9.600779
4        4   282       0.94     6.00   2.00       274     7.490156
5        5   274       0.91     8.00   1.00       265    12.211965
6        6   265       0.88     9.00   2.00       254    17.394097
7        7   254       0.85    11.00   2.00       241    15.709083
8        8   241       0.80     7.00   2.00       232    14.156906
9        9   232       0.77    13.00   4.00       215    16.195566
10      10   215       0.72    67.00 148.00         0   351.154908
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2853171
[1] 0.8431404
stage  7 
[1] 1.917805
[1] 304.163
stage  8 
[1] 1.834382
[1] 2.571211
[1] 356.1509
stage  9 
stage  10 
[1] 0.1946409
  2. IHsurvrf - Evaluation 
stage  1 
[1] 95.72606
[1] 0.3591849
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 175 544.9959 561.4838 553.1393 576.0282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.93638 secs 196.6317 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2761346 mins 0.2660841 mins           NA              0.44
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.03 0.03333333 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04666667 0.04333333 0.6833333
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.449853
2        2   294       0.98     1.00   1.00       292     7.714180
3        3   292       0.97     2.00   3.00       287    10.536891
4        4   287       0.96     8.00   6.00       273    13.374230
5        5   273       0.91    10.00   6.00       257    18.946672
6        6   257       0.86    15.00   2.00       240    13.640632
7        7   240       0.80     5.00   1.00       234    12.054904
8        8   234       0.78     8.00   2.00       224    18.296898
9        9   224       0.75    10.00   3.00       211    12.326076
10      10   211       0.70    68.00 143.00         0   336.907661
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 0.313612
[1] 137.3585
[1] 0.5484687
[1] 57.41946
[1] 2.676474
stage  3 
[1] 7.038601
[1] 0.2251989
  2. IHsurvrf - Evaluation 
stage  1 
[1] 132.0639
[1] 1.624081
stage  4 
[1] 1.765873
stage  5 
stage  2 
[1] 157.9663
stage  6 
[1] 1.451523
[1] 368.9312
[1] 54.20401
[1] 0.3968297
stage  7 
stage  3 
[1] 0.2090628
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 77.83254
[1] 0.2502822
stage  9 
[1] 83.4511
stage  2 
[1] 1.901118
stage  4 
[1] 32.71445
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.9325957
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 546.8889 573.2569 557.6048 573.1095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.82803 secs 154.3169 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2359933 mins 0.270779 mins           NA              0.48
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01333333 0.03333333 0.03333333 0.05666667
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.05666667 0.03333333 0.04333333 0.6666667
[1] 1.209323
stage  5 
[1] 3.355594
stage  4 
[1] 143.7709
stage  5 
[1] 0.3518365
stage  6 
[1] 36.40307
[1] 89.65266
[1] 439.2201
stage  6 
[1] 1.620263
[1] 62.64763
stage  7 
stage  7 
[1] 59.04743
[1] 0.2120375
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  8 
[1] 24.74185
stage  9 
[1] 1.156932
stage  2 
stage  9 
stage  10 
[1] 0.7698288
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.2
  2. IHsurvrf - Evaluation 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 545.8089 557.6292 550.665 574.7722      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.50214 secs  210.192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1968208 mins 0.1991224 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02666667 0.02 0.03 0.01666667 0.05
         n_8        n_9      n_10
1 0.03666667 0.04333333 0.7333333
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.881858
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   2.0       294     4.585142
2        2   294       0.98      3.0   5.0       286     6.173166
3        3   286       0.95      5.0   2.0       279     6.368419
4        4   279       0.93      4.0   3.0       272    10.800164
5        5   272       0.91      8.0   5.0       259    10.536388
6        6   259       0.86      9.0   4.0       246    13.330286
7        7   246       0.82     10.0   1.0       235    13.545189
8        8   235       0.78      4.0   3.0       228    16.343906
9        9   228       0.76      9.0   2.0       217    20.116892
10      10   217       0.72     64.0 153.0         0   334.589048
11   Total    NA         NA    120.0 180.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7787013
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 79.69826
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 181.5747
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 166 544.0602 550.9559 548.6553 571.031      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.12266 secs 201.9759 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.281809 mins 0.273539 mins           NA         0.4733333                 NA
         n_1        n_2        n_3  n_4  n_5        n_6        n_7  n_8  n_9
1 0.02666667 0.02333333 0.02333333 0.04 0.04 0.01666667 0.05666667 0.04 0.05
       n_10
1 0.6833333
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     9.00   3.00       288     4.516690
2        2   288       0.96     2.00   5.00       281     7.127724
3        3   281       0.94     4.00   4.00       273     8.625350
4        4   273       0.91     5.00   5.00       263     9.293383
5        5   263       0.88    12.00   2.00       249    10.101071
6        6   249       0.83     7.00   2.00       240    10.574690
7        7   240       0.80    10.00   2.00       228    12.582330
8        8   228       0.76    10.00   0.00       218    13.334651
9        9   218       0.73     9.00   2.00       207    13.315405
10      10   207       0.69    63.00 144.00         0   376.966445
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 37.25809
stage  4 
[1] 22.05377
[1] 64.41409
stage  3 
stage  5 
[1] 0.993423
stage  6 
stage  4 
[1] 34.52576
stage  7 
[1] 14.43355
stage  5 
stage  8 
[1] 0.7719859
stage  9 
stage  6 
[1] 57.33197
[1] 0.4409087
[1] 26.05993
stage  10 
[1] 0.5937364
[1] 1.223249
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  7 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 115.0486
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 178 548.3815 554.2033 554.2476 576.561      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.01152 secs  198.682 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2816166 mins 0.3409618 mins           NA         0.4733333
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.02 0.02666667 0.03 0.04666667 0.05 0.05 0.02666667
         n_8        n_9      n_10
1 0.02333333 0.04333333 0.6833333
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     5.095083
2        2   291       0.97     3.00   3.00       285     5.868504
3        3   285       0.95     2.00   1.00       282     8.261685
4        4   282       0.94     7.00   4.00       271    10.431555
5        5   271       0.90    10.00   2.00       259    17.780158
6        6   259       0.86    10.00   3.00       246    20.459305
7        7   246       0.82    12.00   3.00       231    14.194568
8        8   231       0.77     9.00   3.00       219    13.535457
9        9   219       0.73    12.00   3.00       204    17.195517
10      10   204       0.68    66.00 138.00         0   358.344996
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 15.2635
stage  9 
[1] 35.78992
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 341.4452
[1] 0.7548998
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 539.7088 555.6739 554.534 579.4838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.98396 secs 146.3688 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2004715 mins 0.1976051 mins           NA              0.44
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.03333333 0.01666667 0.05333333
         n_6  n_7        n_8  n_9      n_10
1 0.05333333 0.05 0.02333333 0.03 0.6933333
[1] 26.52997
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.288339
2        2   294       0.98     4.00   3.00       287     6.513941
3        3   287       0.96     4.00   3.00       280    11.780176
4        4   280       0.93     5.00   2.00       273    10.549400
5        5   273       0.91     6.00   0.00       267    19.995358
6        6   267       0.89    12.00   1.00       254    12.581119
7        7   254       0.85     8.00   4.00       242    15.437893
8        8   242       0.81    14.00   1.00       227    14.612026
9        9   227       0.76     9.00   2.00       216    12.724858
10      10   216       0.72    69.00 147.00         0   403.441689
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.62322
[1] 17.83578
[1] 39.30842
[1] 0.5686623
[1] 0.4240361
[1] 0.3617648
[1] 0.7599728
[1] 60.8223
[1] 306.283
[1] 9.975444
[1] 26.93937
[1] 146.0064
[1] 0.6798405
[1] 14.82491
[1] 10.6226
[1] 27.74526
[1] 6.3372
[1] 0.2495926
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.22978
[1] 0.400001
[1] 363.0393
[1] 0.278566
stage  2 
[1] 0.5749535
[1] 133.1593
[1] 6.415021
stage  3 
[1] 15.0846
[1] 0.5560794
[1] 407.5671
stage  4 
[1] 90.27398
[1] 11.45242
[1] 7.305579
stage  5 
[1] 3.570308
[1] 20.30441
[1] 17.88205
stage  6 
[1] 153.4962
[1] 0.3190146
[1] 0.2174962
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 0.3692561
[1] 75.93075
[1] 3.261935
stage  8 
stage  2 
[1] 173.5653
[1] 12.38553
[1] 0.4186091
stage  9 
[1] 2.872927
[1] 65.02172
stage  3 
[1] 6.611906
stage  10 
[1] 1.981356
[1] 12.53724
[1] 12.25509
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 545.9662 535.3783 551.4923 573.2279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 12.7295 secs   172.03 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2277333 mins 0.2351091 mins           NA         0.4266667
  num.convergence.it  n_1  n_2        n_3  n_4  n_5        n_6        n_7  n_8
1                 NA 0.02 0.02 0.02333333 0.05 0.03 0.04666667 0.02333333 0.07
         n_9 n_10
1 0.04666667 0.67
[1] 0.2194864
  2. IHsurvrf - Evaluation 
stage  1 
[1] 87.94548
stage  5 
[1] 0.2685392
[1] 57.38863
[1] 102.9976
[1] 2.190073
stage  2 
stage  6 
[1] 2.055188
[1] 8.441549
stage  7 
stage  3 
[1] 0.4179544
[1] 40.13562
[1] 3.560795
[1] 8.082092
stage  8 
stage  4 
[1] 1.70487
stage  9 
stage  5 
[1] 6.550488
stage  10 
[1] 64.61981
[1] 65.78318
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  6 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 1.186087
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 544.3464 546.3464 551.1465 574.9312      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.36022 secs 180.8473 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2247927 mins 0.202169 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.03 0.01 0.03 0.02333333 0.03333333 0.06333333 0.06
         n_8  n_9      n_10
1 0.03666667 0.02 0.6933333
[1] 33.0967
stage  7 
[1] 1.474774
[1] 0.2059905
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 4.146818
[1] 2.073451
stage  10 
[1] 0.265311
[1] 3.890963
[1] 24.85878
stage  3 
[1] 1.266217
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 539.5034 568.9619 550.3307 566.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.26136 secs  182.357 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3183326 mins 0.3140267 mins           NA         0.4766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.02 0.02666667 0.02 0.02666667 0.05333333
         n_7        n_8        n_9      n_10
1 0.08666667 0.07333333 0.04333333 0.6366667
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.673642
2        2   297       0.99     3.00   2.00       292     5.957870
3        3   292       0.97     6.00   1.00       285    10.788612
4        4   285       0.95     5.00   3.00       277    12.444488
5        5   277       0.92     8.00   2.00       267     9.683581
6        6   267       0.89    10.00   3.00       254    15.710172
7        7   254       0.85    14.00   1.00       239    16.261988
8        8   239       0.80     8.00   5.00       226    17.259981
9        9   226       0.75     8.00   3.00       215    15.308559
10      10   215       0.72    62.00 153.00         0   337.855349
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.418027
stage  4 
[1] 0.9308343
stage  5 
[1] 27.42647
[1] 37.32016
[1] 35.96214
stage  6 
stage  7 
[1] 1.163525
stage  8 
[1] 1.400281
stage  9 
stage  10 
[1] 3.006525
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.2769934
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 538.1504 540.9095 550.0107 565.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.92982 secs 184.8986 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2112929 mins 0.2105507 mins           NA         0.4566667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.02 0.01333333 0.03 0.05333333 0.03333333 0.04333333
         n_7  n_8        n_9      n_10
1 0.04333333 0.06 0.06666667 0.6366667
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 2.573229
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2.561869
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     5.365266
2        2   294       0.98     4.00   1.00       289     7.608417
3        3   289       0.96     2.00   5.00       282     7.526186
4        4   282       0.94    10.00   7.00       265    14.172559
5        5   265       0.88    12.00   9.00       244    12.011561
6        6   244       0.81    13.00   4.00       227    19.373417
7        7   227       0.76    12.00   3.00       212    10.139761
8        8   212       0.71     3.00   2.00       207    12.309512
9        9   207       0.69     7.00   2.00       198    19.084741
10      10   198       0.66    70.00 128.00         0   380.318166
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.045969
[1] 15.35045
[1] 0.5875849
[1] 16.56762
[1] 23.2202
[1] 21.8719
[1] 0.912262
[1] 1.032194
[1] 2.430195
[1] 409.6859
[1] 0.3957447
[1] 1.94362
