[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                         NA               0 25.68561 secs 394.2927 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4561084 mins 0.4197635 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.03 0.03333333 0.02666667 0.03666667 0.05 0.04 0.04666667
   n_8        n_9      n_10
1 0.04 0.03333333 0.6633333
###########################  simulation  85 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.768382
2        2   294       0.98     4.00   7.00       283     6.129473
3        3   283       0.94     7.00   3.00       273     9.008331
4        4   273       0.91     4.00   4.00       265    13.169756
5        5   265       0.88    11.00   2.00       252    16.657948
6        6   252       0.84    16.00   2.00       234    13.527981
7        7   234       0.78    10.00   4.00       220    17.578263
8        8   220       0.73    12.00   0.00       208    17.199930
9        9   208       0.69     8.00   2.00       198    16.814361
10      10   198       0.66    67.00 131.00         0   371.174877
11   Total    NA         NA   143.00 157.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 12.31149
stage  3 
stage  9 
[1] 0.1805478
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.89929
stage  10 
[1] 93.4159
stage  4 
[1] 0.2652373
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 541.4167 552.1115 549.8666 574.0826      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 35.0837 secs 517.0231 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.5745136 mins 0.57934 mins           NA               0.4                 NA
         n_1        n_2        n_3  n_4        n_5  n_6        n_7        n_8
1 0.01666667 0.02333333 0.01666667 0.02 0.01333333 0.04 0.03666667 0.04666667
         n_9 n_10
1 0.05666667 0.73
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  5 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.329993
2        2   297       0.99     3.00   3.00       291     7.029592
3        3   291       0.97     5.00   9.00       277    11.976894
4        4   277       0.92     7.00   2.00       268     9.604803
5        5   268       0.89     8.00   4.00       256    15.870153
6        6   256       0.85    11.00   3.00       242    14.831506
7        7   242       0.81    10.00   4.00       228    13.188833
8        8   228       0.76     8.00   2.00       218    14.031190
9        9   218       0.73    12.00   2.00       204    11.576013
10      10   204       0.68    65.00 139.00         0   350.472773
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 19.79438
[1] 0.3252559
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
[1] 7.873801
[1] 2.768326
stage  9 
stage  6 
[1] 57.67807
[1] 0.3018198
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 538.8938 558.8667 553.3701 572.8919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.47441 secs 679.4025 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6125279 mins 0.574023 mins           NA         0.4233333
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.03 0.02333333 0.02 0.02 0.03333333 0.07666667 0.03666667
         n_8  n_9      n_10
1 0.04333333 0.05 0.6666667
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   0.0       296     4.816610
2        2   296       0.99      2.0   2.0       292     6.947479
3        3   292       0.97      3.0   1.0       288    10.789401
4        4   288       0.96     10.0   2.0       276    17.000449
5        5   276       0.92     11.0   4.0       261    11.276190
6        6   261       0.87     13.0   4.0       244    14.759366
7        7   244       0.81     15.0   3.0       226    20.321854
8        8   226       0.75     12.0   4.0       210    16.731149
9        9   210       0.70      9.0   2.0       199    19.290077
10      10   199       0.66     71.0 128.0         0   363.985642
11   Total    NA         NA    150.0 150.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 351.0212
[1] 9.871569
[1] 0.2306834
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 4.124861
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 74 551.4678 553.5359 549.7814 568.5794      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.59636 secs 532.8541 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5639536 mins 0.6025126 mins           NA         0.4566667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.01333333 0.01666667 0.01666667 0.02666667 0.05 0.04
         n_7        n_8        n_9      n_10
1 0.03666667 0.03333333 0.02333333 0.7433333
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.763730
2        2   296       0.99     3.00   4.00       289     6.447589
3        3   289       0.96     2.00   5.00       282    12.143246
4        4   282       0.94    10.00   2.00       270    12.881756
5        5   270       0.90    12.00   3.00       255    17.280049
6        6   255       0.85    10.00   5.00       240    14.305444
7        7   240       0.80    11.00   2.00       227    25.973980
8        8   227       0.76     9.00   2.00       216    16.331583
9        9   216       0.72     7.00   3.00       206    19.850812
10      10   206       0.69    58.00 148.00         0   335.577444
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.731913
[1] 36.25891
stage  4 
[1] 0.1325113
  2. IHsurvrf - Evaluation 
stage  1 
[1] 334.7123
stage  5 
[1] 134.1675
stage  2 
[1] 7.901731
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
[1] 2.535861
stage  5 
[1] 1.606727
stage  9 
[1] 23.54151
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 78.67903
[1] 357.8998
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 72 550.7124 546.8201 551.5888 566.833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.20645 secs 479.5324 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4761109 mins 0.4820026 mins           NA         0.3666667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02666667 0.02666667 0.02666667 0.03 0.04666667
         n_6        n_7  n_8        n_9 n_10
1 0.04333333 0.02666667 0.06 0.01333333  0.7
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 156.7829
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.744425
2        2   296       0.99     2.00   4.00       290     6.872753
3        3   290       0.97     4.00   3.00       283     9.740446
4        4   283       0.94     4.00   3.00       276    18.019716
5        5   276       0.92    11.00   3.00       262    10.799947
6        6   262       0.87     8.00   4.00       250    18.080076
7        7   250       0.83    12.00   3.00       235    17.404975
8        8   235       0.78    15.00   4.00       216    14.909418
9        9   216       0.72     9.00   1.00       206    18.123422
10      10   206       0.69    67.00 139.00         0   302.636484
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 4.463281
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 78 546.9501 552.2074 552.0696 574.354      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.98928 secs 405.4873 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4780647 mins 0.5204817 mins           NA              0.46
  num.convergence.it  n_1        n_2  n_3  n_4  n_5  n_6        n_7        n_8
1                 NA 0.03 0.01666667 0.03 0.04 0.04 0.04 0.03666667 0.04666667
         n_9      n_10
1 0.04666667 0.6733333
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.517299
2        2   295       0.98     1.00   5.00       289     7.291117
3        3   289       0.96     6.00   5.00       278    11.979626
4        4   278       0.93     7.00   3.00       268    10.532055
5        5   268       0.89    11.00   1.00       256    13.721708
6        6   256       0.85    12.00   3.00       241     9.377494
7        7   241       0.80     8.00   4.00       229    17.450954
8        8   229       0.76     9.00   1.00       219    12.076982
9        9   219       0.73    13.00   4.00       202    11.665891
10      10   202       0.67    59.00 143.00         0   364.127427
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 370.3256
[1] 1.615882
[1] 1.163099
[1] 13.46172
[1] 57.9288
[1] 176.892
[1] 94.81165
[1] 3.038053
[1] 1.242146
[1] 154.4774
[1] 1.02819
[1] 9.264227
[1] 419.3244
[1] 35.76647
[1] 1.791627
[1] 96.04387
[1] 306.3144
[1] 61.57481
[1] 0.990365
[1] 6.871433
[1] 0.7324366
[1] 95.58625
[1] 175.332
[1] 27.68716
[1] 1.535048
[1] 161.3543
[1] 36.37577
[1] 55.08523
[1] 0.7017225
[1] 3.300403
[1] 0.7085589
[1] 15.65142
[1] 99.78384
[1] 59.73623
[1] 1.005395
[1] 87.6896
[1] 23.24383
[1] 29.38237
[1] 0.5948083
[1] 2.523135
[1] 11.94778
[1] 0.4995369
[1] 67.35061
[1] 37.00761
[1] 0.8688578
[1] 56.42645
[1] 14.6306
[1] 0.4553359
[1] 19.07553
[1] 6.087387
[1] 1.477382
[1] 0.5014809
[1] 38.80329
[1] 21.00651
[1] 0.5893715
[1] 30.34683
[1] 0.4423855
[1] 3.70416
[1] 10.402
[1] 1.343237
[1] 13.0805
[1] 0.4011571
[1] 24.96515
[1] 0.5420082
[1] 20.6837
[1] 17.38096
[1] 1.840442
[1] 0.3375328
[1] 1.047307
[1] 7.201103
[1] 14.06618
[1] 8.648068
[1] 0.3317277
[1] 13.69397
[1] 0.3928855
[1] 8.341996
[1] 1.302739
[1] 0.314029
[1] 0.8497737
[1] 3.574307
[1] 10.16371
[1] 0.2380689
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.31498
[1] 8.742304
stage  2 
[1] 0.3525608
[1] 0.6598936
stage  3 
[1] 5.768036
[1] 0.2316819
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 0.5748974
[1] 2.362507
stage  2 
[1] 5.254689
stage  5 
[1] 2.959102
stage  3 
[1] 4.773913
stage  6 
[1] 0.2614085
stage  7 
stage  4 
[1] 0.5865366
stage  8 
stage  5 
[1] 3.633962
[1] 0.49755
stage  9 
stage  6 
[1] 3.065549
stage  10 
[1] 1.761788
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 543.2752 572.0147 543.5774 568.6902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.97964 secs 549.5216 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5181818 mins 0.4587243 mins           NA         0.4066667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6  n_7
1                 NA 0.03666667 0.02333333 0.02 0.02 0.04 0.05666667 0.04
         n_8        n_9      n_10
1 0.01333333 0.01333333 0.7366667
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   6.00       290     4.641667
2        2   290       0.97     6.00   4.00       280     6.449041
3        3   280       0.93     2.00   2.00       276     8.742425
4        4   276       0.92     4.00   3.00       269    10.676210
5        5   269       0.90    11.00   2.00       256    10.075185
6        6   256       0.85     6.00   3.00       247    14.395041
7        7   247       0.82    10.00   2.00       235    12.670047
8        8   235       0.78    13.00   2.00       220    14.306222
9        9   220       0.73     9.00   2.00       209    12.960226
10      10   209       0.70    63.00 146.00         0   366.404938
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.037315
stage  8 
[1] 2.544978
[1] 0.222115
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3799829
stage  9 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.3792959
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 539.6433 538.4948 552.2695 570.4764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.54077 secs 518.5997 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4453066 mins 0.4615506 mins           NA              0.45
  num.convergence.it  n_1  n_2  n_3  n_4        n_5  n_6        n_7        n_8
1                 NA 0.01 0.03 0.02 0.04 0.04666667 0.03 0.04333333 0.03666667
   n_9      n_10
1 0.05 0.6933333
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   0.00       299     4.665575
2        2   299       1.00     5.00   1.00       293     6.128932
3        3   293       0.98     4.00   3.00       286    10.896142
4        4   286       0.95     8.00   3.00       275     9.757013
5        5   275       0.92     8.00   2.00       265    12.813329
6        6   265       0.88     9.00   3.00       253    10.716278
7        7   253       0.84     8.00   4.00       241    15.642971
8        8   241       0.80    14.00   2.00       225     9.165248
9        9   225       0.75     3.00   4.00       218    10.810543
10      10   218       0.73    63.00 155.00         0   341.114092
11   Total    NA         NA   123.00 177.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.28617
[1] 1.615129
stage  4 
[1] 1.286646
stage  5 
[1] 2.028099
[1] 0.3489532
stage  6 
[1] 1.526523
stage  7 
stage  8 
[1] 0.3205805
stage  9 
[1] 1.272624
[1] 350.2162
stage  10 
[1] 1.684316
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 71 542.0473 565.7889 550.126 573.1727      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.98442 secs 493.7614 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4569541 mins 0.4285097 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.02 0.04 0.04666667 0.04333333 0.02
         n_8        n_9      n_10
1 0.05333333 0.03666667 0.7033333
###########################  simulation  81 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 1.606541
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.857968
2        2   294       0.98     3.00   3.00       288     6.139530
3        3   288       0.96     1.00   6.00       281    10.726698
4        4   281       0.94     7.00   2.00       272    10.549565
5        5   272       0.91     6.00   2.00       264    13.282093
6        6   264       0.88     8.00   5.00       251    22.889262
7        7   251       0.84     5.00   2.00       244    16.525960
8        8   244       0.81     7.00   0.00       237    11.350850
9        9   237       0.79    11.00   5.00       221    17.018376
10      10   221       0.74    74.00 147.00         0   373.430360
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.085326
[1] 0.2210602
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.280184
[1] 415.2238
stage  3 
[1] 0.2293805
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.7901438
[1] 156.7896
stage  4 
stage  2 
[1] 1.106271
[1] 1.355385
stage  5 
[1] 0.6589129
stage  6 
stage  3 
stage  7 
[1] 147.6023
stage  4 
[1] 0.7682505
stage  8 
[1] 0.7845874
stage  9 
stage  5 
[1] 337.7144
[1] 90.41478
stage  10 
[1] 0.9814591
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 544.7164 553.0772 552.4475 577.1501      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.08478 secs  408.507 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3957601 mins 0.3974418 mins           NA         0.4766667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.03666667 0.03333333 0.02666667 0.04333333 0.06
         n_7  n_8        n_9 n_10
1 0.04666667 0.04 0.03333333 0.66
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.677797
2        2   294       0.98    10.00   3.00       281     6.458738
3        3   281       0.94     4.00   4.00       273    10.505041
4        4   273       0.91     6.00   2.00       265    11.133967
5        5   265       0.88    13.00   2.00       250    11.921655
6        6   250       0.83     8.00   4.00       238    11.252585
7        7   238       0.79    11.00   2.00       225    13.545251
8        8   225       0.75    10.00   0.00       215    16.071330
9        9   215       0.72    12.00   3.00       200    14.183555
10      10   200       0.67    78.00 122.00         0   304.614566
11   Total    NA         NA   155.00 145.00        NA           NA
12 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.8966442
stage  7 
[1] 0.5397809
stage  8 
[1] 85.90662
stage  9 
stage  10 
[1] 0.6288586
[1] 0.4360387
[1] 146.5006
[1] 58.52011
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.7142992
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 537.8703 578.4712 550.7025 580.9725      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.10786 secs 497.5703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3924421 mins 0.4956238 mins           NA         0.4066667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.02666667 0.01333333 0.02666667 0.03333333 0.04
         n_6        n_7        n_8  n_9      n_10
1 0.02666667 0.04666667 0.06333333 0.03 0.6933333
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.449709
2        2   298       0.99     1.00   7.00       290     6.566963
3        3   290       0.97     9.00   5.00       276     9.839409
4        4   276       0.92     4.00   4.00       268     9.491798
5        5   268       0.89     6.00   2.00       260    16.930199
6        6   260       0.87     7.00   0.00       253    17.848255
7        7   253       0.84     8.00   1.00       244    21.273155
8        8   244       0.81    10.00   1.00       233    13.896467
9        9   233       0.78     8.00   1.00       224    17.774159
10      10   224       0.75    75.00 149.00         0   355.928912
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7976054
[1] 0.4027531
[1] 62.50083
[1] 0.4544616
[1] 85.68632
[1] 380.1796
[1] 34.1223
[1] 0.6478826
[1] 0.373343
[1] 0.5351217
[1] 35.07101
[1] 0.3621945
[1] 0.2661037
[1] 391.4485
[1] 139.8064
[1] 59.07654
[1] 24.0899
