[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
Last 3 stages change: 6184.921 
Difference in survival curve: 21.12322 
Last 3 stages change: 2976.821 
Difference in survival curve: 6310.294 
Last 3 stages change: NaN 
Difference in survival curve: 22.46802 
Last 3 stages change: 3108.758 
Difference in survival curve: 15.00928 
Last 3 stages change: 20.73143 
Difference in survival curve: 54.36689 
Last 3 stages change: 6255.927 
Difference in survival curve: 13.96954 
Last 3 stages change: 20.54661 
Difference in survival curve: 10.22233 
Last 3 stages change: 5.450449 
Difference in survival curve: 22.4655 
Last 3 stages change: 3143.914 
Difference in survival curve: 10.79128 
Last 3 stages change: 5.838368 
Difference in survival curve: 10.35774 
Last 5 stages change: 2.461182 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
Difference in survival curve: 14.25648 
Last 3 stages change: 20.05521 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
Difference in survival curve: 8.999358 
Last 5 stages change: 2.485092 
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  13 
stage  2 
stage  14 
stage  3 
stage  15 
stage  4 
stage  16 
stage  17 
stage  5 
stage  18 
stage  6 
stage  19 
stage  20 
stage  7 
stage  21 
stage  22 
stage  8 
stage  23 
stage  9 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 425 1160.491 1244.472 1309.033 1300.865      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.05911 secs 1399.049 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4008427 mins 0.3594466 mins           NA             0.364
  num.convergence.it  n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.014 0.03 0.038 0.04 0.046 0.038 0.042 0.036 0.034
  n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21 n_22  n_23
1 0.04 0.042 0.036 0.024 0.052 0.022 0.038 0.028 0.02 0.024 0.016 0.02 0.024
   n_24  n_25
1 0.028 0.238
###########################  simulation  430 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.868491
2        2   489       0.98     0.00  13.00       476     6.167584
3        3   476       0.95     1.00  15.00       460     9.069348
4        4   460       0.92     7.00  11.00       442     9.098680
5        5   442       0.88     4.00  14.00       424    22.193147
6        6   424       0.85    14.00  11.00       399    15.856521
7        7   399       0.80    11.00  11.00       377    19.042050
8        8   377       0.75    12.00  16.00       349    17.348072
9        9   349       0.70    12.00   9.00       328    20.623025
10      10   328       0.66     9.00   5.00       314    10.062918
11      11   314       0.63     6.00  10.00       298    16.699389
12      12   298       0.60     7.00   9.00       282    31.193572
13      13   282       0.56     7.00  10.00       265    21.246262
14      14   265       0.53     7.00   5.00       253    28.826136
15      15   253       0.51     7.00   5.00       241    23.913629
16      16   241       0.48    10.00   7.00       224    13.006923
17      17   224       0.45     7.00   7.00       210    14.877246
18      18   210       0.42     5.00   8.00       197    18.336975
19      19   197       0.39     5.00   5.00       187    13.928709
20      20   187       0.37     5.00   5.00       177    44.081646
21      21   177       0.35     7.00   5.00       165    31.562509
22      22   165       0.33     5.00   4.00       156    33.697788
23      23   156       0.31     9.00   3.00       144    32.025816
24      24   144       0.29     4.00   3.00       137    15.388029
25      25   137       0.27    10.00 127.00         0   304.155976
26   Total    NA         NA   171.00 329.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.92061
[1] 10.91017
[1] 5.059448
[1] 2.841101
[1] 2.029862
[1] 1.209311
[1] 1.195027
stage  10 
[1] 0.635615
[1] 0.5532137
[1] 0.8821995
[1] 0.4526609
[1] 0.2724113
[1] 0.2154588
stage  11 
Difference in survival curve: 10.85609 
Last 3 stages change: 5.804704 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 422   1161.7 1206.082 1290.32 1290.698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 1.532307 mins 1136.926 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4053901 mins 0.3849583 mins           NA             0.386
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.036 0.03 0.022 0.042 0.032 0.034 0.044 0.048 0.042 0.052
  n_11  n_12  n_13 n_14  n_15 n_16  n_17  n_18  n_19 n_20 n_21 n_22  n_23 n_24
1 0.05 0.034 0.036 0.05 0.024 0.03 0.026 0.028 0.006 0.02 0.02 0.02 0.024 0.01
  n_25
1 0.24
###########################  simulation  427 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  21.00       479     4.730917
2        2   479       0.96     0.00  15.00       464     6.569821
3        3   464       0.93     0.00  15.00       449    18.109908
4        4   449       0.90    10.00  17.00       422    14.616434
5        5   422       0.84     4.00  13.00       405    11.408698
6        6   405       0.81     8.00  12.00       385    10.973197
7        7   385       0.77     5.00   9.00       371    21.340632
8        8   371       0.74    11.00   8.00       352    21.703509
9        9   352       0.70    11.00  10.00       331    17.833889
10      10   331       0.66     6.00  14.00       311    35.116710
11      11   311       0.62    15.00   8.00       288    35.863268
12      12   288       0.58    10.00   8.00       270    17.872540
13      13   270       0.54     7.00   8.00       255    12.165365
14      14   255       0.51    10.00   7.00       238    36.124956
15      15   238       0.48    10.00   4.00       224    26.696633
16      16   224       0.45     8.00   4.00       212    19.035304
17      17   212       0.42     8.00   6.00       198    20.085638
18      18   198       0.40     4.00   7.00       187    43.375711
19      19   187       0.37     7.00   7.00       173    16.075042
20      20   173       0.35     7.00   7.00       159    25.046150
21      21   159       0.32     5.00   3.00       151    30.373739
22      22   151       0.30     4.00   2.00       145    29.144553
23      23   145       0.29     3.00   1.00       141    42.670114
24      24   141       0.28    12.00   4.00       125    17.914870
25      25   125       0.25    13.00 112.00         0   261.331650
26   Total    NA         NA   178.00 322.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.55201
[1] 3.759297
[1] 2.425138
[1] 1.751955
[1] 1.15533
[1] 1.379381
[1] 0.3310334
[1] 0.2460128
Difference in survival curve: 8.829487 
Last 3 stages change: 2.713494 
Difference in survival curve: 6423.837 
Last 3 stages change: NaN 
Difference in survival curve: 7.774808 
Last 5 stages change: 1.54064 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 6223.765 
Last 3 stages change: NaN 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 424 1161.193 1213.768 1315.096 1319.117      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 1.093226 mins 1024.613 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4123911 mins 0.3805443 mins           NA             0.326
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.038 0.032 0.04 0.038 0.052 0.056 0.024 0.062 0.038 0.03
   n_11 n_12 n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.054 0.04 0.02 0.022 0.03 0.022 0.026 0.022 0.034 0.018 0.008 0.018 0.016
   n_24  n_25
1 0.006 0.254
###########################  simulation  429 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.433395
2        2   486       0.97     0.00  15.00       471     6.061657
3        3   471       0.94     1.00  12.00       458    13.622286
4        4   458       0.92     5.00  12.00       441    13.366403
5        5   441       0.88     7.00  15.00       419    15.374843
6        6   419       0.84     7.00  13.00       399    19.012842
7        7   399       0.80     9.00  13.00       377    18.741131
8        8   377       0.75    10.00  18.00       349    22.630387
9        9   349       0.70    10.00   8.00       331    22.551394
10      10   331       0.66    13.00  10.00       308    23.542079
11      11   308       0.62     9.00   6.00       293    23.035264
12      12   293       0.59     9.00   7.00       277    19.610040
13      13   277       0.55     9.00   3.00       265    15.410140
14      14   265       0.53     5.00   6.00       254    24.548135
15      15   254       0.51     8.00   6.00       240    29.606528
16      16   240       0.48     6.00   8.00       226    10.947554
17      17   226       0.45     6.00   6.00       214    10.375012
18      18   214       0.43     4.00   9.00       201    37.622037
19      19   201       0.40    11.00   8.00       182    25.917369
20      20   182       0.36     6.00   6.00       170    27.286072
21      21   170       0.34     5.00   2.00       163    16.545365
22      22   163       0.33     3.00   8.00       152    10.913426
23      23   152       0.30     3.00   2.00       147    23.773038
24      24   147       0.29     4.00   2.00       141    23.703745
25      25   141       0.28     8.00 133.00         0   356.713969
26   Total    NA         NA   158.00 342.00        NA           NA
27 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.12785
[1] 4.896719
[1] 4.238975
[1] 1.197209
[1] 0.8552454
[1] 0.649662
[1] 0.5162434
[1] 0.4122605
[1] 0.3022993
[1] 0.2604448
[1] 0.2284326
Difference in survival curve: 56.78952 
Last 3 stages change: 6166.976 
Difference in survival curve: 50.80927 
Last 3 stages change: 6373.027 
Difference in survival curve: 22.38781 
Last 3 stages change: 3100.689 
Difference in survival curve: 23.86379 
Last 3 stages change: 3199.986 
Difference in survival curve: 6184.665 
Last 3 stages change: NaN 
Difference in survival curve: 14.04103 
Last 3 stages change: 21.37424 
Difference in survival curve: 13.35258 
Last 3 stages change: 18.72834 
Difference in survival curve: 10.59753 
Last 3 stages change: 5.89514 
Difference in survival curve: 57.50942 
Last 3 stages change: 6127.156 
Difference in survival curve: 11.51881 
Last 3 stages change: 6.17249 
Difference in survival curve: 8.90736 
Last 3 stages change: 2.566835 
Difference in survival curve: 21.77121 
Last 3 stages change: 3081.447 
Difference in survival curve: 8.454641 
Last 5 stages change: 2.44897 
  2. IHsurvrf - Evaluation 
stage  1 
Difference in survival curve: 7.410488 
Last 5 stages change: 1.593521 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  7 
stage  10 
stage  11 
stage  8 
stage  12 
stage  13 
stage  14 
stage  9 
stage  15 
stage  16 
stage  10 
stage  17 
stage  18 
stage  11 
stage  19 
stage  20 
stage  21 
stage  12 
stage  22 
stage  23 
stage  24 
stage  13 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 427  1160.68 1165.856 1297.478 1281.602      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.94871 secs 909.1396 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4019205 mins 0.3840812 mins           NA             0.356
  num.convergence.it   n_1  n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.042 0.03 0.03 0.054 0.034 0.04 0.028 0.038 0.042 0.04
   n_11  n_12 n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.046 0.036 0.03 0.034 0.028 0.024 0.028 0.022 0.028 0.028 0.016 0.012 0.008
   n_24 n_25
1 0.032 0.25
###########################  simulation  432 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  14.00       486     4.079590
2        2   486       0.97     0.00  18.00       468     7.219274
3        3   468       0.94     1.00  15.00       452     8.857086
4        4   452       0.90     1.00  11.00       440    15.027784
5        5   440       0.88     8.00  13.00       419    16.745929
6        6   419       0.84    14.00  10.00       395    17.650826
7        7   395       0.79     7.00   7.00       381    29.820385
8        8   381       0.76    14.00  10.00       357    31.909627
9        9   357       0.71    13.00   7.00       337    20.095965
10      10   337       0.67     8.00  14.00       315    25.333655
11      11   315       0.63    14.00   9.00       292    23.303578
12      12   292       0.58    14.00   8.00       270    42.364817
13      13   270       0.54    10.00   6.00       254    14.577828
14      14   254       0.51     8.00   6.00       240    11.696875
15      15   240       0.48     6.00   9.00       225    17.946148
16      16   225       0.45     4.00   7.00       214    13.995189
17      17   214       0.43     7.00   3.00       204    42.594593
18      18   204       0.41     9.00  11.00       184    19.686601
19      19   184       0.37     6.00   8.00       170    17.534719
20      20   170       0.34     6.00   4.00       160    21.609667
21      21   160       0.32     4.00   4.00       152    47.921967
22      22   152       0.30     7.00   8.00       137    22.303212
23      23   137       0.27     2.00   4.00       131    14.451987
24      24   131       0.26     3.00   4.00       124    40.212103
25      25   124       0.25     7.00 117.00         0   368.840517
26   Total    NA         NA   173.00 327.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.977241
[1] 1.735027
stage  14 
[1] 0.7550007
[1] 0.4879213
[1] 0.2155476
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 430 1168.001 1218.945 1309.965 1330.395      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.02591 secs 1011.534 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4086326 mins 0.3741824 mins           NA             0.342
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.026 0.032 0.036 0.036 0.05 0.044 0.056 0.042 0.028
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19 n_20  n_21  n_22  n_23
1 0.032 0.032 0.034 0.024 0.024 0.034 0.028 0.026 0.02 0.02 0.024 0.018 0.024
   n_24  n_25
1 0.014 0.274
###########################  simulation  435 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.697605
2        2   484       0.97     0.00  13.00       471     6.440889
3        3   471       0.94     1.00  14.00       456    10.445955
4        4   456       0.91     6.00  12.00       438    23.676422
5        5   438       0.88    10.00  15.00       413    19.684957
6        6   413       0.83    12.00   9.00       392    15.574833
7        7   392       0.78    18.00   9.00       365    20.326268
8        8   365       0.73    11.00  13.00       341    30.966319
9        9   341       0.68     9.00  14.00       318    33.047485
10      10   318       0.64    11.00  12.00       295    15.440807
11      11   295       0.59     8.00   7.00       280    25.621342
12      12   280       0.56    11.00   7.00       262    28.781976
13      13   262       0.52    13.00   7.00       242    31.779848
14      14   242       0.48    12.00  10.00       220    14.690241
15      15   220       0.44    10.00   5.00       205    20.145890
16      16   205       0.41     7.00   4.00       194    14.032880
17      17   194       0.39     6.00   6.00       182    18.457920
18      18   182       0.36     9.00   5.00       168    15.890678
19      19   168       0.34     5.00   2.00       161    21.799408
20      20   161       0.32     4.00   2.00       155    12.527836
21      21   155       0.31     4.00   5.00       146    24.104218
22      22   146       0.29     6.00   5.00       135    35.829030
23      23   135       0.27     5.00   7.00       123    14.259405
24      24   123       0.25     3.00   4.00       116    14.921587
25      25   116       0.23    10.00 106.00         0   403.117620
26   Total    NA         NA   191.00 309.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.39329
[1] 5.611314
[1] 2.967874
[1] 2.12971
[1] 1.639108
[1] 0.782869
[1] 0.3828971
[1] 0.3573661
[1] 0.2950545
[1] 0.2456031
Difference in survival curve: 13.96944 
Last 3 stages change: 21.76999 
Difference in survival curve: 6518.904 
Last 3 stages change: NaN 
Difference in survival curve: 10.6303 
Last 3 stages change: 5.570454 
Difference in survival curve: 5930.161 
Last 3 stages change: NaN 
Difference in survival curve: 50.09767 
Last 3 stages change: 6468.807 
Difference in survival curve: 9.113842 
Last 5 stages change: 2.4278 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 57.96439 
Last 3 stages change: 5872.197 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
Difference in survival curve: 21.60567 
Last 3 stages change: 3248.649 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 429 1157.845 1286.706 1302.069 1312.043      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.22115 secs 1140.869 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4078334 mins 0.3660344 mins           NA             0.316
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.028 0.03 0.026 0.034 0.044 0.04 0.044 0.056 0.036 0.046
  n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.03 0.032 0.024 0.022 0.028 0.028 0.024 0.026 0.038 0.024 0.014 0.022 0.01
   n_24  n_25
1 0.012 0.282
###########################  simulation  434 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  20.00       480     4.809564
2        2   480       0.96     0.00  15.00       465     6.705382
3        3   465       0.93     1.00  12.00       452    12.608196
4        4   452       0.90     7.00  12.00       433    16.859297
5        5   433       0.87    11.00  10.00       412    37.698807
6        6   412       0.82    14.00  14.00       384    18.593573
7        7   384       0.77     9.00   8.00       367    24.746687
8        8   367       0.73    11.00   9.00       347    22.649183
9        9   347       0.69    12.00  11.00       324    20.491356
10      10   324       0.65    11.00   7.00       306    35.553715
11      11   306       0.61    14.00  10.00       282    38.458976
12      12   282       0.56    12.00  11.00       259    16.914358
13      13   259       0.52     8.00   9.00       242    20.938345
14      14   242       0.48     9.00   7.00       226    28.310309
