[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
16      16   293       0.59    12.00   8.00       273    29.176854
17      17   273       0.55    11.00   5.00       257    36.655742
18      18   257       0.51    14.00   4.00       239    11.800798
19      19   239       0.48     1.00   4.00       234    35.347449
20      20   234       0.47    11.00   4.00       219    27.230647
21      21   219       0.44    11.00   1.00       207    25.899246
22      22   207       0.41     7.00   1.00       199    16.220471
23      23   199       0.40     6.00   4.00       189    18.107958
24      24   189       0.38     6.00   1.00       182    12.025078
25      25   182       0.36    18.00 164.00         0   546.697923
26   Total    NA         NA   227.00 273.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 34.01571
[1] 11.93668
[1] 8.569841
[1] 7.323309
[1] 1.01428
[1] 0.8603986
stage  9 
[1] 0.7606989
[1] 0.6248852
[1] 0.5450138
[1] 0.4464582
[1] 0.4152889
[1] 0.3499562
[1] 0.3009042
[1] 0.2669656
stage  10 
[1] 0.2270041
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 27 1714.864 1839.638 1861.02 1855.394      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.25592 secs 2016.586 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.461938 mins 0.4468378 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.018 0.016 0.018 0.044 0.038 0.034 0.046
   n_10 n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22
1 0.042 0.02 0.068 0.028 0.024 0.028 0.016 0.012 0.022 0.022 0.026 0.022 0.02
   n_23  n_24  n_25
1 0.016 0.014 0.382
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.459001
2        2   498       1.00     0.00   1.00       497     6.557914
3        3   497       0.99     3.00   5.00       489     9.701619
4        4   489       0.98     6.00   4.00       479    15.406016
5        5   479       0.96    11.00   6.00       462    19.694656
6        6   462       0.92    10.00   2.00       450    23.031565
7        7   450       0.90    17.00   8.00       425    15.315894
8        8   425       0.85    14.00   6.00       405    27.346550
9        9   405       0.81    12.00   7.00       386    23.453056
10      10   386       0.77    20.00   3.00       363    23.082470
11      11   363       0.73    14.00   4.00       345    29.243305
12      12   345       0.69     8.00   3.00       334    15.630162
13      13   334       0.67     7.00   4.00       323    24.775814
14      14   323       0.65     8.00   4.00       311    23.415913
15      15   311       0.62    12.00   3.00       296    21.984818
16      16   296       0.59    12.00   4.00       280    26.897028
17      17   280       0.56    10.00   7.00       263    38.911158
18      18   263       0.53    14.00   0.00       249    21.195030
19      19   249       0.50     8.00   4.00       237    22.354306
20      20   237       0.47    12.00   2.00       223    26.534481
21      21   223       0.45     6.00   2.00       215    10.442204
22      22   215       0.43     4.00   1.00       210    13.972962
23      23   210       0.42     5.00   1.00       204    10.572389
24      24   204       0.41     6.00   2.00       196    15.970665
25      25   196       0.39    21.00 175.00         0   654.292147
26   Total    NA         NA   240.00 260.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.0789
[1] 9.92211
[1] 9.132742
[1] 1.198963
[1] 0.9299698
[1] 0.7498663
[1] 0.6075076
[1] 0.5339207
[1] 0.4529224
[1] 0.3721174
Difference in survival curve: 7.622083 
Last 5 stages change: 2.084996 
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.31146
[1] 0.2738195
[1] 0.2319605
stage  2 
stage  3 
Difference in survival curve: 175.4472 
Last 3 stages change: 249.1797 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 1681.393 1825.492 1857.632 1853.165      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.39709 secs  2078.03 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4716304 mins 0.4402946 mins           NA             0.486
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.01 0.008 0.016 0.034 0.052 0.034 0.034 0.044 0.038
  n_11 n_12  n_13  n_14  n_15  n_16 n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.04 0.04 0.012 0.032 0.016 0.022 0.03 0.02 0.022 0.012 0.022 0.012 0.018
   n_24 n_25
1 0.024 0.39
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.321775
2        2   497       0.99      0.0   6.0       491     6.398151
3        3   491       0.98      0.0   4.0       487     7.937673
4        4   487       0.97      3.0   7.0       477    25.384550
5        5   477       0.95     10.0   3.0       464    33.079238
6        6   464       0.93     15.0   4.0       445    14.268223
7        7   445       0.89     12.0   7.0       426    17.294183
8        8   426       0.85     11.0   6.0       409    26.974504
9        9   409       0.82     14.0   3.0       392    32.748441
10      10   392       0.78     19.0   2.0       371    19.914489
11      11   371       0.74     13.0   2.0       356    19.486469
12      12   356       0.71     10.0   7.0       339    31.555011
13      13   339       0.68     15.0   6.0       318    28.122528
14      14   318       0.64     12.0   5.0       301    35.328927
15      15   301       0.60     11.0   2.0       288    33.488479
16      16   288       0.58     16.0   3.0       269    25.880291
17      17   269       0.54      8.0   1.0       260    20.452249
18      18   260       0.52      8.0   2.0       250    13.873780
19      19   250       0.50      4.0   2.0       244    19.146337
20      20   244       0.49      9.0   3.0       232    36.743268
21      21   232       0.46     15.0   0.0       217    18.677793
22      22   217       0.43      8.0   4.0       205    30.313160
23      23   205       0.41     12.0   0.0       193    17.626740
24      24   193       0.39      7.0   4.0       182    31.590408
25      25   182       0.36     17.0 165.0         0   643.811611
26   Total    NA         NA    249.0 251.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.55106
[1] 1.295225
[1] 0.587607
[1] 0.4236495
[1] 0.2886107
[1] 0.1098336
Difference in survival curve: 424.9339 
Last 3 stages change: NaN 
Difference in survival curve: 110.6262 
Last 3 stages change: 157.0003 
Difference in survival curve: 370.8517 
Last 3 stages change: NaN 
Difference in survival curve: 381.5858 
Last 3 stages change: NaN 
Difference in survival curve: 162.6692 
Last 3 stages change: 262.2647 
Difference in survival curve: 71.44153 
Last 3 stages change: 52.00283 
Difference in survival curve: 175.8239 
Last 3 stages change: 195.0279 
Difference in survival curve: 92.94499 
Last 3 stages change: 165.9944 
Difference in survival curve: 44.37698 
Last 3 stages change: 33.12463 
Difference in survival curve: 183.8872 
Last 3 stages change: 197.6987 
Difference in survival curve: 104.9637 
Last 3 stages change: 132.944 
Difference in survival curve: 59.15714 
Last 3 stages change: 51.75602 
Difference in survival curve: 33.83135 
Last 3 stages change: 18.80509 
Difference in survival curve: 65.50164 
Last 3 stages change: 55.16112 
Difference in survival curve: 114.9755 
Last 3 stages change: 133.3051 
Difference in survival curve: 37.44165 
Last 3 stages change: 27.75167 
Difference in survival curve: 22.65936 
Last 3 stages change: 10.85881 
Difference in survival curve: 43.43217 
Last 3 stages change: 30.76576 
Difference in survival curve: 74.95672 
Last 3 stages change: 54.46523 
Difference in survival curve: 30.82975 
Last 3 stages change: 14.1637 
Difference in survival curve: 19.57073 
Last 3 stages change: 7.130313 
Difference in survival curve: 31.21329 
Last 3 stages change: 17.14417 
Difference in survival curve: 45.35708 
Last 3 stages change: 34.80923 
Difference in survival curve: 22.60789 
Last 3 stages change: 7.416879 
Difference in survival curve: 14.2177 
Last 3 stages change: 4.220833 
Difference in survival curve: 23.17713 
Last 3 stages change: 10.12752 
Difference in survival curve: 33.53843 
Last 3 stages change: 20.70914 
Difference in survival curve: 12.84163 
Last 3 stages change: 3.364548 
Difference in survival curve: 19.48032 
Last 3 stages change: 5.674711 
Difference in survival curve: 18.44765 
Last 3 stages change: 6.382823 
Difference in survival curve: 9.168704 
Last 3 stages change: 2.524496 
Difference in survival curve: 23.41692 
Last 3 stages change: 10.97008 
Difference in survival curve: 13.97738 
Last 3 stages change: 4.315258 
Difference in survival curve: 16.04582 
Last 3 stages change: 3.565659 
Difference in survival curve: 8.795686 
Last 5 stages change: 2.022973 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
Difference in survival curve: 12.18064 
Last 3 stages change: 3.649844 
stage  12 
stage  13 
stage  14 
stage  15 
Difference in survival curve: 19.20128 
Last 3 stages change: 7.168578 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 58 1707.897 1811.385 1884.831 1833.831      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.82488 secs 1906.004 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4618364 mins 0.4391221 mins           NA             0.484
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.014 0.01 0.012 0.02 0.036 0.038 0.068 0.028 0.02 0.03
   n_11  n_12  n_13  n_14 n_15  n_16  n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.036 0.024 0.044 0.024 0.03 0.022 0.026 0.02 0.024 0.014 0.018 0.016 0.012
  n_24  n_25
1 0.02 0.394
###########################  simulation  78 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.454838
2        2   495       0.99     1.00   5.00       489     6.391469
3        3   489       0.98     2.00   4.00       483     9.923344
4        4   483       0.97     8.00   4.00       471    15.201214
5        5   471       0.94     8.00   6.00       457    17.530459
6        6   457       0.91    10.00   4.00       443    18.117035
7        7   443       0.89    11.00   3.00       429    30.072010
8        8   429       0.86    19.00   6.00       404    25.507046
9        9   404       0.81    17.00   2.00       385    23.498924
10      10   385       0.77    18.00   5.00       362    30.406209
11      11   362       0.72     7.00   5.00       350    31.930402
12      12   350       0.70    16.00   7.00       327    21.975068
13      13   327       0.65    10.00   2.00       315    35.977380
14      14   315       0.63    14.00   6.00       295    16.960932
15      15   295       0.59     5.00   4.00       286    32.112603
16      16   286       0.57    11.00   3.00       272    23.744572
17      17   272       0.54     6.00   4.00       262    22.948273
18      18   262       0.52    12.00   4.00       246    23.685942
19      19   246       0.49     8.00   5.00       233    13.563103
20      20   233       0.47     9.00   2.00       222    33.716478
21      21   222       0.44    10.00   3.00       209    22.577366
22      22   209       0.42     6.00   1.00       202    10.669703
23      23   202       0.40     2.00   2.00       198    19.280001
24      24   198       0.40     6.00   1.00       191    14.097708
25      25   191       0.38    19.00 172.00         0   657.040786
26   Total    NA         NA   235.00 265.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 29.48474
[1] 18.59693
[1] 0.9841001
[1] 0.6701329
[1] 0.5282269
[1] 0.4436848
[1] 0.3697373
[1] 0.3010179
[1] 0.2594405
[1] 0.2477518
Difference in survival curve: 14.53099 
Last 5 stages change: 1.958327 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
Difference in survival curve: 9.586271 
Last 5 stages change: 2.195554 
  2. IHsurvrf - Evaluation 
stage  1 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 1714.078 1858.876 1897.978 1854.946      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.73809 secs 1713.087 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4797189 mins 0.4478542 mins           NA              0.48
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.004 0.002 0.016 0.02 0.034 0.024 0.05 0.04 0.038 0.046
   n_11  n_12  n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.036 0.022 0.022 0.024 0.03 0.032 0.034 0.028 0.024 0.028 0.016 0.01 0.012
   n_24  n_25
1 0.016 0.392
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.966265
2        2   493       0.99     0.00   7.00       486     6.517005
3        3   486       0.97     0.00   2.00       484    10.300722
4        4   484       0.97     2.00   2.00       480    12.325732
5        5   480       0.96     8.00   5.00       467    14.505857
6        6   467       0.93     8.00   4.00       455    18.160939
7        7   455       0.91    13.00   5.00       437    16.080473
8        8   437       0.87     7.00   4.00       426    26.181993
9        9   426       0.85    15.00   6.00       405    30.370112
10      10   405       0.81    18.00   4.00       383    32.268653
11      11   383       0.77    12.00   2.00       369    26.952049
12      12   369       0.74    21.00   2.00       346    16.612116
13      13   346       0.69     9.00   4.00       333    23.564404
14      14   333       0.67    13.00   7.00       313    22.948902
15      15   313       0.63     8.00  10.00       295    11.141705
16      16   295       0.59     9.00   2.00       284    37.157659
17      17   284       0.57    15.00   5.00       264    19.203660
18      18   264       0.53     6.00   2.00       256    22.584992
19      19   256       0.51     7.00   3.00       246    31.329546
20      20   246       0.49     9.00   4.00       233    15.810044
21      21   233       0.47     5.00   2.00       226    19.598116
22      22   226       0.45     8.00   5.00       213    49.302552
23      23   213       0.43     9.00   1.00       203    18.725464
24      24   203       0.41     7.00   0.00       196    14.124821
25      25   196       0.39    25.00 171.00         0   608.711701
26   Total    NA         NA   234.00 266.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 59.51661
[1] 17.69178
[1] 6.891002
[1] 4.451351
[1] 3.741164
[1] 3.128058
[1] 2.743968
[1] 2.270177
stage  3 
[1] 1.935306
[1] 1.666299
[1] 1.41245
[1] 1.213391
[1] 1.116258
[1] 0.967867
[1] 0.8537247
[1] 0.7785117
[1] 0.6908768
[1] 0.6187387
stage  4 
[1] 0.5481401
[1] 0.4972317
[1] 0.4341975
[1] 0.3909721
[1] 0.3678895
[1] 0.3265989
[1] 0.2967018
[1] 0.2773355
[1] 0.2547643
[1] 0.2303087
stage  5 
Difference in survival curve: 15.49214 
Last 3 stages change: 3.962391 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 1717.161 1781.224 1860.142 1853.952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.68291 secs 1807.774 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4620743 mins 0.4352505 mins           NA             0.454
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.016 0.02 0.032 0.018 0.036 0.03 0.04 0.034 0.032
   n_11  n_12  n_13  n_14  n_15 n_16  n_17  n_18 n_19 n_20  n_21  n_22 n_23
1 0.036 0.026 0.042 0.022 0.018 0.04 0.032 0.036 0.01 0.03 0.024 0.016 0.02
   n_24  n_25
1 0.014 0.364
###########################  simulation  79 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.830387
2        2   492       0.98     0.00   6.00       486     6.532256
3        3   486       0.97     0.00   6.00       480    13.102519
4        4   480       0.96     6.00   3.00       471    18.140671
5        5   471       0.94    11.00   5.00       455    21.844620
6        6   455       0.91    18.00   6.00       431    24.330693
7        7   431       0.86    15.00   4.00       412    25.398599
8        8   412       0.82    14.00   3.00       395    23.739690
9        9   395       0.79    16.00   3.00       376    24.344063
10      10   376       0.75    16.00   5.00       355    24.587803
11      11   355       0.71     7.00   5.00       343    28.903377
12      12   343       0.69    16.00   2.00       325    33.939083
13      13   325       0.65    16.00   4.00       305    16.537293
14      14   305       0.61    10.00   1.00       294    19.510979
15      15   294       0.59    13.00   6.00       275    21.673516
16      16   275       0.55    12.00   3.00       260    16.688177
17      17   260       0.52     7.00   2.00       251    30.850988
18      18   251       0.50     9.00   2.00       240    27.497431
19      19   240       0.48     9.00   3.00       228    23.688526
20      20   228       0.46     7.00   2.00       219    12.292852
21      21   219       0.44     4.00   2.00       213    26.678038
22      22   213       0.43     5.00   2.00       206    18.533563
23      23   206       0.41     9.00   3.00       194    20.231311
24      24   194       0.39     9.00   1.00       184    19.687425
25      25   184       0.37    25.00 159.00         0   634.937315
26   Total    NA         NA   254.00 246.00        NA           NA
27 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 50.60803
[1] 18.45586
[1] 3.802198
[1] 4.534442
[1] 1.180171
[1] 0.8744096
[1] 0.7059002
[1] 0.57667
[1] 0.4728396
[1] 0.4117415
[1] 0.3459779
[1] 0.2903533
[1] 0.2460262
Difference in survival curve: 393.8446 
Last 3 stages change: NaN 
Difference in survival curve: 13.2627 
Last 3 stages change: 2.969289 
Difference in survival curve: 170.8108 
Last 3 stages change: 223.0338 
Difference in survival curve: 391.993 
Last 3 stages change: NaN 
Difference in survival curve: 394.2995 
Last 3 stages change: NaN 
Difference in survival curve: 170.9799 
Last 3 stages change: 221.0131 
Difference in survival curve: 10.42124 
Last 3 stages change: 2.53545 
Difference in survival curve: 110.9961 
Last 3 stages change: 141.4242 
Difference in survival curve: 174.0832 
Last 3 stages change: 220.2164 
Difference in survival curve: 64.06418 
Last 3 stages change: 53.3733 
Difference in survival curve: 103.4537 
Last 3 stages change: 144.2696 
Difference in survival curve: 8.838347 
Last 5 stages change: 2.212175 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
Difference in survival curve: 106.3596 
Last 3 stages change: 143.9699 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
