[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 0.4684478
[1] 0.4183302
[1] 0.3960669
[1] 0.3704413
[1] 0.3168341
[1] 0.2833512
[1] 0.271729
[1] 0.2358017
Difference in survival curve: 22.25868 
Last 3 stages change: 8.575286 
Difference in survival curve: 24.37466 
Last 3 stages change: 8.754485 
Difference in survival curve: 654.5863 
Last 3 stages change: NaN 
Difference in survival curve: 43.33394 
Last 3 stages change: 26.89631 
Difference in survival curve: 16.17142 
Last 3 stages change: 5.553914 
Difference in survival curve: 163.7669 
Last 3 stages change: 490.8194 
Difference in survival curve: 20.66223 
Last 3 stages change: 6.742812 
Difference in survival curve: 596.7015 
Last 3 stages change: NaN 
Difference in survival curve: 29.21757 
Last 3 stages change: 14.35095 
Difference in survival curve: 14.78357 
Last 3 stages change: 3.737559 
Difference in survival curve: 83.0499 
Last 3 stages change: 285.7682 
Difference in survival curve: 13.7909 
Last 3 stages change: 5.291877 
Difference in survival curve: 170.2082 
Last 3 stages change: 426.4933 
Difference in survival curve: 10.52914 
Last 3 stages change: 2.821142 
Difference in survival curve: 23.93025 
Last 3 stages change: 9.701843 
Difference in survival curve: 55.21011 
Last 3 stages change: 54.27841 
Difference in survival curve: 13.17938 
Last 3 stages change: 3.741423 
Difference in survival curve: 88.38193 
Last 3 stages change: 254.1598 
Difference in survival curve: 10.92145 
Last 5 stages change: 2.32337 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
Difference in survival curve: 16.68932 
Last 3 stages change: 6.264125 
stage  14 
stage  15 
stage  16 
Difference in survival curve: 38.94984 
Last 3 stages change: 22.05003 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 235 1183.656 1254.413 1300.535 1323.506      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 1.026469 mins 2703.829 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8667527 mins 0.8430521 mins           NA             0.376
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.026 0.04 0.044 0.044 0.03 0.036 0.064 0.042 0.034
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22  n_23
1 0.028 0.036 0.032 0.044 0.028 0.026 0.036 0.046 0.02 0.024 0.024 0.014 0.016
   n_24  n_25
1 0.014 0.226
###########################  simulation  255 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.679915
2        2   487       0.97     0.00  14.00       473     7.117313
3        3   473       0.95     0.00  12.00       461     9.998195
4        4   461       0.92     8.00  13.00       440    12.407407
5        5   440       0.88    10.00  16.00       414    15.278707
6        6   414       0.83     7.00   6.00       401    18.701613
7        7   401       0.80    15.00  19.00       367    16.988690
8        8   367       0.73    10.00  12.00       345    25.107704
9        9   345       0.69     6.00   5.00       334    30.233971
10      10   334       0.67    16.00   9.00       309    19.912961
11      11   309       0.62    15.00   9.00       285    24.752604
12      12   285       0.57     8.00   5.00       272    16.139072
13      13   272       0.54     5.00   4.00       263    27.197043
14      14   263       0.53     8.00  11.00       244    22.384672
15      15   244       0.49    10.00  13.00       221    14.707197
16      16   221       0.44     5.00   3.00       213    18.714205
17      17   213       0.43     7.00   3.00       203    13.369001
18      18   203       0.41     7.00   5.00       191    13.203544
19      19   191       0.38     4.00   6.00       181    11.498090
20      20   181       0.36     4.00   7.00       170    29.436997
21      21   170       0.34     9.00   5.00       156    24.175597
22      22   156       0.31     5.00   5.00       146    27.691317
23      23   146       0.29     3.00   5.00       138    11.486336
24      24   138       0.28     5.00   7.00       126    11.496997
25      25   126       0.25     8.00 118.00         0   327.346828
26   Total    NA         NA   175.00 325.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 26.88308
[1] 10.2452
[1] 4.623991
[1] 1.422431
[1] 1.143839
[1] 1.046179
[1] 0.8602322
[1] 0.6963194
[1] 0.6249136
[1] 0.5250421
[1] 0.4467452
[1] 0.3715914
[1] 0.3077601
[1] 0.2673576
[1] 0.2751596
[1] 0.2238916
Difference in survival curve: 9.363662 
Last 5 stages change: 2.213621 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
Difference in survival curve: 56.79392 
Last 3 stages change: 56.70715 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 226  1158.85 1178.868 1294.772 1328.066      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 57.64253 secs 3105.004 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8459613 mins 0.8377258 mins           NA             0.336
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.02 0.032 0.02 0.062 0.042 0.044 0.04 0.046 0.032
   n_11 n_12  n_13 n_14  n_15  n_16  n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.036 0.03 0.042 0.03 0.014 0.032 0.026 0.022 0.026 0.022 0.02 0.018 0.016
  n_24  n_25
1 0.03 0.266
###########################  simulation  246 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.688733
2        2   485       0.97     0.00  14.00       471     6.154013
3        3   471       0.94     1.00  19.00       451     8.408228
4        4   451       0.90     2.00  18.00       431    15.300454
5        5   431       0.86     7.00  19.00       405    17.051209
6        6   405       0.81     7.00  14.00       384    20.897991
7        7   384       0.77    15.00  10.00       359    24.897011
8        8   359       0.72    12.00   9.00       338    21.020111
9        9   338       0.68    16.00   9.00       313    26.789205
10      10   313       0.63    13.00   5.00       295    13.954591
11      11   295       0.59    10.00   7.00       278    19.868634
12      12   278       0.56    16.00   2.00       260    17.576153
13      13   260       0.52     8.00   7.00       245    31.474103
14      14   245       0.49    10.00   6.00       229    25.188465
15      15   229       0.46     9.00   9.00       211    14.968515
16      16   211       0.42     4.00   6.00       201    40.806166
17      17   201       0.40     9.00   8.00       184    26.089885
18      18   184       0.37     5.00   3.00       176    37.266070
19      19   176       0.35     9.00   6.00       161    16.906724
20      20   161       0.32     3.00   5.00       153    27.192595
21      21   153       0.31     9.00   6.00       138    25.531248
22      22   138       0.28     3.00   4.00       131    18.681866
23      23   131       0.26     9.00   2.00       120    10.677472
24      24   120       0.24     2.00   5.00       113    74.445857
25      25   113       0.23    12.00 101.00         0   310.505876
26   Total    NA         NA   191.00 309.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.900931
[1] 1.328213
[1] 0.3883859
[1] 0.1498274
Difference in survival curve: 30.35249 
Last 3 stages change: 12.42881 
Difference in survival curve: 14.57529 
Last 3 stages change: 4.67748 
Difference in survival curve: 40.60284 
Last 3 stages change: 23.88954 
Difference in survival curve: 539.9463 
Last 3 stages change: NaN 
Difference in survival curve: 24.32471 
Last 3 stages change: 7.312563 
Difference in survival curve: 11.31765 
Last 3 stages change: 2.685835 
Difference in survival curve: 556.6587 
Last 3 stages change: NaN 
Difference in survival curve: 32.04668 
Last 3 stages change: 12.37362 
Difference in survival curve: 164.0987 
Last 3 stages change: 375.8475 
Difference in survival curve: 18.36234 
Last 3 stages change: 5.995075 
Difference in survival curve: 10.06153 
Last 5 stages change: 2.256881 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
Difference in survival curve: 168.085 
Last 3 stages change: 388.5737 
stage  5 
stage  6 
stage  7 
stage  8 
Difference in survival curve: 25.8615 
Last 3 stages change: 7.370673 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 230 1162.839 1258.207 1318.475 1316.095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.86655 secs  3254.08 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.9080074 mins 0.8763231 mins           NA              0.35
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.028 0.024 0.038 0.024 0.042 0.044 0.032 0.046 0.024
   n_10 n_11  n_12 n_13 n_14  n_15  n_16 n_17  n_18 n_19  n_20  n_21 n_22  n_23
1 0.038 0.04 0.024 0.03 0.02 0.038 0.036 0.03 0.038 0.02 0.022 0.024 0.04 0.016
   n_24  n_25
1 0.024 0.258
###########################  simulation  250 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.705800
2        2   487       0.97     0.00  17.00       470     5.987643
3        3   470       0.94     0.00  14.00       456     9.631195
4        4   456       0.91     5.00  19.00       432    10.390066
5        5   432       0.86     7.00  15.00       410    25.640540
6        6   410       0.82    19.00   3.00       388    22.119896
7        7   388       0.78     8.00   7.00       373    35.166613
8        8   373       0.75    17.00   9.00       347    27.771286
9        9   347       0.69    13.00  14.00       320    15.180532
10      10   320       0.64     6.00  13.00       301    34.866233
11      11   301       0.60    13.00  10.00       278    28.671514
12      12   278       0.56     9.00   8.00       261    23.328916
13      13   261       0.52     7.00   6.00       248    26.686609
14      14   248       0.50    12.00   5.00       231    32.984860
15      15   231       0.46    10.00   9.00       212    15.655935
16      16   212       0.42     7.00   6.00       199    37.526026
17      17   199       0.40     9.00   2.00       188    14.797175
18      18   188       0.38     2.00   3.00       183    24.816452
19      19   183       0.37     6.00   4.00       173    21.688058
20      20   173       0.35     3.00   4.00       166    14.753212
21      21   166       0.33     4.00   5.00       157    44.721497
22      22   157       0.31     7.00   1.00       149    58.718504
23      23   149       0.30     6.00   3.00       140    14.069431
24      24   140       0.28     3.00   4.00       133    33.925987
25      25   133       0.27     8.00 125.00         0   281.526569
26   Total    NA         NA   181.00 319.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.8203
[1] 22.8303
[1] 4.079453
[1] 3.588327
[1] 3.550011
[1] 3.866327
[1] 1.628442
[1] 1.349259
[1] 0.3614834
[1] 0.2926579
[1] 0.2412645
Difference in survival curve: 88.23776 
Last 3 stages change: 225.8543 
Difference in survival curve: 15.18195 
Last 3 stages change: 4.571381 
Difference in survival curve: 84.46228 
Last 3 stages change: 236.0982 
Difference in survival curve: 18.45028 
Last 3 stages change: 6.7982 
Difference in survival curve: 51.27966 
Last 3 stages change: 56.40953 
Difference in survival curve: 12.62772 
Last 3 stages change: 2.867313 
Difference in survival curve: 58.81278 
Last 3 stages change: 54.63613 
Difference in survival curve: 558.1882 
Last 3 stages change: NaN 
Difference in survival curve: 17.44394 
Last 3 stages change: 4.208782 
Difference in survival curve: 39.50136 
Last 3 stages change: 24.3682 
Difference in survival curve: 10.29003 
Last 5 stages change: 2.44596 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
Difference in survival curve: 36.68151 
Last 3 stages change: 23.89039 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
Difference in survival curve: 164.9593 
Last 3 stages change: 393.2289 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 245 1174.899 1160.317 1310.171 1272.92      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.37774 secs 2714.017 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8536773 mins 0.8503702 mins           NA             0.354
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.038 0.04 0.028 0.024 0.048 0.042 0.034 0.052 0.03 0.048
   n_11  n_12  n_13  n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.024 0.034 0.052 0.044 0.026 0.02 0.022 0.036 0.014 0.022 0.018 0.018 0.016
   n_24  n_25
1 0.018 0.252
###########################  simulation  265 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  18.00       482     4.344710
2        2   482       0.96     0.00  15.00       467     6.675637
3        3   467       0.93     0.00  12.00       455    12.428058
4        4   455       0.91     3.00  20.00       432    11.318459
5        5   432       0.86     8.00   9.00       415    29.378868
6        6   415       0.83    10.00  22.00       383    19.269818
7        7   383       0.77    11.00  17.00       355    28.474611
8        8   355       0.71     8.00   4.00       343    23.605207
9        9   343       0.69    17.00   4.00       322    12.963320
10      10   322       0.64     7.00   9.00       306    15.568515
11      11   306       0.61    13.00   8.00       285    14.807184
12      12   285       0.57     2.00   7.00       276    20.519427
13      13   276       0.55    10.00   5.00       261    27.427239
14      14   261       0.52    11.00   8.00       242    20.654059
15      15   242       0.48     8.00   6.00       228    12.239379
16      16   228       0.46     2.00   5.00       221    23.599945
17      17   221       0.44     8.00  11.00       202    29.893198
18      18   202       0.40     9.00   7.00       186    20.987226
19      19   186       0.37     8.00   7.00       171    38.622434
20      20   171       0.34    11.00   4.00       156    43.296394
21      21   156       0.31     8.00   1.00       147    33.270774
22      22   147       0.29     4.00   4.00       139    22.022055
23      23   139       0.28     3.00   5.00       131    11.156909
24      24   131       0.26     2.00   3.00       126    12.653842
25      25   126       0.25     7.00 119.00         0   271.744881
26   Total    NA         NA   170.00 330.00        NA           NA
27 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.46702
[1] 5.135552
[1] 2.421633
[1] 1.80525
[1] 1.274064
[1] 1.610417
[1] 0.4483148
[1] 0.3554189
[1] 0.3141511
[1] 0.2718719
[1] 0.2099545
Difference in survival curve: 11.79439 
Last 3 stages change: 3.327945 
Difference in survival curve: 30.28834 
Last 3 stages change: 10.49566 
Difference in survival curve: 30.67534 
Last 3 stages change: 14.06872 
Difference in survival curve: 10.64113 
Last 3 stages change: 3.401403 
Difference in survival curve: 94.50386 
Last 3 stages change: 231.8422 
Difference in survival curve: 24.83176 
Last 3 stages change: 7.334799 
Difference in survival curve: 605.1806 
Last 3 stages change: NaN 
Difference in survival curve: 21.64959 
Last 3 stages change: 7.51596 
Difference in survival curve: 7.192082 
Last 5 stages change: 2.301154 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
Difference in survival curve: 58.54132 
Last 3 stages change: 53.20899 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 244 1168.353 1289.422 1291.971 1330.444      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 54.9399 secs 3029.759 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8760958 mins 0.8650194 mins           NA             0.326
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.03 0.026 0.034 0.036 0.046 0.044 0.044 0.032 0.032
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.042 0.038 0.034 0.034 0.036 0.024 0.024 0.016 0.018 0.018 0.016 0.024 0.02
   n_24  n_25
1 0.018 0.284
###########################  simulation  264 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.758320
2        2   488       0.98     0.00  11.00       477     6.290881
3        3   477       0.95     0.00  20.00       457     9.836841
4        4   457       0.91     6.00  12.00       439    24.146632
5        5   439       0.88    10.00  11.00       418    32.139122
6        6   418       0.84    15.00   9.00       394    16.208526
7        7   394       0.79     7.00  13.00       374    36.491926
8        8   374       0.75    16.00  11.00       347    18.792402
9        9   347       0.69     7.00  18.00       322    26.931389
10      10   322       0.64     6.00   7.00       309    28.417188
11      11   309       0.62    10.00   6.00       293    17.819691
12      12   293       0.59     9.00   6.00       278    31.999927
13      13   278       0.56    12.00  10.00       256    30.676712
14      14   256       0.51    13.00  10.00       233    32.120344
15      15   233       0.47     6.00   9.00       218    13.161796
16      16   218       0.44     5.00   8.00       205    30.392306
17      17   205       0.41     8.00   3.00       194    49.501407
18      18   194       0.39     9.00   6.00       179    21.423647
19      19   179       0.36     7.00   7.00       165    67.809139
20      20   165       0.33    10.00   3.00       152    36.692285
21      21   152       0.30     8.00   6.00       138    32.560551
22      22   138       0.28     5.00   5.00       128    29.735967
23      23   128       0.26     3.00   4.00       121    21.821146
24      24   121       0.24     1.00   4.00       116    27.436984
25      25   116       0.23     6.00 110.00         0   340.823147
26   Total    NA         NA   179.00 321.00        NA           NA
27 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.61481
[1] 1.885962
[1] 0.9204015
[1] 0.5391354
[1] 0.3511206
[1] 0.2058035
Difference in survival curve: 17.95327 
Last 3 stages change: 6.167533 
Difference in survival curve: 155.974 
Last 3 stages change: 449.2067 
Difference in survival curve: 17.77812 
Last 3 stages change: 6.448608 
Difference in survival curve: 37.46678 
Last 3 stages change: 28.51854 
Difference in survival curve: 15.24088 
Last 3 stages change: 4.795443 
Difference in survival curve: 83.93043 
Last 3 stages change: 260.6251 
Difference in survival curve: 11.80244 
Last 3 stages change: 4.923574 
Difference in survival curve: 645.2856 
Last 3 stages change: NaN 
Difference in survival curve: 26.3077 
Last 3 stages change: 16.11681 
Difference in survival curve: 51.46747 
Last 3 stages change: 52.25324 
Difference in survival curve: 9.602716 
Last 3 stages change: 4.087702 
Difference in survival curve: 172.4685 
Last 3 stages change: 472.8171 
Difference in survival curve: 18.54616 
Last 3 stages change: 9.460309 
Difference in survival curve: 36.07139 
Last 3 stages change: 23.92952 
Difference in survival curve: 7.483493 
Last 5 stages change: 2.159475 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
Difference in survival curve: 94.67477 
Last 3 stages change: 275.3054 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
