[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  1 
stage  2 
[1] 174.006
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 73 475.9535 498.4579 485.4746 507.9647      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.25564 secs 315.7678 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2245227 mins 0.2469682 mins           NA         0.3433333
  num.convergence.it         n_1        n_2        n_3        n_4  n_5
1                 NA 0.006666667 0.01333333 0.01666667 0.02333333 0.05
         n_6        n_7        n_8        n_9 n_10
1 0.04666667 0.05666667 0.04333333 0.05333333 0.69
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.480305
2        2   293       0.98     0.00   6.00       287     6.158523
3        3   287       0.96     1.00   9.00       277    10.742620
4        4   277       0.92     5.00   5.00       267    13.768320
5        5   267       0.89     8.00   2.00       257    14.548921
6        6   257       0.86     6.00   6.00       245    16.028333
7        7   245       0.82     3.00   7.00       235    17.956944
8        8   235       0.78    10.00   6.00       219    18.450013
9        9   219       0.73     7.00   2.00       210    20.135660
10      10   210       0.70    36.00 174.00         0   289.943322
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.939268
stage  6 
[1] 0.1826821
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5683935
[1] 3.914146
[1] 414.9925
[1] 0.4230833
[1] 1.39528
[1] 23.63175
[1] 5.482296
stage  7 
[1] 0.5249018
[1] 9.87476
[1] 3.576216
stage  2 
[1] 101.804
[1] 0.8511867
[1] 7.418866
stage  8 
[1] 9.443884
stage  9 
[1] 0.8540903
stage  3 
stage  10 
[1] 0.4075162
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 4.096459
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 73.35437
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70  469.456 481.4267 487.1753 511.1478      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.27563 secs 345.0276 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2701333 mins 0.3212446 mins           NA         0.2466667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.01 0.02333333 0.01333333 0.03333333 0.03 0.05333333
         n_7        n_8        n_9 n_10
1 0.04666667 0.03666667 0.02333333 0.73
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.273974
2        2   298       0.99     0.00   6.00       292     7.355747
3        3   292       0.97     0.00  11.00       281    10.249197
4        4   281       0.94     3.00   6.00       272    13.630648
5        5   272       0.91     4.00   7.00       261    18.974717
6        6   261       0.87     6.00   4.00       251    13.620389
7        7   251       0.84     7.00   7.00       237     8.179638
8        8   237       0.79     2.00   3.00       232    20.355909
9        9   232       0.77    13.00   2.00       217    14.165144
10      10   217       0.72    35.00 182.00         0   288.365352
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5826451
stage  5 
[1] 167.1945
[1] 0.6839339
[1] 4.409272
[1] 2.962109
[1] 8.524066
stage  6 
[1] 6.321859
[1] 0.3480387
[1] 0.3086653
[1] 1.385004
stage  7 
[1] 43.09021
[1] 3.888305
[1] 2.473789
[1] 2.739985
stage  8 
[1] 16.63938
[1] 0.643216
stage  9 
[1] 3.798222
[1] 0.5820581
[1] 0.3687957
stage  10 
[1] 409.6244
[1] 93.95931
[1] 4.957404
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 478.5778 482.4661 484.2207 506.0611      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.08464 secs  363.796 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4048655 mins 0.3429943 mins           NA              0.22
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.02 0.02 0.03333333 0.03333333 0.04333333 0.04333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7133333
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.2977873
stage  7 
stage  8 
[1] 4.184034
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.411532
2        2   294       0.98     0.00   7.00       287     6.728954
3        3   287       0.96     3.00   5.00       279    14.571544
4        4   279       0.93     3.00   6.00       270    13.561872
5        5   270       0.90     8.00   4.00       258    18.405479
6        6   258       0.86     7.00   5.00       246    17.003088
7        7   246       0.82     9.00   4.00       233    11.347265
8        8   233       0.78    10.00   5.00       218    13.072152
9        9   218       0.73     7.00   4.00       207    13.253166
10      10   207       0.69    33.00 174.00         0   282.231110
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3821806
[1] 2.466602
[1] 2.65451
[1] 2.669702
[1] 31.7269
[1] 1.152382
[1] 2.799752
[1] 0.4874413
[1] 3.088577
[1] 5.022032
[1] 0.4343688
[1] 11.14795
[1] 408.2075
[1] 65.79884
[1] 0.6015958
[1] 0.2207683
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.102853
[1] 0.3106185
[1] 2.058685
[1] 165.2218
[1] 1.689322
stage  2 
[1] 2.407082
[1] 3.555926
stage  3 
[1] 0.5419787
[1] 3.205286
stage  4 
[1] 0.3437699
[1] 21.43925
[1] 190.3541
stage  5 
[1] 1.076895
[1] 41.4321
[1] 1.675058
[1] 2.128132
stage  6 
[1] 2.435301
[1] 0.334025
[1] 1.545423
[1] 1.765594
stage  7 
[1] 8.76497
[1] 0.5213113
[1] 0.3888641
stage  8 
[1] 3.346657
[1] 96.45378
stage  9 
stage  10 
[1] 416.0218
[1] 0.370929
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 2.482483
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 239 476.9317 499.9198 489.1593 513.4153      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.36245 secs 197.0774 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2603321 mins 0.3441844 mins           NA         0.3233333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.01 0.01666667 0.02666667 0.03 0.04666667
         n_7        n_8        n_9 n_10
1 0.06333333 0.03333333 0.02666667 0.73
[1] 110.6274
[1] 1.407691
[1] 15.03428
[1] 1.471317
[1] 27.63315
[1] 1.439206
[1] 1.019527
[1] 0.2707192
[1] 4.462396
[1] 2.122084
[1] 0.8595715
[1] 0.5060392
[1] 0.3946286
[1] 0.305869
[1] 1.185708
[1] 2.279806
[1] 61.60194
[1] 1.832004
[1] 61.90105
[1] 18.34984
[1] 3.275644
[1] 188.3008
[1] 1.068853
[1] 0.3556063
[1] 1.631191
[1] 1.187081
[1] 9.041961
[1] 1.087026
[1] 0.3062864
[1] 0.3994339
[1] 1.578256
[1] 2.383404
[1] 41.38868
[1] 1.744361
[1] 0.7780073
[1] 14.29577
[1] 0.8823017
[1] 0.7242327
[1] 1.386891
[1] 0.25597
[1] 38.68756
[1] 2.228258
[1] 0.3215368
[1] 98.48289
[1] 0.2519332
[1] 1.764955
[1] 0.3910138
[1] 5.254201
[1] 25.73968
[1] 1.747849
[1] 0.7655182
[1] 0.9891204
[1] 5.929449
[1] 1.42899
[1] 0.6199792
[1] 1.100718
[1] 0.635059
[1] 0.3130211
[1] 1.221857
[1] 4.185311
[1] 0.3114771
[1] 1.025622
[1] 0.2434608
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.87392
[1] 0.5713211
[1] 60.04512
[1] 1.346677
[1] 18.58461
stage  2 
[1] 0.3144718
[1] 2.849469
[1] 1.445795
[1] 0.9405864
stage  3 
[1] 6.068069
[1] 0.4156338
[1] 0.8512067
[1] 0.3168281
stage  4 
[1] 1.291376
[1] 0.2008847
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5496406
[1] 0.5531881
[1] 2.558785
stage  5 
stage  2 
stage  6 
[1] 1.144338
[1] 0.8696278
[1] 18.49711
[1] 1.100382
[1] 0.6644068
stage  3 
[1] 12.70216
stage  7 
[1] 34.41567
[1] 1.903814
[1] 0.2498267
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  4 
[1] 0.715405
[1] 3.474323
stage  9 
[1] 0.439626
stage  2 
[1] 0.4635406
[1] 0.2204263
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 0.7126718
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.4678494
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.7879059
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 476.7554 477.5495 488.4965 504.8228      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.54148 secs 347.5394 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2059274 mins 0.2174619 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.02666667 0.02666667 0.02333333 0.04333333
         n_6  n_7        n_8        n_9 n_10
1 0.02666667 0.04 0.06333333 0.05666667 0.68
###########################  simulation  204 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.656893
2        2   294       0.98      0.0   9.0       285     6.433874
3        3   285       0.95      2.0   7.0       276     9.314042
4        4   276       0.92      4.0   5.0       267    18.480128
5        5   267       0.89      8.0   3.0       256    21.071088
6        6   256       0.85      7.0   6.0       243    13.541320
7        7   243       0.81      5.0   6.0       232    18.989790
8        8   232       0.77     11.0   9.0       212    13.370008
9        9   212       0.71      4.0   4.0       204    13.397269
10      10   204       0.68     49.0 155.0         0   267.952582
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  5 
[1] 1.433498
[1] 0.588506
stage  7 
stage  6 
[1] 13.87661
stage  3 
[1] 0.9681307
stage  7 
stage  8 
[1] 7.837742
[1] 22.95
[1] 0.6695814
[1] 0.425632
stage  8 
[1] 0.8709552
stage  9 
stage  4 
[1] 0.6187869
stage  9 
[1] 3.64936
stage  10 
[1] 1.575036
stage  10 
[1] 0.2990414
stage  5 
[1] 0.58806
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 472.2237  484.651 487.1654 510.7434      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.69091 secs 371.6314 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1864393 mins 0.183189 mins           NA              0.29
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.02333333 0.01666667 0.03333333 0.03666667
         n_6        n_7        n_8  n_9      n_10
1 0.03666667 0.03333333 0.03666667 0.05 0.7133333
###########################  simulation  218 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
stage  4 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 473.6792 489.1725 484.5966 508.9279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.39913 secs 396.7889 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3077098 mins 0.3342348 mins           NA         0.2633333
  num.convergence.it         n_1  n_2        n_3        n_4        n_5
1                 NA 0.003333333 0.01 0.01333333 0.03666667 0.02666667
         n_6        n_7        n_8  n_9 n_10
1 0.02666667 0.04666667 0.02666667 0.05 0.76
###########################  simulation  210 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
stage  1 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   8.0       292     4.883548
2        2   292       0.97      0.0   6.0       286     7.676205
3        3   286       0.95      2.0   4.0       280    11.065852
4        4   280       0.93      8.0   6.0       266    11.599642
5        5   266       0.89      5.0   3.0       258    11.099904
6        6   258       0.86     10.0   4.0       244    20.263628
7        7   244       0.81     12.0   1.0       231    16.292076
8        8   231       0.77      8.0   3.0       220    13.702292
9        9   220       0.73     10.0   5.0       205    13.621560
10      10   205       0.68     36.0 169.0         0   269.924351
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.328267
2        2   298       0.99     0.00   8.00       290     6.850744
3        3   290       0.97     2.00   6.00       282     9.943054
4        4   282       0.94     4.00   3.00       275    15.653304
5        5   275       0.92     9.00   2.00       264     9.665235
6        6   264       0.88     1.00   3.00       260    16.792828
7        7   260       0.87     7.00   5.00       248    16.140711
8        8   248       0.83     8.00   3.00       237    22.208903
9        9   237       0.79    11.00   4.00       222    12.820907
10      10   222       0.74    45.00 177.00         0   282.450249
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 0.4774922
[1] 0.4356177
stage  7 
[1] 0.4434933
[1] 0.3363579
[1] 1.13337
stage  8 
[1] 0.9678742
[1] 8.956163
[1] 5.936261
stage  9 
[1] 0.4985484
[1] 16.15817
stage  10 
[1] 0.5662733
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.55409
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 475.3808 500.1695 483.2339 501.7026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.14023 secs 320.2056 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2245593 mins 0.2243057 mins           NA         0.2633333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02 0.02333333 0.03333333 0.04666667
         n_6        n_7        n_8        n_9 n_10
1 0.03333333 0.04333333 0.03666667 0.02666667 0.72
###########################  simulation  214 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.4200731
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.341895
2        2   294       0.98     0.00   4.00       290     6.647510
3        3   290       0.97     0.00   4.00       286    10.974866
4        4   286       0.95     2.00   5.00       279    12.710774
5        5   279       0.93    11.00   2.00       266    15.728976
6        6   266       0.89    10.00   2.00       254    12.625985
7        7   254       0.85     9.00   7.00       238    22.837842
8        8   238       0.79     7.00   4.00       227    15.491074
9        9   227       0.76     9.00   3.00       215    14.363381
10      10   215       0.72    48.00 167.00         0   293.583082
11   Total    NA         NA    96.00 204.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 411.3394
[1] 0.8779469
[1] 0.4265922
[1] 0.8543798
[1] 0.3209608
[1] 0.4308163
[1] 0.3661094
[1] 428.5444
[1] 0.4469031
[1] 0.4015566
[1] 0.790321
[1] 0.7230787
[1] 4.047455
[1] 5.904261
[1] 11.47088
[1] 0.2973199
[1] 0.1911078
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2548669
[1] 2.438475
[1] 180.6401
[1] 0.3397789
[1] 387.9241
stage  2 
[1] 0.5969062
[1] 185.0493
[1] 0.4029267
[1] 0.6355748
stage  3 
[1] 0.3145598
[1] 0.3849935
stage  4 
[1] 0.7201978
[1] 0.2641493
[1] 0.2244664
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.994731
[1] 0.3552903
stage  5 
[1] 4.391484
[1] 0.5573051
[1] 6.959059
[1] 105.2411
stage  2 
stage  6 
[1] 1.668039
[1] 96.1267
[1] 167.7054
[1] 0.3062975
stage  3 
[1] 431.7798
stage  7 
stage  4 
[1] 0.4116716
stage  8 
[1] 0.3166846
[1] 0.1977528
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  5 
[1] 0.2359317
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.58601
[1] 0.2678508
stage  10 
[1] 0.6266933
stage  6 
stage  2 
[1] 1.979737
stage  2 
[1] 65.17761
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 3.422976
stage  5 
stage  6 
stage  7 
stage  8 
[1] 58.06921
stage  9 
[1] 0.3180368
stage  10 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 201 480.0722 498.7606 495.682 519.456      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.0294 secs 256.3575 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2643294 mins 0.3379792 mins           NA              0.23
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.003333333 0.02333333 0.01666667 0.03333333 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.03333333 0.04333333 0.03333333 0.04 0.74
###########################  simulation  221 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.402792
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.749622
2        2   291       0.97     0.00   5.00       286     6.982430
3        3   286       0.95     0.00   2.00       284    10.309423
4        4   284       0.95     2.00   6.00       276    18.525343
5        5   276       0.92    10.00   3.00       263    16.977342
6        6   263       0.88    12.00   4.00       247    12.162688
7        7   247       0.82     5.00   3.00       239    14.227114
8        8   239       0.80     9.00   4.00       226     9.891882
9        9   226       0.75     7.00   4.00       215    10.739688
10      10   215       0.72    41.00 174.00         0   253.968147
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.468629
stage  3 
stage  3 
stage  8 
[1] 1.717914
[1] 100.7223
stage  9 
[1] 0.2629384
stage  4 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 475.6195   492.35 482.9894 500.6198      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.90282 secs 208.9846 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1756547 mins 0.1852791 mins           NA         0.2966667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.04666667 0.04
         n_6  n_7  n_8        n_9      n_10
1 0.03333333 0.03 0.05 0.02666667 0.7266667
###########################  simulation  220 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.3145983
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.779052
2        2   298       0.99     0.00   1.00       297     7.316621
3        3   297       0.99     0.00   5.00       292     8.396211
4        4   292       0.97     1.00   4.00       287    11.295633
5        5   287       0.96    10.00   7.00       270    13.636822
6        6   270       0.90     9.00   3.00       258    15.424441
7        7   258       0.86     7.00   3.00       248    10.411970
8        8   248       0.83     4.00   5.00       239    20.163113
9        9   239       0.80    13.00   5.00       221    18.455448
10      10   221       0.74    49.00 172.00         0   279.445396
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 178.9468
[1] 40.09313
stage  6 
[1] 0.5896252
stage  6 
[1] 0.2526313
[1] 1.551875
stage  7 
[1] 37.20693
stage  7 
[1] 0.2296706
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4755484
stage  8 
[1] 3.05891
[1] 0.2805653
[1] 0.2246258
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 3.773993
[1] 1.265854
stage  9 
[1] 61.97856
stage  2 
stage  9 
stage  2 
[1] 24.74485
stage  10 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
