[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.318610
2        2   496       0.99     0.00  13.00       483     6.675400
3        3   483       0.97     4.00  12.00       467     7.169419
4        4   467       0.93     3.00  10.00       454    14.806099
5        5   454       0.91    10.00   4.00       440    15.098958
6        6   440       0.88    16.00  12.00       412    12.443181
7        7   412       0.82     9.00   5.00       398    16.734108
8        8   398       0.80    19.00   3.00       376    16.609892
9        9   376       0.75    17.00   6.00       353    12.391251
10      10   353       0.71    55.00 298.00         0   296.747626
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7503311
[1] 102.6991
[1] 0.5363832
[1] 70.40823
[1] 0.7500718
[1] 3.028036
[1] 8.612542
[1] 0.9888519
[1] 3.058883
[1] 0.6744883
[1] 60.28762
[1] 46.37186
[1] 0.525794
[1] 0.5957574
[1] 2.502008
[1] 5.096799
[1] 482.6085
[1] 0.6693115
[1] 2.554584
[1] 0.6560757
[1] 41.6802
[1] 27.39699
[1] 0.3908685
[1] 0.5543794
[1] 1.938056
[1] 3.631805
[1] 192.8954
[1] 0.6304169
[1] 2.028757
[1] 0.5686939
[1] 27.79946
[1] 20.44867
[1] 0.2776236
[1] 0.4907685
[1] 1.933659
[1] 3.115469
[1] 114.8932
[1] 0.4650398
[1] 1.614585
[1] 0.5509958
[1] 21.06965
[1] 0.3016722
[1] 13.66454
[1] 0.4904879
[1] 1.470336
[1] 2.377678
[1] 70.14467
[1] 0.3852791
[1] 0.4511727
[1] 1.249663
[1] 13.96375
[1] 0.1889562
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.513853
stage  2 
[1] 0.3976152
[1] 1.372823
stage  3 
[1] 2.196797
stage  4 
[1] 42.89592
stage  5 
[1] 0.29472
stage  6 
stage  7 
[1] 10.13962
[1] 0.4405564
[1] 1.07633
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 154 474.5234 501.2463 487.9913 508.1832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.01771 secs 743.7517 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3836293 mins 0.2561902 mins           NA             0.298
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.014 0.04 0.028 0.046 0.064 0.036 0.032 0.706
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.382051
2        2   493       0.99     0.00   9.00       484     6.394790
3        3   484       0.97     0.00  10.00       474     9.614033
4        4   474       0.95    10.00   5.00       459    14.043358
5        5   459       0.92    10.00   9.00       440    16.192373
6        6   440       0.88    16.00  10.00       414    15.189751
7        7   414       0.83    11.00  13.00       390    17.949266
8        8   390       0.78    15.00  10.00       365    15.523977
9        9   365       0.73    13.00   5.00       347    16.560407
10      10   347       0.69    70.00 277.00         0   311.178335
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.221376
[1] 1.060498
[1] 0.3511929
[1] 1.741768
[1] 24.08104
[1] 0.258749
[1] 4.710273
[1] 0.3758619
[1] 0.8969461
[1] 3.643541
[1] 0.9719342
[1] 1.558885
[1] 0.2894785
[1] 17.26665
[1] 0.1993849
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.98236
[1] 0.3722648
stage  2 
[1] 0.8610298
[1] 439.1617
stage  3 
stage  4 
stage  5 
stage  6 
[1] 2.544931
stage  7 
[1] 1.30589
[1] 0.777266
stage  8 
[1] 0.3269409
stage  9 
stage  10 
[1] 10.4088
[1] 3.038213
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 155 474.7622 486.5597 485.8602 502.1656      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.99296 secs 703.6916 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.359984 mins 0.3786475 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.014 0.016 0.034 0.038 0.048 0.032 0.036 0.038 0.73
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506748
2        2   494       0.99     0.00   5.00       489     6.732807
3        3   489       0.98     0.00   9.00       480    10.051657
4        4   480       0.96     4.00  12.00       464    10.266266
5        5   464       0.93    15.00   9.00       440    14.032525
6        6   440       0.88    15.00   6.00       419    15.644794
7        7   419       0.84    10.00   9.00       400    16.777435
8        8   400       0.80    11.00   1.00       388    13.994162
9        9   388       0.78    10.00   9.00       369    13.083652
10      10   369       0.74    57.00 312.00         0   287.497060
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2906559
[1] 185.8162
[1] 0.6630294
[1] 2.220883
[1] 1.4271
[1] 0.7110827
[1] 0.2653727
[1] 2.740527
[1] 7.24857
[1] 0.2878469
[1] 106.0054
[1] 0.7676965
[1] 1.134021
[1] 1.559613
[1] 0.5349288
[1] 0.2726726
[1] 2.066258
[1] 472.5761
[1] 4.83459
[1] 0.2232913
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 61.9989
stage  3 
[1] 0.587376
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.16469
stage  8 
[1] 0.5399785
[1] 1.468403
stage  9 
stage  10 
[1] 1.958578
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 169  474.873  484.381 484.1307 514.7331      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.31212 secs 911.8089 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3280307 mins 0.2750547 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.022 0.024 0.03 0.048 0.04 0.04 0.036 0.054 0.684
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.365549
2        2   496       0.99     0.00   8.00       488     7.387803
3        3   488       0.98     6.00  11.00       471    11.083531
4        4   471       0.94     2.00   8.00       461    10.892039
5        5   461       0.92    10.00   7.00       444    20.245993
6        6   444       0.89    17.00  12.00       415    14.514036
7        7   415       0.83    12.00   7.00       396    17.847248
8        8   396       0.79    15.00   5.00       376    11.189509
9        9   376       0.75    10.00  11.00       355    15.333872
10      10   355       0.71    66.00 289.00         0   273.428781
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 197.4809
[1] 0.2396915
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.046457
stage  2 
[1] 39.67823
stage  3 
[1] 0.6190366
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.9890568
stage  8 
[1] 0.4069039
[1] 1.054018
stage  9 
[1] 1.472441
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 473.5434 491.8568 485.5591 511.8275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.95342 secs 972.8079 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4093888 mins 0.3756044 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.008 0.012 0.024 0.024 0.034 0.036 0.04 0.04 0.038 0.744
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.516188
2        2   492       0.98     0.00   6.00       486     6.982455
3        3   486       0.97     2.00   7.00       477     8.309174
4        4   477       0.95     2.00  13.00       462    15.160622
5        5   462       0.92     9.00  15.00       438    13.691010
6        6   438       0.88     9.00   6.00       423    14.020157
7        7   423       0.85    14.00   8.00       401    20.445531
8        8   401       0.80    16.00   7.00       378    14.657884
9        9   378       0.76    12.00   6.00       360    12.881357
10      10   360       0.72    58.00 302.00         0   265.741446
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 111.9156
[1] 3.110291
[1] 26.77288
[1] 0.4610523
[1] 0.9939824
[1] 0.3999671
[1] 1.420301
[1] 0.9851639
[1] 450.9767
[1] 68.16072
[1] 2.768532
[1] 18.24993
[1] 0.4511829
[1] 0.8827411
[1] 1.098619
[1] 0.2810167
[1] 0.7148423
[1] 195.1711
[1] 481.798
[1] 37.39149
[1] 2.188739
[1] 13.4085
[1] 0.3457146
[1] 0.9472743
[1] 1.060248
[1] 0.2854062
[1] 0.7181457
[1] 190.2083
[1] 106.7435
[1] 26.75428
[1] 1.71265
[1] 8.518924
[1] 0.3581056
[1] 0.8440653
[1] 0.8312015
[1] 0.2060604
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5207947
[1] 71.70987
[1] 113.8577
stage  2 
stage  3 
[1] 18.31241
[1] 1.422399
stage  4 
[1] 4.991099
stage  5 
[1] 0.2700953
stage  6 
stage  7 
[1] 0.820664
[1] 0.8171591
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 477.2257  470.474 489.1912 513.7843      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.73842 secs 715.8031 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2345478 mins 0.3289949 mins           NA             0.296
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.022 0.032 0.044 0.032 0.038 0.054 0.024 0.716
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   8.0       492     4.595411
2        2   492       0.98      0.0   8.0       484     6.497677
3        3   484       0.97      2.0   8.0       474     9.730577
4        4   474       0.95      7.0  15.0       452    13.510031
5        5   452       0.90      9.0  12.0       431    14.107353
6        6   431       0.86     15.0  11.0       405    17.917058
7        7   405       0.81     11.0   4.0       390    14.987520
8        8   390       0.78     12.0   8.0       370    19.022333
9        9   370       0.74     20.0   4.0       346    18.063535
10      10   346       0.69     73.0 273.0         0   300.939077
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.57114
[1] 0.4978994
[1] 68.31514
[1] 13.4973
[1] 1.563622
[1] 0.3104949
[1] 3.784593
[1] 0.7417903
[1] 0.5900488
[1] 30.36453
[1] 0.383085
[1] 44.51032
[1] 1.204941
[1] 8.940633
[1] 0.2382746
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.20022
[1] 0.5776346
[1] 0.6875741
stage  2 
[1] 488.5351
stage  3 
[1] 18.7605
stage  4 
[1] 0.3799589
stage  5 
[1] 30.3829
stage  6 
stage  7 
[1] 1.296409
stage  8 
[1] 5.452704
stage  9 
stage  10 
[1] 0.4324069
[1] 0.6794643
[1] 2.755123
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 183.2267
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 477.8476 471.5953 482.8077 506.8798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.25906 secs 779.1418 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3503626 mins 0.295955 mins           NA             0.288
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.012 0.02 0.042 0.046 0.034 0.046 0.034 0.034 0.712
###########################  simulation  177 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.491536
2        2   496       0.99      0.0  10.0       486     6.795468
3        3   486       0.97      0.0  10.0       476    10.848795
4        4   476       0.95      3.0  11.0       462    11.201305
5        5   462       0.92     12.0  13.0       437    14.366732
6        6   437       0.87     14.0   8.0       415    16.183496
7        7   415       0.83     15.0  12.0       388    17.075689
8        8   388       0.78     22.0   6.0       360    15.164972
9        9   360       0.72     14.0   5.0       341    13.443728
10      10   341       0.68     68.0 273.0         0   286.828706
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.27906
[1] 0.2772255
[1] 22.12274
[1] 0.9584043
[1] 0.4251894
[1] 4.33564
[1] 0.5194474
[1] 113.4495
[1] 2.251055
[1] 8.930912
[1] 0.2606118
[1] 13.1322
[1] 0.9113043
[1] 0.3136016
[1] 61.71153
[1] 0.3652465
[1] 476.8316
[1] 3.43269
[1] 2.033994
[1] 5.405994
[1] 0.2009532
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.946176
[1] 0.6759978
stage  3 
[1] 0.321811
[1] 43.18327
[1] 0.3876379
stage  4 
[1] 201.3507
stage  5 
[1] 2.915041
[1] 1.715985
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.085987
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 473.8379 505.2496 491.1745 509.2265      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.39201 secs 692.2567 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2557683 mins 0.2449497 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.018 0.018 0.032 0.038 0.034 0.028 0.04 0.03 0.744
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.358778
2        2   491       0.98     0.00   7.00       484     6.801976
3        3   484       0.97     1.00   9.00       474    10.102993
4        4   474       0.95     9.00  13.00       452    14.328552
5        5   452       0.90    11.00  12.00       429    16.387862
6        6   429       0.86    16.00  11.00       402    12.707730
7        7   402       0.80     9.00   1.00       392    14.816583
8        8   392       0.78    11.00   3.00       378    14.957829
9        9   378       0.76    14.00   8.00       356    13.459950
10      10   356       0.71    67.00 289.00         0   272.893888
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6380707
[1] 0.2494527
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.517729
[1] 25.0286
[1] 0.2847327
stage  2 
[1] 113.832
stage  3 
[1] 2.787684
[1] 1.545205
stage  4 
stage  5 
[1] 3.090209
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 0.511761
[1] 17.87139
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 162 476.0006 495.4579 492.3554 504.782      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.97444 secs 690.2112 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2889272 mins 0.2667234 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.032 0.014 0.02 0.042 0.036 0.034 0.044 0.044 0.046 0.688
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.116302
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.341435
2        2   497       0.99     0.00   8.00       489     6.591572
3        3   489       0.98     1.00  11.00       477     9.455854
4        4   477       0.95     3.00   7.00       467     9.857178
5        5   467       0.93    13.00   7.00       447    13.245733
6        6   447       0.89     8.00  13.00       426    15.590793
7        7   426       0.85    11.00   6.00       409    15.274471
8        8   409       0.82    17.00   7.00       385    14.764854
9        9   385       0.77    11.00   4.00       370    16.206312
10      10   370       0.74    61.00 309.00         0   254.763536
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 71.56142
[1] 0.307387
[1] 1.354378
[1] 2.131949
[1] 2.383699
[1] 458.9394
[1] 12.28895
[1] 0.5242406
[1] 2.922468
[1] 0.2275339
  2. IHsurvrf - Evaluation 
stage  1 
[1] 42.45859
stage  2 
stage  3 
[1] 1.202681
[1] 1.744419
stage  4 
[1] 1.767356
stage  5 
[1] 195.9859
stage  6 
[1] 8.478389
stage  7 
[1] 0.4498728
[1] 446.3749
stage  8 
stage  9 
[1] 31.53851
stage  10 
[1] 2.59939
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 482.5312 482.0978 493.5361 505.3334      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.73142 secs 883.7002 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2846335 mins 0.3100972 mins           NA             0.264
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.022 0.024 0.022 0.04 0.048 0.05 0.042 0.032 0.706
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.336251
2        2   485       0.97     0.00  14.00       471     6.558387
3        3   471       0.94     1.00  13.00       457     9.996060
4        4   457       0.91     8.00   8.00       441    11.604358
5        5   441       0.88     9.00   6.00       426    15.544142
6        6   426       0.85    15.00   5.00       406    17.156395
7        7   406       0.81    23.00   4.00       379    16.442701
8        8   379       0.76    16.00   7.00       356    16.182544
9        9   356       0.71    13.00  11.00       332    16.417332
10      10   332       0.66    56.00 276.00         0   308.453349
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.013978
[1] 1.471997
[1] 1.373766
[1] 114.8556
[1] 4.731086
[1] 0.4072866
[1] 186.2324
[1] 18.50584
[1] 2.010029
[1] 0.8825115
[1] 1.465875
[1] 0.9667855
[1] 3.892716
[1] 71.4053
[1] 0.370589
[1] 465.5409
[1] 12.60115
[1] 109.5738
[1] 1.838114
[1] 2.940842
[1] 1.117396
[1] 0.7351278
[1] 0.6921098
[1] 43.19599
[1] 193.0596
[1] 0.284679
[1] 6.308856
[1] 70.33755
[1] 1.370675
[1] 2.437354
[1] 0.4973132
[1] 1.04513
[1] 29.5418
[1] 0.6717543
[1] 107.3483
[1] 0.2576296
[1] 3.538789
[1] 43.85434
[1] 1.230178
[1] 1.982144
[1] 0.3425012
[1] 0.9083232
[1] 18.57096
[1] 67.75849
[1] 0.6151521
[1] 1.999017
[1] 0.2531375
[1] 29.78148
[1] 0.9563777
[1] 1.781127
[1] 0.2680029
[1] 40.87351
[1] 14.6168
[1] 0.8740113
[1] 1.424703
[1] 0.5497638
[1] 0.2128708
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 18.10497
stage  3 
stage  4 
[1] 0.8755082
[1] 1.360883
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.2028951
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.75849
stage  9 
stage  10 
[1] 8.834459
[1] 0.9529469
stage  2 
[1] 0.6898304
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
