[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  2 
stage  4 
[1] 14.87353
stage  3 
[1] 1.067798
stage  5 
[1] 2.042207
stage  4 
[1] 2.770067
[1] 31.46181
stage  6 
[1] 0.3276211
[1] 0.3360189
stage  5 
[1] 0.2714928
[1] 49.00581
stage  7 
[1] 0.4866212
stage  8 
stage  6 
stage  9 
[1] 8.294702
stage  7 
stage  10 
[1] 1.750363
[1] 0.8920039
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 481.7531 491.9338 488.3199 511.5993      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.53786 secs 582.6822 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4152452 mins 0.3725511 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.03 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.01666667 0.04333333 0.02 0.03333333 0.7733333
###########################  simulation  181 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.438576
2        2   296       0.99     0.00   3.00       293     7.422799
3        3   293       0.98     1.00   4.00       288    10.189955
4        4   288       0.96     4.00   2.00       282    18.648862
5        5   282       0.94     7.00   6.00       269    24.369327
6        6   269       0.90    13.00   7.00       249    17.661304
7        7   249       0.83    11.00   4.00       234    17.466329
8        8   234       0.78    12.00   6.00       216    17.471336
9        9   216       0.72    13.00   3.00       200    14.624911
10      10   200       0.67    41.00 159.00         0   277.254114
11   Total    NA         NA   102.00 198.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.62051
stage  8 
[1] 2.495897
[1] 0.2630882
[1] 0.2294418
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5265794
stage  9 
[1] 34.53956
stage  2 
stage  10 
[1] 0.7019388
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 479.1134 473.3951 488.7317 511.1968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.69286 secs 614.9182 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2675706 mins 0.3290471 mins           NA              0.27
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.02333333 0.02333333 0.03333333
         n_6  n_7        n_8        n_9 n_10
1 0.04333333 0.03 0.03333333 0.01666667 0.76
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.506141
2        2   297       0.99     0.00   5.00       292     6.171253
3        3   292       0.97     1.00   3.00       288     9.164843
4        4   288       0.96     3.00   4.00       281    16.973306
5        5   281       0.94     7.00   4.00       270    14.525575
6        6   270       0.90     7.00   7.00       256    11.597984
7        7   256       0.85    10.00   6.00       240    11.684246
8        8   240       0.80     4.00   4.00       232    10.562841
9        9   232       0.77     6.00   8.00       218    22.237026
10      10   218       0.73    38.00 180.00         0   274.957936
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 5.991482
stage  5 
[1] 0.6670042
[1] 1.520006
[1] 15.27389
stage  6 
[1] 2.168026
[1] 0.2193943
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3144197
[1] 19.02654
stage  7 
stage  2 
stage  8 
[1] 0.4445496
stage  3 
stage  9 
stage  10 
[1] 3.573706
stage  4 
[1] 416.7547
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 174 473.9641 477.7874 483.3804 508.4719      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.69507 secs  515.372 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3778947 mins 0.359577 mins           NA              0.27
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.04333333 0.01333333 0.01666667 0.05 0.04666667
         n_6        n_7  n_8        n_9      n_10
1 0.05333333 0.04666667 0.04 0.06333333 0.6266667
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.589334
2        2   294       0.98      0.0   8.0       286     5.885163
3        3   286       0.95      1.0   5.0       280     8.422318
4        4   280       0.93      2.0   7.0       271    14.213315
5        5   271       0.90      8.0   1.0       262    12.820174
6        6   262       0.87      8.0   1.0       253    16.038146
7        7   253       0.84      7.0   2.0       244    11.907816
8        8   244       0.81      7.0   1.0       236    13.394167
9        9   236       0.79      8.0   3.0       225     9.774383
10      10   225       0.75     48.0 177.0         0   301.937870
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.229192
[1] 9.597297
[1] 0.680045
stage  5 
[1] 1.694508
[1] 13.50859
stage  6 
[1] 0.3981682
[1] 424.2329
stage  7 
[1] 0.5148332
stage  8 
[1] 170.3452
[1] 3.423871
stage  9 
stage  10 
[1] 0.8347263
[1] 6.034819
[1] 0.5278744
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 170  475.578 469.8797 482.7042 503.3958      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.23622 secs 492.8552 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2687565 mins 0.2665907 mins           NA         0.2933333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.04333333
   n_6        n_7        n_8  n_9 n_10
1 0.03 0.03666667 0.05666667 0.06 0.69
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0  12.0       288     4.057451
2        2   288       0.96      0.0   6.0       282     6.939064
3        3   282       0.94      2.0   6.0       274     9.549837
4        4   274       0.91      4.0   2.0       268    10.715244
5        5   268       0.89      7.0   7.0       254    13.999052
6        6   254       0.85      8.0   5.0       241    14.955809
7        7   241       0.80      9.0   4.0       228    12.836643
8        8   228       0.76     12.0   5.0       211    14.580668
9        9   211       0.70     12.0   6.0       193    19.859637
10      10   193       0.64     36.0 157.0         0   302.478262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 176.8707
[1] 1.560237
[1] 8.822298
[1] 0.2447749
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.3448345
stage  2 
[1] 103.1134
[1] 2.132818
[1] 431.818
[1] 0.7719517
[1] 4.008011
[1] 0.5537722
stage  3 
[1] 97.65612
stage  4 
[1] 1.584114
[1] 5.699231
stage  5 
[1] 0.4203788
[1] 62.22771
[1] 2.072153
[1] 196.4423
stage  6 
[1] 486.4221
[1] 0.6031097
[1] 3.048462
[1] 0.3983105
stage  7 
[1] 71.06403
[1] 3.756669
[1] 1.386698
stage  8 
[1] 0.3337186
stage  9 
stage  10 
[1] 38.81489
[1] 1.549373
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167  479.298 498.1634 481.6263 507.3671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.74502 secs 573.3524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4279294 mins 0.3882692 mins           NA              0.24
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02 0.02333333 0.02333333 0.02666667 0.04
         n_7  n_8        n_9      n_10
1 0.01666667 0.06 0.04666667 0.7266667
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 107.4365
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.290098
2        2   295       0.98     0.00   2.00       293     7.695957
3        3   293       0.98     1.00   7.00       285     8.123390
4        4   285       0.95     4.00   4.00       277    10.383635
5        5   277       0.92     6.00   4.00       267    21.120488
6        6   267       0.89    11.00   4.00       252    11.823293
7        7   252       0.84     8.00   5.00       239    10.066255
8        8   239       0.80     5.00   4.00       230    17.830488
9        9   230       0.77    10.00   3.00       217    13.704353
10      10   217       0.72    50.00 167.00         0   258.984733
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.310966
[1] 0.5275771
[1] 166.9577
[1] 0.4080954
[1] 38.17458
[1] 3.018735
[1] 1.257156
[1] 0.5099239
[1] 21.74946
[1] 1.824133
[1] 99.18025
[1] 0.3915499
[1] 67.08478
[1] 1.93866
[1] 0.3348316
[1] 32.6849
[1] 2.467104
[1] 1.095616
[1] 0.2777529
[1] 448.5166
[1] 16.09283
[1] 61.40528
[1] 1.460497
[1] 1.105908
[1] 0.3422347
[1] 0.4227862
[1] 35.62682
[1] 16.65497
[1] 2.268246
[1] 0.9706237
[1] 0.3218306
[1] 10.50017
[1] 189.078
[1] 1.252414
[1] 0.2545053
[1] 0.8540483
[1] 36.66274
[1] 0.2957052
[1] 25.52157
[1] 17.62735
[1] 1.917285
[1] 0.9460381
[1] 0.2388611
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.543136
[1] 102.7574
[1] 0.938047
stage  2 
[1] 0.272185
[1] 0.2967594
[1] 29.41304
[1] 0.6344368
[1] 14.56145
stage  3 
[1] 6.52569
[1] 4.576019
[1] 1.428205
stage  4 
[1] 71.79155
[1] 0.7521277
[1] 0.7707582
stage  5 
[1] 0.1969989
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.2383699
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.6769
stage  6 
[1] 0.7263735
stage  2 
[1] 12.1386
[1] 7.214834
stage  2 
stage  7 
[1] 3.605225
[1] 1.22407
stage  3 
[1] 39.30283
stage  3 
[1] 0.6960097
stage  8 
[1] 0.7349712
stage  4 
stage  4 
stage  9 
[1] 13.92135
[1] 0.4517343
stage  5 
[1] 6.315135
[1] 4.238766
stage  10 
stage  5 
[1] 2.350967
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.949305
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.2683 505.7385 483.4274 511.6033      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.29451 secs 681.4962 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2667198 mins 0.26112 mins           NA              0.26                 NA
   n_1        n_2  n_3        n_4  n_5        n_6  n_7  n_8  n_9 n_10
1 0.01 0.01333333 0.02 0.02333333 0.04 0.02333333 0.04 0.04 0.04 0.75
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.311565
2        2   296       0.99     0.00   5.00       291     5.927877
3        3   291       0.97     0.00   6.00       285     8.287878
4        4   285       0.95     1.00   2.00       282    12.497673
5        5   282       0.94     4.00   8.00       270    18.155917
6        6   270       0.90    14.00   3.00       253    11.284910
7        7   253       0.84     8.00   2.00       243    14.592256
8        8   243       0.81     7.00   2.00       234    16.903266
9        9   234       0.78    10.00   5.00       219    14.956037
10      10   219       0.73    40.00 179.00         0   321.980626
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.23872
stage  7 
[1] 0.6377195
stage  7 
[1] 0.5081282
stage  8 
stage  8 
[1] 7.33747
[1] 0.3751697
stage  9 
[1] 4.197851
stage  9 
[1] 2.154392
stage  10 
[1] 6.029805
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 176 470.7177 480.0863 492.198 516.5177      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.48933 secs 607.0736 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4394036 mins 0.4020483 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.02666667 0.02666667 0.03 0.04 0.04666667
   n_8        n_9 n_10
1 0.03 0.03666667 0.73
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 0.9777874
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.763390
2        2   295       0.98     0.00   4.00       291     6.693986
3        3   291       0.97     0.00   5.00       286     8.891189
4        4   286       0.95     4.00   6.00       276     9.115932
5        5   276       0.92     1.00   5.00       270    11.336851
6        6   270       0.90     7.00   5.00       258    11.502194
7        7   258       0.86    10.00   5.00       243    14.867480
8        8   243       0.81     9.00   6.00       228    13.631507
9        9   228       0.76     8.00   7.00       213    16.110898
10      10   213       0.71    46.00 167.00         0   300.941498
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.96107
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.4463309
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 164  480.003 498.6625 487.928 516.3588      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.86021 secs  539.687 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4330484 mins 0.3973297 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01333333 0.01333333 0.03333333 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.04666667 0.04 0.03333333 0.7166667
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.207269
2        2   296       0.99     0.00   5.00       291     6.671422
3        3   291       0.97     0.00   7.00       284    10.067043
4        4   284       0.95     5.00   3.00       276    12.851200
5        5   276       0.92     7.00   8.00       261    16.937892
6        6   261       0.87    10.00   2.00       249    12.713697
7        7   249       0.83     8.00   3.00       238    16.179013
8        8   238       0.79     8.00   3.00       227    17.237907
9        9   227       0.76     8.00   5.00       214    10.824327
10      10   214       0.71    33.00 181.00         0   269.031629
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6064651
[1] 4.941449
[1] 0.2564593
[1] 2.662496
[1] 1.544651
[1] 409.542
[1] 0.7020598
[1] 3.226664
[1] 0.441926
[1] 12.15967
[1] 0.4274639
[1] 3.479837
[1] 0.2749952
[1] 1.31425
[1] 2.887323
[1] 425.7323
[1] 168.3238
[1] 0.3011653
[1] 417.2492
[1] 0.5942928
[1] 3.388036
[1] 7.48999
[1] 0.4889779
[1] 3.064076
[1] 1.056965
[1] 0.1956034
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.861463
[1] 171.499
stage  2 
[1] 0.2469248
  2. IHsurvrf - Evaluation 
stage  1 
[1] 106.5054
stage  3 
[1] 173.9922
[1] 0.5258668
[1] 5.204077
stage  2 
[1] 2.278213
stage  4 
[1] 2.012704
[1] 0.3893865
[1] 0.9490294
stage  5 
stage  3 
[1] 2.050009
[1] 99.99268
stage  6 
stage  4 
[1] 68.39361
stage  7 
[1] 100.8481
[1] 0.556359
[1] 3.172389
stage  8 
stage  5 
stage  9 
[1] 2.479036
stage  6 
stage  10 
[1] 0.7549857
[1] 1.890931
[1] 0.4859602
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 476.8238 507.7799 485.414 511.1877      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.40415 secs 511.1643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2978284 mins 0.4435835 mins           NA         0.2933333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01 0.02333333 0.03666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.06666667 0.05666667 0.04 0.6733333
###########################  simulation  183 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.859129
2        2   295       0.98     0.00   1.00       294     6.760666
3        3   294       0.98     1.00   8.00       285    11.985091
4        4   285       0.95     5.00   4.00       276    18.445540
5        5   276       0.92     9.00   9.00       258    18.484702
6        6   258       0.86     8.00   8.00       242    16.538708
7        7   242       0.81     5.00   4.00       233    18.330629
8        8   233       0.78    12.00   5.00       216    14.397095
9        9   216       0.72     9.00   5.00       202    21.007492
10      10   202       0.67    43.00 159.00         0   299.924786
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.343838
[1] 62.68951
stage  8 
stage  9 
[1] 68.39897
[1] 42.50027
stage  10 
[1] 3.06125
[1] 0.5006025
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 475.9211 483.2631 481.4905 505.7918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.36517 secs 478.7032 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4303283 mins 0.4578178 mins           NA         0.2633333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.03 0.03 0.02 0.02666667 0.04333333 0.03666667
         n_8  n_9 n_10
1 0.06333333 0.04  0.7
[1] 1.108469
[1] 1.370713
[1] 0.6476623
[1] 40.7486
[1] 1.440826
[1] 0.3592839
[1] 26.35361
[1] 34.78659
[1] 0.5054463
[1] 2.074305
[1] 1.05908
[1] 0.5162604
[1] 402.9858
[1] 1.416061
[1] 29.16129
[1] 0.8911686
[1] 0.4580599
[1] 25.93671
[1] 0.3689908
[1] 16.22499
[1] 0.7093528
[1] 1.915384
[1] 188.5654
[1] 0.4913447
[1] 0.7662729
[1] 0.9767049
[1] 18.86067
[1] 0.309863
[1] 14.23999
[1] 0.3490585
[1] 1.432779
[1] 10.08708
[1] 0.6459938
[1] 0.361401
[1] 13.38069
[1] 96.00411
[1] 0.6102676
[1] 0.840379
[1] 0.367944
[1] 10.19179
[1] 0.2120414
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.381614
[1] 7.808266
[1] 0.3424074
stage  3 
[1] 0.4557707
[1] 7.258474
[1] 0.5614226
stage  4 
[1] 0.6281563
[1] 64.37948
stage  5 
[1] 0.240275
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
[1] 6.777348
stage  7 
stage  3 
stage  8 
[1] 0.9872523
[1] 5.254682
[1] 0.2598922
stage  4 
stage  9 
[1] 0.4331303
stage  5 
stage  10 
[1] 4.246911
[1] 0.3501776
[1] 39.11658
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
