[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
4        4   477       0.95     8.00   7.00       462    15.747735
5        5   462       0.92     7.00   3.00       452    18.642848
6        6   452       0.90    15.00   5.00       432    25.621084
7        7   432       0.86    15.00   5.00       412    15.505855
8        8   412       0.82    12.00   5.00       395    20.623344
9        9   395       0.79    11.00   5.00       379    24.578908
10      10   379       0.76    16.00   4.00       359    18.571663
11      11   359       0.72    11.00   2.00       346    45.242417
12      12   346       0.69    20.00   3.00       323    18.994691
13      13   323       0.65     7.00   5.00       311    13.792816
14      14   311       0.62     6.00   7.00       298    17.560004
15      15   298       0.60     9.00   1.00       288    15.383524
16      16   288       0.58     6.00   3.00       279    28.001040
17      17   279       0.56     7.00   3.00       269    19.800542
18      18   269       0.54    11.00   1.00       257    19.535877
19      19   257       0.51     7.00   2.00       248    16.896650
20      20   248       0.50     5.00   3.00       240    14.266472
21      21   240       0.48    11.00   0.00       229    15.013611
22      22   229       0.46     5.00   6.00       218    35.357841
23      23   218       0.44    10.00   3.00       205    16.082350
24      24   205       0.41     7.00   1.00       197    23.218585
25      25   197       0.39    25.00 172.00         0   539.760730
26   Total    NA         NA   233.00 267.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.21398
[1] 10.47365
[1] 7.949443
[1] 9.075281
[1] 2.949841
[1] 2.113971
[1] 0.3836851
[1] 0.35721
Difference in survival curve: 13.94054 
Last 3 stages change: 19.72509 
[1] 0.3161141
[1] 0.2994504
[1] 0.2736068
[1] 0.2551883
[1] 0.2251406
Difference in survival curve: 11.20563 
Last 3 stages change: 5.596229 
Difference in survival curve: 5751.785 
Last 3 stages change: NaN 
Difference in survival curve: 9.16231 
Last 5 stages change: 2.389117 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 234 1688.649 1832.701 1890.584 1862.206      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.37797 secs 940.5503 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4041533 mins 0.3674707 mins           NA             0.504
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.008 0.01 0.012 0.014 0.04 0.036 0.04 0.032 0.04 0.038
  n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19 n_20  n_21  n_22  n_23
1 0.03 0.034 0.024 0.038 0.034 0.014 0.042 0.028 0.024 0.02 0.014 0.018 0.024
   n_24  n_25
1 0.014 0.372
###########################  simulation  239 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.558741
2        2   495       0.99     0.00   3.00       492     6.314695
3        3   492       0.98     0.00   6.00       486    12.012127
4        4   486       0.97    12.00   5.00       469    14.539527
5        5   469       0.94     8.00   1.00       460    28.911071
6        6   460       0.92    13.00   8.00       439    22.976907
7        7   439       0.88    14.00   2.00       423    27.062106
8        8   423       0.85    21.00   4.00       398    25.799991
9        9   398       0.80    16.00   6.00       376    14.519437
10      10   376       0.75    10.00   5.00       361    20.745495
11      11   361       0.72    10.00   6.00       345    19.394774
12      12   345       0.69    10.00   0.00       335    36.698880
13      13   335       0.67    19.00   3.00       313    32.082818
14      14   313       0.63    12.00   5.00       296    31.244803
15      15   296       0.59    10.00   3.00       283    24.147987
16      16   283       0.57    15.00   1.00       267    35.516931
17      17   267       0.53    11.00   3.00       253    22.221920
18      18   253       0.51    14.00   2.00       237    19.415517
19      19   237       0.47     5.00   2.00       230    22.159439
20      20   230       0.46     9.00   5.00       216    41.046710
21      21   216       0.43    11.00   0.00       205    27.201602
22      22   205       0.41    11.00   3.00       191    16.669542
23      23   191       0.38     8.00   5.00       178    16.472115
24      24   178       0.36     3.00   3.00       172    22.916094
25      25   172       0.34    27.00 145.00         0   759.222771
26   Total    NA         NA   269.00 231.00        NA           NA
27 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.76138
[1] 3.447354
[1] 1.549671
[1] 0.8745168
[1] 0.712003
[1] 0.2745205
[1] 0.1570964
Difference in survival curve: 52.34018 
Last 3 stages change: 5699.445 
Difference in survival curve: 20.9266 
Last 3 stages change: 2865.429 
Difference in survival curve: 5669.41 
Last 3 stages change: NaN 
Difference in survival curve: 14.19031 
Last 3 stages change: 19.07494 
Difference in survival curve: 53.57327 
Last 3 stages change: 5615.837 
Difference in survival curve: 22.15805 
Last 3 stages change: 2823.626 
Difference in survival curve: 10.49374 
Last 3 stages change: 5.21643 
Difference in survival curve: 14.50996 
Last 3 stages change: 19.53165 
Difference in survival curve: 9.674006 
Last 5 stages change: 2.25815 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 238 1682.546 1846.751 1867.649 1855.567      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.8706 secs 1056.015 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4007361 mins 0.3677971 mins           NA             0.466
  num.convergence.it   n_1   n_2   n_3  n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.018 0.006 0.022 0.03 0.02 0.04 0.04 0.034 0.032 0.04
   n_11  n_12  n_13  n_14 n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.026 0.046 0.024 0.026 0.02 0.018 0.02 0.024 0.018 0.016 0.022 0.022 0.026
   n_24  n_25
1 0.016 0.394
###########################  simulation  243 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.685024
2        2   493       0.99     0.00   6.00       487     6.916076
3        3   487       0.97     4.00   8.00       475     8.695864
4        4   475       0.95     3.00   6.00       466    15.636423
5        5   466       0.93     6.00   6.00       454    20.586127
6        6   454       0.91     9.00   6.00       439    32.923787
7        7   439       0.88    22.00   2.00       415    14.168060
8        8   415       0.83     9.00   8.00       398    21.444658
9        9   398       0.80    13.00   5.00       380    26.486852
10      10   380       0.76    11.00   4.00       365    25.188811
11      11   365       0.73    14.00   7.00       344    30.156367
12      12   344       0.69    14.00   5.00       325    28.307473
13      13   325       0.65    15.00   1.00       309    15.018119
14      14   309       0.62     7.00   4.00       298    20.838422
15      15   298       0.60     8.00   3.00       287    25.330615
16      16   287       0.57     9.00   2.00       276    40.292096
17      17   276       0.55    14.00   2.00       260    41.915189
18      18   260       0.52    13.00   3.00       244    30.568237
19      19   244       0.49    10.00   2.00       232    31.393534
20      20   232       0.46    10.00   2.00       220    17.561392
21      21   220       0.44     7.00   2.00       211    14.323569
22      22   211       0.42     4.00   4.00       203    15.784195
23      23   203       0.41     5.00   4.00       194    22.066115
24      24   194       0.39     4.00   3.00       187    38.476422
25      25   187       0.37    25.00 162.00         0   640.435852
26   Total    NA         NA   236.00 264.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 15.07795
[1] 4.209569
[1] 1.69836
[1] 1.066711
[1] 0.5979644
[1] 0.4682553
[1] 0.2294855
Difference in survival curve: 11.39262 
Last 3 stages change: 5.382714 
Difference in survival curve: 9.689281 
Last 5 stages change: 2.410339 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
Difference in survival curve: 5504.149 
Last 3 stages change: NaN 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 239 1685.991 1838.962 1871.93 1857.438      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.32837 secs 915.8822 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4280334 mins 0.3945016 mins           NA             0.538
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.01 0.006 0.012 0.034 0.018 0.042 0.032 0.05 0.044 0.03
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.032 0.02 0.044 0.034 0.026 0.032 0.028 0.032 0.014 0.028 0.022 0.028 0.026
   n_24  n_25
1 0.012 0.344
###########################  simulation  244 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.809212
2        2   499       1.00     0.00   7.00       492     6.000574
3        3   492       0.98     2.00   5.00       485     8.937018
4        4   485       0.97     3.00   4.00       478    24.500325
5        5   478       0.96    13.00  10.00       455    24.222803
6        6   455       0.91    11.00   6.00       438    22.277615
7        7   438       0.88    16.00   2.00       420    15.772380
8        8   420       0.84    15.00   3.00       402    25.000315
9        9   402       0.80    12.00   2.00       388    24.719745
10      10   388       0.78     9.00   7.00       372    29.309229
11      11   372       0.74    14.00   5.00       353    14.412605
12      12   353       0.71    14.00   2.00       337    22.969893
13      13   337       0.67    14.00   4.00       319    29.852087
14      14   319       0.64    13.00   4.00       302    28.804154
15      15   302       0.60    15.00   3.00       284    29.039712
16      16   284       0.57     7.00   5.00       272    35.046294
17      17   272       0.54    12.00   2.00       258    19.184689
18      18   258       0.52     4.00   2.00       252    20.606991
19      19   252       0.50     8.00   2.00       242    19.893725
20      20   242       0.48     9.00   2.00       231    31.649470
21      21   231       0.46     6.00   3.00       222    31.462302
22      22   222       0.44     7.00   2.00       213    16.275168
23      23   213       0.43    10.00   3.00       200    17.334091
24      24   200       0.40     8.00   2.00       190    21.086241
25      25   190       0.38    35.00 155.00         0   503.231234
26   Total    NA         NA   257.00 243.00        NA           NA
27 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.29359
[1] 22.33711
[1] 1.00239
[1] 0.7555279
[1] 0.6389657
[1] 0.5221619
[1] 0.4246647
[1] 0.345953
[1] 0.280523
[1] 0.224279
Difference in survival curve: 53.84626 
Last 3 stages change: 5450.302 
Difference in survival curve: 5667.211 
Last 3 stages change: NaN 
Difference in survival curve: 22.77427 
Last 3 stages change: 2740.687 
Difference in survival curve: 53.89837 
Last 3 stages change: 5613.312 
Difference in survival curve: 14.07436 
Last 3 stages change: 19.88595 
Difference in survival curve: 21.38268 
Last 3 stages change: 2822.914 
Difference in survival curve: 10.86497 
Last 3 stages change: 5.954651 
Difference in survival curve: 9.157747 
Last 5 stages change: 2.458304 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
Difference in survival curve: 14.65096 
Last 3 stages change: 19.62371 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 243 1702.135 1820.864 1856.719 1838.86      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.50059 secs 1013.289 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4431765 mins 0.4001396 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.012 0.024 0.018 0.024 0.03 0.048 0.034 0.036 0.03
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.042 0.038 0.032 0.022 0.022 0.022 0.032 0.032 0.024 0.024 0.018 0.016 0.018
   n_24  n_25
1 0.014 0.374
###########################  simulation  248 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.681235
2        2   492       0.98     1.00   4.00       487     7.544742
3        3   487       0.97     2.00   5.00       480     8.887971
4        4   480       0.96     3.00   2.00       475    16.180308
5        5   475       0.95    16.00   4.00       455    14.568252
6        6   455       0.91    12.00   7.00       436    19.901507
7        7   436       0.87    18.00   8.00       410    14.032101
8        8   410       0.82    14.00   1.00       395    16.512882
9        9   395       0.79     8.00   0.00       387    22.962027
10      10   387       0.77    15.00   5.00       367    12.145125
11      11   367       0.73     5.00   4.00       358    25.671476
12      12   358       0.72    18.00   2.00       338    13.698824
13      13   338       0.68     7.00   6.00       325    38.271744
14      14   325       0.65    16.00   4.00       305    17.778163
15      15   305       0.61     5.00   4.00       296    30.063677
16      16   296       0.59    10.00   2.00       284    23.716654
17      17   284       0.57    13.00   3.00       268    24.348045
18      18   268       0.54    10.00   3.00       255    25.358541
19      19   255       0.51    10.00   8.00       237    29.084430
20      20   237       0.47     6.00   4.00       227    40.545229
21      21   227       0.45    12.00   2.00       213    27.440318
22      22   213       0.43    10.00   0.00       203    25.645704
23      23   203       0.41     6.00   4.00       193    31.809654
24      24   193       0.39     7.00   0.00       186    28.857663
25      25   186       0.37    23.00 163.00         0   642.654307
26   Total    NA         NA   247.00 253.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 35.4771
[1] 8.386541
[1] 5.80258
[1] 1.205608
[1] 1.020664
[1] 0.9249202
[1] 0.602153
[1] 0.3357751
[1] 0.1641876
Difference in survival curve: 11.47342 
Last 3 stages change: 4.954628 
Difference in survival curve: 6239.801 
Last 3 stages change: NaN 
Difference in survival curve: 9.138978 
Last 3 stages change: 2.755989 
Difference in survival curve: 48.96044 
Last 3 stages change: 6190.84 
Difference in survival curve: 8.083496 
Last 5 stages change: 1.694964 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
Difference in survival curve: 20.99026 
Last 3 stages change: 3109.405 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 244  1713.57 1790.329 1878.362 1860.885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.43439 secs  1290.31 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4508586 mins 0.4009896 mins           NA             0.514
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.014 0.014 0.014 0.046 0.034 0.036 0.036 0.028
   n_10  n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22
1 0.032 0.038 0.032 0.036 0.034 0.036 0.024 0.028 0.012 0.02 0.022 0.018 0.018
   n_23 n_24 n_25
1 0.026 0.02 0.38
###########################  simulation  249 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.459260
2        2   494       0.99     0.00   4.00       490     6.768851
3        3   490       0.98     2.00   5.00       483     8.523429
4        4   483       0.97     5.00   7.00       471    15.353528
5        5   471       0.94    11.00   5.00       455    14.804714
6        6   455       0.91     9.00   5.00       441    22.153179
7        7   441       0.88    16.00   2.00       423    20.794563
8        8   423       0.85    10.00   7.00       406    28.881260
9        9   406       0.81    15.00   9.00       382    32.557405
10      10   382       0.76    13.00   7.00       362    32.049049
11      11   362       0.72    15.00   1.00       346    15.147267
12      12   346       0.69    14.00   3.00       329    14.891143
13      13   329       0.66     6.00   1.00       322    27.993866
14      14   322       0.64    11.00   6.00       305    28.293010
15      15   305       0.61    10.00   5.00       290    20.417182
16      16   290       0.58    12.00   5.00       273    18.350602
17      17   273       0.55     8.00   2.00       263    15.268552
18      18   263       0.53     7.00   3.00       253    19.399011
19      19   253       0.51    12.00   1.00       240    16.803670
20      20   240       0.48    12.00   3.00       225    20.026324
21      21   225       0.45     5.00   0.00       220    39.154788
22      22   220       0.44     8.00   2.00       210    32.249349
23      23   210       0.42    11.00   2.00       197    19.672298
24      24   197       0.39     9.00   1.00       187    19.480985
25      25   187       0.37    23.00 164.00         0   645.515455
26   Total    NA         NA   244.00 256.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 36.13735
[1] 13.30875
[1] 4.044176
[1] 2.298003
[1] 1.833781
[1] 1.359892
[1] 1.158761
[1] 0.6614036
[1] 0.4991691
[1] 0.3053263
[1] 0.3783968
[1] 0.1144857
Difference in survival curve: 13.25047 
Last 3 stages change: 17.85498 
Difference in survival curve: 5723.13 
Last 3 stages change: NaN 
Difference in survival curve: 10.34325 
Last 3 stages change: 5.323508 
Difference in survival curve: 50.61904 
Last 3 stages change: 5672.511 
Difference in survival curve: 8.763536 
Last 5 stages change: 2.243469 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 248 1698.866 1753.593 1850.429 1858.307      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.18062 secs 964.5589 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4299683 mins 0.3968812 mins           NA             0.494
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.016 0.01 0.014 0.01 0.04 0.038 0.052 0.03 0.016 0.04
   n_11 n_12  n_13 n_14  n_15  n_16  n_17  n_18  n_19 n_20  n_21 n_22 n_23
1 0.018 0.04 0.026 0.04 0.018 0.024 0.032 0.026 0.036 0.02 0.028 0.02 0.02
   n_24  n_25
1 0.014 0.372
###########################  simulation  253 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
