[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 123  547.143 575.0316 551.2222 575.0956      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.80642 secs 212.4168 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5146014 mins 0.5082231 mins           NA         0.4833333
  num.convergence.it        n_1  n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02666667 0.03 0.04 0.03 0.04333333 0.03666667 0.03
         n_8        n_9 n_10
1 0.04666667 0.06666667 0.65
###########################  simulation  130 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.661682
2        2   292       0.97     3.00   6.00       283     6.987506
3        3   283       0.94     6.00   4.00       273     8.191001
4        4   273       0.91     7.00   3.00       263     9.179600
5        5   263       0.88     6.00   1.00       256    11.946394
6        6   256       0.85     8.00   2.00       246    16.156370
7        7   246       0.82    10.00   3.00       233    13.498524
8        8   233       0.78     7.00   0.00       226    17.067665
9        9   226       0.75    12.00   2.00       212    14.877619
10      10   212       0.71    76.00 136.00         0   368.170622
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 76.40846
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 538.9586 556.3448 553.1831 573.0428      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.57367 secs 209.3453 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.303325 mins 0.3046118 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.04 0.02666667 0.02333333 0.02666667 0.01333333 0.05
         n_7        n_8        n_9 n_10
1 0.05333333 0.04333333 0.05333333 0.67
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.649357
2        2   293       0.98     4.00   6.00       283     6.223636
3        3   283       0.94     2.00   8.00       273    10.394954
4        4   273       0.91     3.00   2.00       268    13.397757
5        5   268       0.89     6.00   1.00       261    11.879048
6        6   261       0.87    10.00   0.00       251    15.912534
7        7   251       0.84    13.00   1.00       237    17.916183
8        8   237       0.79    11.00   2.00       224    16.788086
9        9   224       0.75     7.00   4.00       213    14.830155
10      10   213       0.71    68.00 145.00         0   387.112572
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 33.6413
[1] 345.0224
[1] 17.71611
[1] 345.3254
[1] 92.66649
[1] 87.93126
[1] 28.82287
[1] 26.90649
[1] 13.98444
[1] 83.69452
[1] 3.365992
[1] 6.077195
[1] 4.520961
[1] 2.194129
[1] 17.63485
[1] 1.669538
[1] 2.80124
[1] 13.31031
[1] 34.63456
[1] 1.278312
[1] 1399.477
[1] 30.48968
[1] 14.3957
[1] 21.47086
[1] 9.748835
[1] 22.04923
[1] 19.6146
[1] 91.97275
[1] 15.71335
[1] 1424.393
[1] 9.802611
[1] 1341.699
[1] 18.47524
[1] 15.84599
[1] 21.6946
[1] 31.0614
[1] 7.275109
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 80.707
stage  3 
[1] 95.25939
stage  4 
stage  5 
[1] 11.75611
[1] 15.10401
stage  6 
stage  7 
[1] 20.67193
stage  8 
[1] 16.7826
stage  9 
stage  10 
[1] 28.20641
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 536.9696 570.9911 556.4295 576.1332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.85122 secs 186.0456 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3049833 mins 0.2991852 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.03666667 0.03
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.05333333 0.05333333 0.04666667 0.6666667
[1] 33.81925
[1] 17.1956
[1] 13.23303
[1] 17.50334
[1] 22.62071
[1] 19.91468
[1] 11.93124
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.08563
stage  2 
[1] 20.67312
[1] 13.59842
[1] 11.96641
stage  3 
[1] 19.29084
stage  4 
stage  5 
[1] 18.28383
stage  6 
[1] 12.14832
[1] 19.04259
stage  7 
stage  8 
stage  9 
[1] 9.923756
[1] 14.4394
stage  10 
[1] 17.38958
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 8.650489
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 546.0946 559.6047 556.1854 574.2068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.75922 secs 187.7186 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5203566 mins 0.518358 mins           NA         0.4633333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01666667 0.02 0.04 0.03666667 0.04333333
         n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.03333333 0.7033333
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.414424
2        2   299       1.00     2.00   3.00       294     5.983303
3        3   294       0.98     5.00   5.00       284     9.267223
4        4   284       0.95     9.00   1.00       274    14.860078
5        5   274       0.91    11.00   6.00       257    14.455769
6        6   257       0.86     9.00   2.00       246    17.805610
7        7   246       0.82    17.00   7.00       222    14.103472
8        8   222       0.74     5.00   3.00       214    19.419863
9        9   214       0.71    10.00   3.00       201    17.978308
10      10   201       0.67    65.00 136.00         0   358.169405
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 317.6871
[1] 58.51231
stage  3 
[1] 16.62776
[1] 12.26819
[1] 17.43885
stage  4 
[1] 11.38739
[1] 8.516941
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 5.470534
[1] 4.757163
stage  6 
stage  2 
[1] 11.96664
[1] 1.452623
stage  7 
[1] 8.21352
stage  3 
[1] 1.033461
stage  8 
stage  9 
stage  4 
stage  10 
[1] 14.5779
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131 542.1905 550.6972 545.7975 562.9101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.8689 secs 202.1315 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.31269 mins 0.2973143 mins           NA         0.4133333                 NA
         n_1  n_2        n_3        n_4        n_5  n_6        n_7  n_8
1 0.01333333 0.03 0.01333333 0.02333333 0.05333333 0.06 0.04666667 0.03
         n_9      n_10
1 0.04333333 0.6866667
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     5.020640
2        2   292       0.97     3.00   2.00       287     6.662643
3        3   287       0.96     7.00   4.00       276    11.088281
4        4   276       0.92     6.00   4.00       266    11.012022
5        5   266       0.89    13.00   1.00       252    11.511745
6        6   252       0.84     9.00   5.00       238     9.165222
7        7   238       0.79     8.00   6.00       224    11.428650
8        8   224       0.75     7.00   1.00       216    13.413476
9        9   216       0.72    11.00   3.00       202    12.292665
10      10   202       0.67    64.00 138.00         0   355.640081
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 6.335526
  2. IHsurvrf - Evaluation 
stage  1 
[1] 385.6386
stage  2 
[1] 9.449795
stage  7 
stage  8 
[1] 132.0079
stage  9 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 45.24975
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133 544.9036 550.0516 553.7705 576.6791      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.67382 secs  196.236 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.517213 mins 0.5186981 mins           NA         0.4633333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.01 0.03666667 0.02 0.02333333 0.03333333 0.06333333
         n_7        n_8  n_9 n_10
1 0.03666667 0.02666667 0.05  0.7
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 10.11395
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   2.0       294     4.458234
2        2   294       0.98      3.0   2.0       289     6.635563
3        3   289       0.96      4.0   1.0       284     8.218492
4        4   284       0.95      5.0   4.0       275     9.691909
5        5   275       0.92      3.0   0.0       272    12.072552
6        6   272       0.91      2.0   7.0       263    14.560019
7        7   263       0.88     12.0   3.0       248    10.174103
8        8   248       0.83     10.0   1.0       237    10.783815
9        9   237       0.79      6.0   2.0       229    16.275575
10      10   229       0.76     70.0 159.0         0   308.094113
11   Total    NA         NA    119.0 181.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.90631
stage  5 
[1] 372.3785
[1] 11.07087
stage  6 
[1] 106.2493
[1] 7.401485
[1] 1216.543
[1] 45.36002
[1] 8.363337
stage  7 
[1] 3.31478
[1] 6.967153
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.4274
stage  8 
[1] 2.737698
[1] 9.28565
stage  2 
stage  9 
[1] 3.288908
stage  10 
stage  3 
[1] 3.759222
[1] 6.711427
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.741703
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 135  551.408 541.0091 551.1053 573.4132      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.18897 secs 176.6489 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6365986 mins 0.6218954 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.03333333 0.03333333 0.01666667 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.03333333 0.04666667 0.04333333 0.03666667 0.71
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.543075
2        2   293       0.98     3.00   2.00       288     6.127112
3        3   288       0.96     3.00   4.00       281    10.717936
4        4   281       0.94     7.00   4.00       270     9.160942
5        5   270       0.90    12.00   2.00       256    11.040770
6        6   256       0.85    12.00   4.00       240    14.263036
7        7   240       0.80    10.00   8.00       222    16.171622
8        8   222       0.74     9.00   0.00       213    17.490328
9        9   213       0.71    12.00   1.00       200    17.008645
10      10   200       0.67    62.00 138.00         0   370.270649
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 89.31168
stage  3 
stage  5 
stage  4 
[1] 1146.484
[1] 372.4108
stage  6 
stage  5 
[1] 87.16899
stage  7 
stage  6 
[1] 28.89237
stage  7 
stage  8 
[1] 82.73446
stage  8 
[1] 14.26456
stage  9 
[1] 34.65812
stage  9 
[1] 6.632951
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 547.8978 551.8352 552.1109 577.0507      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.09241 secs   199.36 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3004003 mins 0.292479 mins           NA         0.4566667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.03 0.03333333 0.03333333 0.02333333
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.04333333 0.02333333 0.04666667 0.7066667
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.617382
2        2   295       0.98     2.00   2.00       291     6.315543
3        3   291       0.97     2.00   2.00       287    10.430810
4        4   287       0.96     7.00   4.00       276    14.441797
5        5   276       0.92     8.00   3.00       265    12.612281
6        6   265       0.88    10.00   3.00       252    11.465598
7        7   252       0.84    11.00   2.00       239    11.753978
8        8   239       0.80     7.00   0.00       232    20.965649
9        9   232       0.77    12.00   3.00       217    10.058037
10      10   217       0.72    55.00 162.00         0   351.243001
11   Total    NA         NA   116.00 184.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.286346
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 545.7947 551.5064 548.6386 577.2855      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.61835 secs 233.8558 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5770564 mins 0.5494932 mins           NA              0.38
  num.convergence.it  n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.02 0.006666667 0.03666667 0.01666667 0.04 0.03
         n_7        n_8        n_9      n_10
1 0.03666667 0.04333333 0.03333333 0.7366667
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 32.34017
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.838487
2        2   291       0.97     2.00   3.00       286     6.314634
3        3   286       0.95     3.00   3.00       280     7.545169
4        4   280       0.93     9.00   2.00       269     9.697561
5        5   269       0.90     7.00   4.00       258    10.898898
6        6   258       0.86     9.00   3.00       246    17.717974
7        7   246       0.82     9.00   1.00       236    11.306995
8        8   236       0.79     6.00   2.00       228    12.779601
9        9   228       0.76     8.00   2.00       218    11.498572
10      10   218       0.73    67.00 151.00         0   309.610435
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.895617
[1] 334.0392
[1] 1218.842
[1] 280.027
[1] 107.9851
[1] 2.146209
[1] 72.14622
[1] 25.46812
[1] 24.1007
[1] 40.27338
[1] 10.70762
[1] 21.8517
[1] 12.02468
[1] 5.44827
[1] 3.239012
[1] 11.25174
[1] 2.708705
[1] 25.57135
[1] 4.051354
[1] 19.53165
[1] 3.763148
[1] 84.58879
[1] 1.501319
[1] 19.62113
[1] 17.81008
[1] 1165.116
[1] 15.03505
[1] 15.23988
[1] 28.75443
[1] 9.525782
[1] 11.6167
[1] 1349.835
[1] 93.90758
[1] 1361.089
[1] 7.087962
[1] 9.414074
[1] 18.30579
[1] 5.072802
  2. IHsurvrf - Evaluation 
stage  1 
[1] 34.05932
stage  2 
[1] 79.77406
[1] 7.673769
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 83.76773
stage  4 
stage  3 
stage  5 
[1] 22.57934
[1] 14.40268
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
[1] 32.55148
stage  7 
stage  10 
[1] 18.87609
[1] 32.24362
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141  544.069  542.752 550.1582 566.8333      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.53908 secs 161.2954 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2868398 mins 0.2898737 mins           NA         0.4433333
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.003333333 0.01666667 0.03333333 0.03333333 0.05666667
         n_6  n_7        n_8        n_9 n_10
1 0.03666667 0.08 0.02666667 0.04333333 0.67
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   7.00       291     4.945640
2        2   291       0.97     3.00   6.00       282     6.412901
3        3   282       0.94     4.00   5.00       273    10.114872
4        4   273       0.91     8.00   2.00       263    13.641923
5        5   263       0.88    10.00   2.00       251    18.707413
6        6   251       0.84     8.00   1.00       242    13.244920
7        7   242       0.81    10.00   3.00       229    14.779043
8        8   229       0.76     7.00   3.00       219     9.341978
9        9   219       0.73     4.00   2.00       213    14.501211
10      10   213       0.71    50.00 163.00         0   356.416793
11   Total    NA         NA   106.00 194.00        NA           NA
12 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 349.6095
[1] 13.99928
[1] 107.4043
stage  10 
[1] 36.42289
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 19.90875
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 138 552.2157 543.5785 552.51 574.3832      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.79375 secs 145.8818 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5089578 mins 0.5038892 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01666667 0.03666667 0.03333333 0.04666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.04666667 0.02666667 0.04666667 0.6733333
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 26.52987
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     4.524898
2        2   294       0.98     2.00   1.00       291     7.610891
3        3   291       0.97     4.00   3.00       284    12.216959
4        4   284       0.95    10.00   3.00       271    16.290602
5        5   271       0.90    14.00   5.00       252    12.000370
6        6   252       0.84     6.00   1.00       245    14.830571
7        7   245       0.82     9.00   3.00       233    11.599114
8        8   233       0.78     4.00   2.00       227    14.512680
9        9   227       0.76    10.00   5.00       212    13.357557
10      10   212       0.71    68.00 144.00         0   343.586444
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.3372
[1] 5.232519
[1] 4.103775
[1] 419.4599
[1] 3.278339
[1] 15.70546
[1] 17.94428
[1] 88.16424
[1] 21.37054
[1] 11.67929
[1] 36.03519
[1] 10.00958
[1] 7.751951
[1] 1234.549
[1] 19.12709
[1] 12.8248
[1] 4.433645
[1] 16.21142
[1] 3.337167
[1] 83.50093
[1] 12.24385
[1] 2.047778
[1] 15.65298
[1] 1.438346
[1] 30.37807
[1] 10.65219
[1] 13.02661
[1] 12.70595
[1] 10.41465
[1] 19.9358
[1] 10.12637
[1] 18.91805
[1] 10.41969
[1] 13.45818
[1] 1110.203
[1] 9.337083
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.19423
[1] 8.028846
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
[1] 6.662687
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 13.22872
stage  4 
stage  4 
[1] 10.71866
stage  2 
stage  5 
stage  5 
[1] 83.85902
stage  3 
stage  6 
