[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.12012 secs 374.7301 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2588011 mins 0.2622393 mins           NA             0.268
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.022 0.016 0.022 0.04 0.034 0.048 0.034 0.034 0.728
###########################  simulation  238 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.615840
2        2   487       0.97     0.00   5.00       482     7.016148
3        3   482       0.96     1.00  12.00       469    10.165180
4        4   469       0.94     7.00   9.00       453    14.622938
5        5   453       0.91    16.00  10.00       427    13.325877
6        6   427       0.85    10.00   7.00       410    12.236054
7        7   410       0.82     9.00   7.00       394    13.096141
8        8   394       0.79    12.00   5.00       377    11.448030
9        9   377       0.75    16.00   8.00       353    17.151401
10      10   353       0.71    69.00 284.00         0   274.194951
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 69.60037
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 229 480.3053 497.2097 490.4004 510.3448      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.73931 secs 369.6895 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2630989 mins 0.2578086 mins           NA              0.27
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.018 0.022 0.042 0.028 0.042 0.034 0.026 0.756
###########################  simulation  236 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 14.34274
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.215830
2        2   488       0.98     0.00   5.00       483     5.796968
3        3   483       0.97     1.00  11.00       471    12.489561
4        4   471       0.94     8.00   8.00       455    14.037594
5        5   455       0.91     8.00   9.00       438    11.686494
6        6   438       0.88    12.00  10.00       416    13.320645
7        7   416       0.83    11.00   8.00       397    17.715370
8        8   397       0.79    13.00   7.00       377    17.982199
9        9   377       0.75    11.00  11.00       355    15.373036
10      10   355       0.71    56.00 299.00         0   283.374109
11   Total    NA         NA   120.00 380.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.50934
[1] 9.364767
[1] 476.3902
[1] 429.0551
[1] 7.936616
[1] 26.52947
[1] 204.605
[1] 172.0159
[1] 3.592807
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.01809
[1] 113.9431
stage  2 
stage  3 
stage  4 
stage  5 
[1] 114.5566
stage  6 
stage  7 
stage  8 
[1] 11.88457
stage  9 
[1] 68.98093
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 237 481.3759  477.835 491.4117 511.4979      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.15128 secs 281.4118 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.258925 mins 0.2524014 mins           NA             0.292
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.012 0.008 0.032 0.026 0.042 0.032 0.028 0.044 0.766
###########################  simulation  244 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.777539
2        2   494       0.99     0.00  11.00       483     6.611685
3        3   483       0.97     1.00   7.00       475    11.812598
4        4   475       0.95    12.00   7.00       456    10.036865
5        5   456       0.91     9.00  10.00       437    14.815065
6        6   437       0.87    13.00   7.00       417    20.124480
7        7   417       0.83    14.00   6.00       397    11.159202
8        8   397       0.79    11.00   6.00       380    14.865293
9        9   380       0.76     8.00   5.00       367    13.403218
10      10   367       0.73    68.00 299.00         0   292.471939
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 69.1657
[1] 7.738587
[1] 37.83283
[1] 42.3353
[1] 445.2588
[1] 19.42418
[1] 4.200935
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 23.44105
stage  6 
stage  7 
stage  8 
[1] 207.4155
stage  9 
[1] 15.60444
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 241  477.042 489.1067 491.5684 510.3429      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.88521 secs 284.1985 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2582722 mins 0.2538507 mins           NA             0.302
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.01 0.018 0.012 0.028 0.042 0.034 0.024 0.04 0.04 0.752
[1] 19.16379
[1] 114.7775
[1] 8.993133
[1] 13.06319
[1] 73.76439
[1] 8.122791
[1] 9.894254
[1] 34.77987
[1] 4.02352
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.123486
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
[1] 26.4396
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 238 478.9915 495.0578 493.0817 516.3954      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.10891 secs 274.7244 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2567929 mins 0.2582231 mins           NA              0.28
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.01 0.026 0.032 0.052 0.034 0.032 0.034 0.048 0.706
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 236 477.4152 517.5049 490.3492 511.6576      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.53781 secs 270.3697 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2540262 mins 0.2592463 mins           NA              0.24
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.024 0.01 0.024 0.032 0.034 0.044 0.038 0.04 0.044 0.71
###########################  simulation  243 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.689281
2        2   490       0.98      0.0  10.0       480     6.493888
3        3   480       0.96      2.0  11.0       467    10.328292
4        4   467       0.93      9.0  11.0       447    12.752705
5        5   447       0.89      8.0   8.0       431    14.456948
6        6   431       0.86     13.0   6.0       412    16.555163
7        7   412       0.82     13.0   4.0       395    21.438412
8        8   395       0.79     12.0  11.0       372    20.774334
9        9   372       0.74     19.0   2.0       351    18.416282
10      10   351       0.70     73.0 278.0         0   281.885962
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.51843
[1] 12.73283
[1] 466.5296
[1] 6.076213
[1] 184.8311
[1] 5.334989
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 116.3359
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 244 478.8119 494.5481 489.4491 506.8078      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.19462 secs 260.0645 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2572614 mins 0.2528268 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.016 0.038 0.038 0.04 0.04 0.034 0.026 0.734
[1] 74.33268
[1] 43.13515
[1] 21.42341
[1] 16.15835
[1] 10.51724
[1] 7.328026
[1] 4.430943
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 243 477.8606 498.9728 489.1132 508.5615      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.72523 secs 254.1184 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2492859 mins 0.2566189 mins           NA             0.298
  num.convergence.it  n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.026 0.04 0.032 0.038 0.034 0.046 0.042 0.702
