[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 478.8429 517.6833 489.4516 514.4238      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.43424 secs 121.6963 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3195645 mins 0.3232982 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3  n_4  n_5  n_6  n_7        n_8
1                 NA 0.01 0.03333333 0.01333333 0.03 0.04 0.02 0.03 0.05333333
         n_9      n_10
1 0.03666667 0.7333333
[1] 18.64374
[1] 36.3983
[1] 24.23382
[1] 32.95462
[1] 10.6909
[1] 28.1659
[1] 28.72533
[1] 26.47997
[1] 17.70772
[1] 8.434259
[1] 20.79834
[1] 16.48483
[1] 20.06622
[1] 18.14231
[1] 6.000349
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.84048
[1] 12.75472
stage  3 
stage  4 
stage  5 
[1] 17.03846
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 8.355232
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 473.9177 498.2459 487.2847 508.2848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.07274 secs 146.3358 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1833391 mins 0.1885865 mins           NA         0.2466667
  num.convergence.it         n_1        n_2        n_3  n_4        n_5
1                 NA 0.006666667 0.02666667 0.02666667 0.04 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.03666667 0.05 0.04666667 0.6866667
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 14.16464
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.631081
2        2   290       0.97     0.00   4.00       286     8.863183
3        3   286       0.95     5.00   6.00       275     8.913505
4        4   275       0.92     2.00   4.00       269    10.617219
5        5   269       0.90     5.00   2.00       262    14.015352
6        6   262       0.87     7.00   6.00       249    14.007479
7        7   249       0.83     8.00   7.00       234    14.866313
8        8   234       0.78     4.00   3.00       227    13.645585
9        9   227       0.76     7.00   9.00       211    14.862871
10      10   211       0.70    49.00 162.00         0   302.125234
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.7059
[1] 7.885974
[1] 10.47871
[1] 5.89586
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 8.467632
[1] 8.809041
stage  5 
[1] 406.3036
stage  6 
[1] 5.214552
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  10 
[1] 6.022751
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 35 471.0192 486.6108 481.7351 506.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.54538 secs 142.8216 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1886844 mins 0.1911293 mins           NA         0.2666667
  num.convergence.it         n_1        n_2        n_3  n_4        n_5
1                 NA 0.003333333 0.01666667 0.01333333 0.03 0.02333333
         n_6        n_7  n_8        n_9      n_10
1 0.04666667 0.02666667 0.04 0.02666667 0.7733333
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.614750
2        2   294       0.98     0.00   5.00       289     5.756160
3        3   289       0.96     2.00   2.00       285     8.422658
4        4   285       0.95     3.00   2.00       280     9.734781
5        5   280       0.93     9.00   7.00       264    15.546675
6        6   264       0.88     6.00   7.00       251    19.228965
7        7   251       0.84    16.00   4.00       231    17.030722
8        8   231       0.77     6.00   4.00       221    18.677951
9        9   221       0.74     7.00   4.00       210    22.081051
10      10   210       0.70    44.00 166.00         0   283.781649
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  5 
[1] 189.6794
stage  3 
stage  6 
stage  7 
stage  4 
[1] 5.58131
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.031947
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  5 
stage  2 
stage  9 
stage  2 
stage  6 
stage  10 
stage  3 
stage  7 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 99.26787
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 471.9667 496.7906 482.6312 512.6976      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.80981 secs 160.9568 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3235517 mins 0.3231454 mins           NA         0.3066667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.03 0.03 0.01333333 0.03333333 0.03333333 0.04333333
         n_7  n_8  n_9      n_10
1 0.04333333 0.07 0.03 0.6733333
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.774623
2        2   295       0.98     0.00   3.00       292     5.758852
3        3   292       0.97     0.00   5.00       287    10.435874
4        4   287       0.96     2.00   5.00       280    10.519924
5        5   280       0.93     5.00   3.00       272    14.407226
6        6   272       0.91     5.00   6.00       261    14.447675
7        7   261       0.87    10.00   4.00       247    10.998686
8        8   247       0.82     7.00   7.00       233    17.712149
9        9   233       0.78     7.00   4.00       222    12.762677
10      10   222       0.74    45.00 177.00         0   264.491942
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  9 
stage  5 
stage  5 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 467.4015 518.2487 485.4478 507.6929      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.78504 secs  163.951 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2498873 mins 0.2485785 mins           NA         0.2833333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.02 0.02 0.03 0.04666667 0.01333333 0.02333333
         n_8        n_9 n_10
1 0.05333333 0.04333333 0.74
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  6 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     5.076582
2        2   290       0.97     0.00   7.00       283     6.004658
3        3   283       0.94     2.00   6.00       275    12.037026
4        4   275       0.92     6.00   2.00       267    13.400762
5        5   267       0.89     6.00   8.00       253    15.746989
6        6   253       0.84     7.00   5.00       241    17.166985
7        7   241       0.80     9.00   5.00       227    23.791245
8        8   227       0.76    13.00   4.00       210    10.832971
9        9   210       0.70     4.00   3.00       203    22.378187
10      10   203       0.68    48.00 155.00         0   315.477366
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 386.0969
stage  7 
stage  8 
stage  8 
[1] 64.90334
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 478.0889 496.4417 491.6483 512.5184      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.01894 secs 167.9849 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2700268 mins 0.2873311 mins           NA              0.25
  num.convergence.it  n_1        n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.01 0.02666667 0.01333333 0.02 0.02 0.03333333 0.03333333
         n_8  n_9      n_10
1 0.04666667 0.06 0.7366667
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.514187
2        2   290       0.97     0.00   5.00       285     6.514846
3        3   285       0.95     0.00   7.00       278     9.261744
4        4   278       0.93     3.00   7.00       268    11.172829
5        5   268       0.89     5.00   4.00       259    12.155265
6        6   259       0.86    11.00   1.00       247    15.909771
7        7   247       0.82     9.00   5.00       233    14.643091
8        8   233       0.78     7.00   3.00       223    16.236957
9        9   223       0.74     8.00   2.00       213    21.519266
10      10   213       0.71    43.00 170.00         0   263.706850
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 472.6495 501.5312 488.1921 510.8349      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.60586 secs  166.708 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2863367 mins 0.2828596 mins           NA         0.2633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01333333 0.02333333 0.02333333 0.02666667 0.04 0.04 0.02
         n_8  n_9 n_10
1 0.05333333 0.03 0.73
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.410213
2        2   296       0.99     0.00   1.00       295     6.837419
3        3   295       0.98     1.00   5.00       289     9.631955
4        4   289       0.96     6.00   3.00       280     8.140050
5        5   280       0.93     3.00   5.00       272    11.658212
6        6   272       0.91     4.00   5.00       263    12.847192
7        7   263       0.88     7.00   5.00       251    16.461427
8        8   251       0.84     7.00   6.00       238    12.004697
9        9   238       0.79     9.00   8.00       221    12.607903
10      10   221       0.74    39.00 182.00         0   282.974687
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 195.7703
[1] 40.76164
[1] 114.9657
[1] 22.45557
[1] 407.7816
[1] 419.1464
[1] 66.60127
[1] 18.77135
[1] 404.4586
[1] 357.6201
[1] 166.9551
[1] 35.67685
[1] 171.0192
[1] 11.77304
[1] 160.2212
[1] 96.10136
[1] 9.85992
[1] 166.9531
[1] 23.69132
[1] 106.7361
[1] 65.45655
[1] 4.507379
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 100.5873
stage  3 
stage  4 
stage  5 
[1] 42.53681
stage  6 
[1] 96.18901
[1] 12.17843
stage  7 
[1] 59.48089
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 475.5034 510.2338 486.9758 507.8402      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.99507 secs 91.32306 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1684753 mins 0.1695395 mins           NA              0.29
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.03666667 0.02 0.02333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.05 0.02333333 0.05333333 0.7033333
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.618788
2        2   297       0.99     0.00   6.00       291     7.571339
3        3   291       0.97     0.00   3.00       288    12.937657
4        4   288       0.96     3.00   1.00       284    12.016642
5        5   284       0.95     8.00   4.00       272    14.420952
6        6   272       0.91    12.00   6.00       254    19.228694
7        7   254       0.85    16.00   3.00       235    14.359360
8        8   235       0.78     8.00   4.00       223    13.016027
9        9   223       0.74     6.00   6.00       211    16.221272
10      10   211       0.70    41.00 170.00         0   299.510670
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.21516
[1] 62.03941
[1] 76.18739
[1] 8.670356
[1] 41.64389
[1] 16.53987
[1] 39.70442
[1] 382.3353
[1] 11.4049
[1] 42.93054
[1] 3.69312
[1] 27.23077
[1] 171.5033
[1] 7.969896
[1] 25.16109
[1] 103.8118
[1] 5.37159
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.180476
  2. IHsurvrf - Evaluation 
stage  1 
[1] 35.02918
[1] 18.68268
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
[1] 17.01987
stage  6 
stage  4 
[1] 69.60333
stage  7 
stage  5 
stage  8 
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 37 470.0966 508.2621 487.8546 508.8854      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.16642 secs   97.503 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1854842 mins 0.1860988 mins           NA         0.3166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03333333 0.02333333 0.02666667 0.02666667 0.04666667
   n_6        n_7        n_8        n_9      n_10
1 0.04 0.04666667 0.05666667 0.02333333 0.6766667
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.713845
2        2   292       0.97     0.00   6.00       286     7.136021
3        3   286       0.95     1.00   3.00       282     7.761847
4        4   282       0.94     2.00   6.00       274    11.145961
5        5   274       0.91     7.00  10.00       257    14.385112
6        6   257       0.86     5.00   6.00       246    10.420027
7        7   246       0.82     8.00   4.00       234    12.823264
8        8   234       0.78     9.00   5.00       220    16.950486
9        9   220       0.73    11.00   1.00       208    25.593107
10      10   208       0.69    51.00 157.00         0   292.654429
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
[1] 14.09615
[1] 37.5569
[1] 15.48036
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 481.9747 493.1797 493.3576 512.0878      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 12.7097 secs 116.1239 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3466099 mins 0.3445722 mins           NA              0.31
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.01666667 0.01333333 0.01666667 0.05333333
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.06666667 0.03333333 0.03666667  0.7
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.814356
2        2   297       0.99     0.00   5.00       292     6.969501
3        3   292       0.97     2.00   5.00       285    12.368943
4        4   285       0.95     6.00   6.00       273    14.872450
5        5   273       0.91    10.00   4.00       259    14.857717
6        6   259       0.86     4.00   9.00       246    18.349308
7        7   246       0.82     9.00   5.00       232     9.234530
8        8   232       0.77     7.00   5.00       220    13.086041
9        9   220       0.73     2.00   4.00       214    13.203055
10      10   214       0.71    31.00 183.00         0   288.665143
11   Total    NA         NA    71.00 229.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.38615
[1] 25.39419
[1] 373.9716
[1] 15.95128
[1] 7.823175
[1] 8.541367
[1] 17.09887
[1] 176.5127
[1] 14.54031
[1] 388.0339
[1] 5.78815
  2. IHsurvrf - Evaluation 
stage  1 
[1] 105.7602
[1] 5.64995
[1] 5.332802
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
[1] 8.09665
stage  5 
stage  5 
[1] 80.25393
stage  6 
stage  6 
stage  7 
stage  7 
[1] 183.4322
stage  8 
stage  8 
stage  9 
[1] 6.701699
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 5.541276
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  10 
stage  2 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 37.01058
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 477.6818 479.3195 480.1599 512.2457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.15414 secs 144.6751 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2959944 mins 0.2750709 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01 0.01666667 0.02333333 0.02666667
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.04666667 0.03666667 0.74
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.245532
2        2   296       0.99     0.00   6.00       290     6.957470
3        3   290       0.97     1.00   2.00       287    10.371882
4        4   287       0.96     3.00   2.00       282    12.793590
5        5   282       0.94     8.00   5.00       269     9.879228
6        6   269       0.90     7.00   5.00       257    16.353679
7        7   257       0.86     4.00   3.00       250    15.869126
8        8   250       0.83    12.00   6.00       232    15.844806
9        9   232       0.77    10.00   3.00       219    12.831740
10      10   219       0.73    42.00 177.00         0   289.631365
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 473.7615 507.4881 489.7355 508.0969      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.29504 secs 134.3568 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2912078 mins 0.3065891 mins           NA         0.2866667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.03333333 0.01666667 0.02333333 0.03333333 0.03 0.04
         n_7        n_8        n_9 n_10
1 0.04666667 0.03333333 0.03333333 0.71
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
