[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 544.4035 551.6458 546.4756 574.3347      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.62415 secs 140.2207 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2970905 mins 0.2901817 mins           NA         0.5033333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02 0.02 0.04666667 0.03333333 0.06333333 0.05
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.6566667
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.056838
2        2   292       0.97     3.00   0.00       289     8.174024
3        3   289       0.96     6.00   5.00       278     8.484630
4        4   278       0.93     6.00   4.00       268    11.458672
5        5   268       0.89     9.00   1.00       258    15.626310
6        6   258       0.86    13.00   2.00       243    15.804540
7        7   243       0.81    12.00   6.00       225    15.943756
8        8   225       0.75    10.00   3.00       212    14.697463
9        9   212       0.71    11.00   1.00       200    15.862678
10      10   200       0.67    67.00 133.00         0   333.975792
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  8 
stage  9 
[1] 345.5919
stage  9 
[1] 386.1544
[1] 344.9563
[1] 26.53571
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 549.4317 557.0486 562.7321 575.3589      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.5587 secs 152.6223 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2605682 mins 0.2616332 mins           NA         0.4466667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.02333333 0.01333333 0.02666667 0.05333333
         n_6        n_7        n_8  n_9      n_10
1 0.05333333 0.03666667 0.05666667 0.03 0.6866667
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.760605
2        2   292       0.97     3.00   1.00       288     9.949065
3        3   288       0.96     5.00   3.00       280     9.019071
4        4   280       0.93    11.00   3.00       266    10.045569
5        5   266       0.89     8.00   5.00       253    10.490788
6        6   253       0.84    10.00   5.00       238    10.559123
7        7   238       0.79     6.00   4.00       228    17.031162
8        8   228       0.76    12.00   1.00       215    10.478542
9        9   215       0.72    11.00   0.00       204    12.198501
10      10   204       0.68    60.00 144.00         0   336.108752
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 333.8372
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 543.3887  548.908 555.2223 574.4408      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.5721 secs 159.7776 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5495856 mins 0.5608436 mins           NA         0.4633333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.04333333 0.02666667 0.02666667 0.03333333 0.02666667
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.05666667 0.03 0.04666667 0.6766667
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 129.4989
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.688647
2        2   295       0.98     1.00   3.00       291     7.226629
3        3   291       0.97     2.00   3.00       286     8.948137
4        4   286       0.95     3.00   1.00       282    19.022027
5        5   282       0.94    18.00   2.00       262    14.647852
6        6   262       0.87     5.00   6.00       251    11.726351
7        7   251       0.84    10.00   1.00       240    15.556691
8        8   240       0.80    13.00   2.00       225    12.879339
9        9   225       0.75    10.00   4.00       211    17.293572
10      10   211       0.70    62.00 149.00         0   305.948084
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 170.7572
[1] 18.27779
[1] 143.8811
[1] 88.4742
[1] 110.5399
[1] 144.1252
[1] 365.311
[1] 90.47136
[1] 55.9017
[1] 57.12245
[1] 11.16065
[1] 169.3355
[1] 62.93201
[1] 38.02663
[1] 34.58437
[1] 84.95763
[1] 32.54172
[1] 8.397983
[1] 93.23706
[1] 22.17604
[1] 16.54565
[1] 65.23066
[1] 29.39889
[1] 17.13912
[1] 324.7762
[1] 35.10937
[1] 11.37878
[1] 3.79725
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.25525
[1] 10.89599
stage  2 
[1] 23.88177
[1] 8.387097
[1] 12.02517
[1] 66.15215
stage  3 
[1] 7.5568
stage  4 
[1] 14.5583
[1] 4.849708
[1] 3.93313
stage  5 
[1] 3.790462
  2. IHsurvrf - Evaluation 
stage  1 
[1] 148.26
[1] 10.29304
stage  6 
[1] 3.7795
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.48708
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  7 
stage  2 
stage  2 
[1] 7.105712
stage  3 
[1] 36.53243
stage  3 
stage  8 
stage  3 
stage  4 
stage  4 
stage  9 
[1] 4.417179
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  5 
stage  10 
stage  2 
stage  5 
stage  6 
[1] 88.66673
stage  6 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 26  545.088  555.719 551.6403 574.1902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.14537 secs 232.0422 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.579625 mins 0.560855 mins           NA         0.4466667                 NA
         n_1        n_2        n_3        n_4        n_5        n_6        n_7
1 0.01666667 0.01333333 0.02666667 0.03333333 0.04333333 0.03666667 0.02666667
         n_8  n_9      n_10
1 0.04666667 0.05 0.7066667
###########################  simulation  33 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   1.0       298     4.307917
2        2   298       0.99      3.0   5.0       290     6.338254
3        3   290       0.97      4.0   1.0       285    10.041008
4        4   285       0.95      5.0   1.0       279    11.055983
5        5   279       0.93      8.0   1.0       270    15.466335
6        6   270       0.90      9.0   4.0       257     9.171951
7        7   257       0.86      9.0   3.0       245    14.318412
8        8   245       0.82      9.0   2.0       234    13.737345
9        9   234       0.78      6.0   6.0       222    20.436139
10      10   222       0.74     67.0 155.0         0   327.178085
11   Total    NA         NA    121.0 179.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  4 
stage  7 
stage  8 
[1] 23.11855
stage  8 
stage  5 
stage  8 
stage  9 
stage  9 
stage  10 
stage  9 
stage  6 
[1] 63.89338
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 541.6135 569.7892 546.319 571.7085      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.93507 secs 152.7937 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2563909 mins 0.2602926 mins           NA         0.4666667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.03 0.02333333 0.01333333 0.03333333 0.05666667 0.05
   n_8        n_9 n_10
1 0.04 0.04333333  0.7
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 39 540.0724  579.206 555.494 579.206      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.75031 secs 147.1447 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2491371 mins 0.2485782 mins           NA              0.47
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02666667 0.01 0.03666667 0.03333333 0.03333333 0.05 0.06
         n_8  n_9      n_10
1 0.04333333 0.04 0.6666667
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     5.186854
2        2   294       0.98     5.00   7.00       282     7.604458
3        3   282       0.94    10.00   2.00       270     7.702273
4        4   270       0.90     6.00   1.00       263    12.429226
5        5   263       0.88     7.00   1.00       255    10.495392
6        6   255       0.85     8.00   0.00       247    10.990456
7        7   247       0.82     6.00   1.00       240    14.654108
8        8   240       0.80     7.00   2.00       231    20.031765
9        9   231       0.77    11.00   2.00       218    12.584054
10      10   218       0.73    64.00 154.00         0   369.953736
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 541.4995 539.0014 548.1513 572.8266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.71531 secs 156.9744 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2717493 mins 0.2619403 mins           NA         0.4366667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.01666667 0.01 0.02333333 0.03 0.04666667 0.03333333
         n_7        n_8  n_9      n_10
1 0.04666667 0.03666667 0.05 0.7066667
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   1.00       295     4.805198
2        2   295       0.98     2.00   4.00       289     6.827340
3        3   289       0.96     3.00   3.00       283     8.925709
4        4   283       0.94     4.00   3.00       276    10.319814
5        5   276       0.92     7.00   4.00       265     9.358340
6        6   265       0.88     7.00   1.00       257    13.395370
7        7   257       0.86    11.00   3.00       243    11.621284
8        8   243       0.81     7.00   5.00       231    12.269597
9        9   231       0.77     8.00   3.00       220    18.309294
10      10   220       0.73    70.00 150.00         0   328.628964
11   Total    NA         NA   123.00 177.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 543.3018 538.8055 555.1656 571.4026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.21523 secs 141.4097 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1897737 mins 0.190074 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.02666667 0.04666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.05 0.03333333 0.04333333 0.03666667 0.68
[1] 37.94318
[1] 13.64994
[1] 350.7036
[1] 342.6375
[1] 152.503
[1] 145.7867
[1] 75.92234
[1] 93.88478
[1] 26.58603
[1] 372.591
[1] 65.39506
[1] 78.68394
[1] 9.626843
[1] 30.03833
[1] 35.99023
[1] 17.88058
[1] 27.2269
[1] 30.35786
[1] 157.7675
[1] 5.802639
[1] 12.69543
[1] 17.15745
[1] 14.74346
[1] 12.39669
[1] 7.771653
[1] 81.97609
[1] 11.52255
[1] 3.833683
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.903345
stage  2 
[1] 5.481663
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.961248
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 5.305388
stage  2 
stage  2 
stage  4 
[1] 65.11674
stage  3 
stage  4 
stage  3 
stage  5 
[1] 3.978001
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  6 
stage  2 
stage  6 
stage  7 
stage  7 
stage  5 
stage  3 
[1] 37.88542
stage  8 
stage  8 
stage  6 
stage  9 
stage  4 
stage  10 
stage  9 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 542.9874 572.4091 551.4436 572.4091      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.68726 secs 98.89447 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.187311 mins 0.1841447 mins           NA              0.41
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.01666667 0.02 0.02 0.02333333 0.03666667 0.02666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.7333333
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   7.00       291     5.113582
2        2   291       0.97     3.00   4.00       284     6.242840
3        3   284       0.95     5.00   4.00       275    13.791829
4        4   275       0.92     8.00   1.00       266    14.272771
5        5   266       0.89    10.00   5.00       251    11.996620
6        6   251       0.84     9.00   2.00       240    13.089565
7        7   240       0.80    10.00   4.00       226    16.033027
8        8   226       0.75    11.00   3.00       212    16.035917
9        9   212       0.71     4.00   3.00       205    22.713536
10      10   205       0.68    72.00 133.00         0   385.188919
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 542.7369 571.2658 546.2947 579.9734      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.23381 secs 287.0971 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2887443 mins 0.3163714 mins           NA         0.4333333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.02333333 0.02 0.03 0.03 0.05333333 0.03333333
         n_8        n_9      n_10
1 0.04333333 0.03666667 0.7033333
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.397054
2        2   294       0.98     0.00   1.00       293     6.494775
3        3   293       0.98     3.00   3.00       287     8.431299
4        4   287       0.96     5.00   3.00       279    11.011144
5        5   279       0.93     9.00   3.00       267    13.144770
6        6   267       0.89     8.00   6.00       253    13.092793
7        7   253       0.84     8.00   3.00       242    22.026847
8        8   242       0.81     9.00   2.00       231    12.037395
9        9   231       0.77     5.00   3.00       223    18.033712
10      10   223       0.74    62.00 161.00         0   354.922681
11   Total    NA         NA   112.00 188.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 23.99124
stage  7 
stage  10 
[1] 397.7019
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 541.8623 574.5952 552.7552 575.8264      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.24017 secs   241.58 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2628408 mins 0.2607115 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.01666667 0.01333333 0.06666667
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.03666667 0.05 0.04666667 0.7033333
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      6.0   3.0       291     4.940257
2        2   291       0.97      4.0   1.0       286     7.005778
3        3   286       0.95      5.0   3.0       278    10.031502
4        4   278       0.93     10.0   1.0       267    15.966191
5        5   267       0.89     16.0   7.0       244    15.615575
6        6   244       0.81     11.0   3.0       230    20.083178
7        7   230       0.77     14.0   2.0       214    17.757344
8        8   214       0.71     12.0   0.0       202    14.754350
9        9   202       0.67      8.0   3.0       191    17.932830
10      10   191       0.64     64.0 127.0         0   302.720535
11   Total    NA         NA    150.0 150.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 170.931
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 544.3378 555.8535 553.8669 577.2984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.02772 secs 121.7758 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2737384 mins 0.2753899 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.04 0.04 0.02333333 0.02666667 0.02666667 0.02333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7266667
[1] 100.0455
[1] 14.20601
[1] 344.6337
[1] 72.04253
[1] 326.4387
[1] 143.772
[1] 23.73466
[1] 88.36537
[1] 9.85125
[1] 23.00674
[1] 54.88751
[1] 13.25965
[1] 148.995
[1] 28.68643
[1] 9.114855
[1] 5.715726
[1] 19.671
[1] 4.199911
[1] 97.30967
[1] 14.81441
[1] 3.165831
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 9.524814
stage  4 
[1] 2.859259
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  2 
[1] 6.758962
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 37 539.8381 568.1191 546.9607 570.171      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.70624 secs 75.12911 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1755908 mins 0.1810213 mins           NA         0.4466667
  num.convergence.it  n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.03 0.02333333 0.03 0.03 0.05 0.03666667 0.04666667
         n_8        n_9      n_10
1 0.04666667 0.02333333 0.6833333
