[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2825992 mins 0.2755342 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.018 0.024 0.026 0.046 0.044 0.05 0.052 0.054 0.668
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.456316
2        2   493       0.99     0.00  11.00       482     6.692824
3        3   482       0.96     0.00   7.00       475    10.825291
4        4   475       0.95    11.00   5.00       459    13.503632
5        5   459       0.92     8.00  10.00       441    12.194123
6        6   441       0.88    17.00  10.00       414    16.156278
7        7   414       0.83    13.00   7.00       394    13.130754
8        8   394       0.79    12.00   8.00       374    14.518531
9        9   374       0.75    11.00   8.00       355    17.464836
10      10   355       0.71    66.00 289.00         0   291.166714
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
[1] 9.3125
stage  6 
stage  7 
[1] 183.8486
stage  8 
stage  9 
[1] 8.880066
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 479.7702  498.794 485.8591 504.1929      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.87473 secs 503.9124 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5144928 mins 0.5021872 mins           NA             0.318
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.026 0.014 0.022 0.038 0.048 0.034 0.032 0.046
   n_10
1 0.722
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.224813
2        2   494       0.99     0.00   9.00       485     6.347768
3        3   485       0.97     3.00   8.00       474    11.583503
4        4   474       0.95     7.00   9.00       458     8.742054
5        5   458       0.92     9.00   8.00       441     9.426005
6        6   441       0.88    10.00   5.00       426    12.786323
7        7   426       0.85    11.00   5.00       410    10.204002
8        8   410       0.82     8.00   7.00       395    15.906336
9        9   395       0.79    14.00   7.00       374    17.412757
10      10   374       0.75    81.00 293.00         0   297.462643
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.55534
[1] 5.40544
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 453.2002
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 106.2698
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91    474.6 484.5156 489.3782 505.1597      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.80894 secs 327.3203 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2857953 mins 0.2782949 mins           NA             0.252
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.028 0.034 0.03 0.032 0.042 0.042 0.732
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.460851
2        2   491       0.98     0.00  14.00       477     6.227260
3        3   477       0.95     2.00  13.00       462     9.864396
4        4   462       0.92     5.00  10.00       447    14.513012
5        5   447       0.89    17.00   7.00       423    11.903448
6        6   423       0.85    11.00   6.00       406    13.557289
7        7   406       0.81    15.00   9.00       382    15.513763
8        8   382       0.76    17.00   7.00       358    14.642637
9        9   358       0.72     8.00   6.00       344    18.044320
10      10   344       0.69    66.00 278.00         0   275.774380
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.929694
  2. IHsurvrf - Evaluation 
stage  1 
[1] 194.9403
stage  2 
stage  3 
[1] 12.93021
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 118.5247
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 71.81277
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 474.7257 499.6725 483.6564 501.4713      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.43598 secs 525.2291 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4704899 mins 0.4798748 mins           NA             0.286
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.02 0.03 0.028 0.022 0.048 0.028 0.03 0.036 0.744
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.269037
2        2   494       0.99     0.00  16.00       478     7.230889
3        3   478       0.96     1.00  13.00       464    11.850908
4        4   464       0.93     9.00   9.00       446    11.804671
5        5   446       0.89     8.00   3.00       435    13.670930
6        6   435       0.87    12.00   7.00       416    14.817144
7        7   416       0.83    13.00   7.00       396    16.355594
8        8   396       0.79    18.00   9.00       369    16.972783
9        9   369       0.74    15.00   3.00       351    11.560831
10      10   351       0.70    84.00 267.00         0   295.943026
11   Total    NA         NA   160.00 340.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 433.9026
[1] 456.9843
[1] 9.63365
[1] 64.69738
[1] 193.9147
[1] 47.62426
[1] 38.18272
[1] 195.209
[1] 107.547
[1] 5.08736
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 24.71712
stage  4 
stage  5 
stage  6 
[1] 452.1039
stage  7 
[1] 60.40482
stage  8 
[1] 32.65536
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 471.3466 497.1257 486.312 505.7704      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.21411 secs 514.8912 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5310916 mins 0.5221983 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.012 0.016 0.028 0.028 0.04 0.026 0.032 0.05 0.04 0.728
[1] 119.2563
[1] 16.43139
[1] 37.34373
[1] 22.00874
[1] 10.46764
[1] 193.1343
[1] 23.80631
[1] 72.65014
[1] 14.21239
[1] 7.752067
[1] 15.90715
[1] 106.1118
[1] 9.155874
[1] 3.887592
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 50.60743
stage  5 
[1] 12.01945
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 6.214505
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 472.8564 500.5701 488.6001 512.5744      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.70407 secs 379.6903 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2760474 mins 0.2880618 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9 n_10
1                 NA 0.014 0.022 0.014 0.032 0.036 0.054 0.04 0.04 0.038 0.71
stage  2 
stage  3 
stage  4 
[1] 65.56
stage  5 
stage  6 
[1] 9.051607
stage  7 
stage  8 
stage  9 
[1] 25.30704
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 473.7643  483.675 489.7129 515.2472      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.59105 secs 509.7271 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.293237 mins 0.2858207 mins           NA             0.244
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.016 0.022 0.03 0.028 0.04 0.046 0.034 0.034 0.74
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.615135
2        2   492       0.98     0.00   6.00       486     7.104500
3        3   486       0.97     3.00   8.00       475    10.201463
4        4   475       0.95    11.00   8.00       456    11.776360
5        5   456       0.91     7.00   8.00       441    16.680279
6        6   441       0.88    13.00   9.00       419    13.533871
7        7   419       0.84    11.00   9.00       399    10.444588
8        8   399       0.80     8.00   5.00       386    16.705153
9        9   386       0.77    15.00   9.00       362    17.007900
10      10   362       0.72    72.00 290.00         0   286.493634
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.96336
[1] 4.605621
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 17.4497
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 27.47024
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98 471.1613 494.4017 487.6242 508.4798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.87105 secs 380.5674 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2842922 mins 0.285986 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.028 0.03 0.03 0.048 0.034 0.048 0.048 0.028 0.688
[1] 427.9054
[1] 9.793443
[1] 18.93299
[1] 191.4907
[1] 8.833581
[1] 13.58703
[1] 122.2306
[1] 3.962307
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 9.309503
stage  6 
stage  7 
stage  8 
[1] 69.3336
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 478.9491 480.7411 487.7668 510.2225      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.50358 secs 523.7579 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2732153 mins 0.2661091 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.018 0.022 0.032 0.034 0.03 0.032 0.03 0.042 0.748
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     5.003930
2        2   493       0.99     0.00  11.00       482     6.036688
3        3   482       0.96     1.00  13.00       468    12.612222
4        4   468       0.94     9.00   9.00       450    12.760644
5        5   450       0.90     9.00   7.00       434    14.301353
6        6   434       0.87    13.00   7.00       414    14.383347
7        7   414       0.83    13.00   6.00       395    17.301191
8        8   395       0.79    13.00   9.00       373    14.591287
9        9   373       0.75    11.00   9.00       353    15.752080
10      10   353       0.71    69.00 284.00         0   263.348737
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.308824
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 38.74068
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 475.1532 507.8769 494.2584 514.9874      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.00874 secs 475.4812 mins
       time.trt1   time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2664985 mins 0.2603 mins           NA              0.32                 NA
    n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1 0.012 0.032 0.028 0.036 0.022 0.038 0.04 0.054 0.036 0.702
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.336234
2        2   490       0.98     0.00  11.00       479     5.761889
3        3   479       0.96     0.00   7.00       472     8.691233
4        4   472       0.94     5.00   7.00       460    14.640796
5        5   460       0.92     6.00  13.00       441    16.559140
6        6   441       0.88    16.00   4.00       421    12.103054
7        7   421       0.84    12.00   9.00       400    13.658077
8        8   400       0.80    13.00   4.00       383    11.672588
9        9   383       0.77     8.00   4.00       371    11.423035
10      10   371       0.74    53.00 318.00         0   332.477494
11   Total    NA         NA   113.00 387.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 24.10398
[1] 459.625
[1] 14.91542
[1] 184.4854
[1] 466.5523
[1] 11.09763
[1] 110.4715
[1] 187.7013
[1] 7.430988
[1] 62.74452
[1] 121.0201
[1] 5.454786
  2. IHsurvrf - Evaluation 
stage  1 
[1] 44.96207
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 82.82372
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 474.2539 506.1006 479.9834 511.5337      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.51659 secs 323.7571 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2758558 mins 0.2619145 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.012 0.022 0.038 0.03 0.044 0.04 0.026 0.048 0.724
[1] 26.20444
[1] 37.8787
[1] 18.75108
[1] 22.92779
[1] 13.35866
[1] 15.38176
[1] 8.543618
[1] 9.547447
[1] 5.464686
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 8.498458
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 479.4056  492.212 478.3203 500.9038      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.96399 secs 295.9841 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.243006 mins 0.2436571 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.022 0.028 0.036 0.032 0.04 0.038 0.044 0.04 0.706
[1] 4.824816
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 475.2311 493.4237 483.8348 509.0305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.47141 secs 307.3927 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2401854 mins 0.2465397 mins           NA             0.226
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.014 0.024 0.038 0.04 0.042 0.034 0.024 0.742
