[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.0482 secs  196.873 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.487229 mins 0.4505374 mins           NA         0.4733333
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7
1                 NA 0.02 0.02666667 0.03 0.04666667 0.05 0.05 0.02666667
         n_8        n_9      n_10
1 0.02333333 0.04333333 0.6833333
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 2.373938
stage  7 
stage  8 
stage  9 
[1] 20.55694
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.673642
2        2   297       0.99     3.00   2.00       292     5.957870
3        3   292       0.97     6.00   1.00       285    10.788612
4        4   285       0.95     5.00   3.00       277    12.444488
5        5   277       0.92     8.00   2.00       267     9.683581
6        6   267       0.89    10.00   3.00       254    15.710172
7        7   254       0.85    14.00   1.00       239    16.261988
8        8   239       0.80     8.00   5.00       226    17.259981
9        9   226       0.75     8.00   3.00       215    15.308559
10      10   215       0.72    62.00 153.00         0   337.855349
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 8.877974
[1] 1.382426
[1] 259.6698
[1] 5.524826
stage  9 
[1] 68.07407
[1] 3.652391
[1] 32.71449
stage  10 
[1] 17.43205
[1] 2.433035
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 13.84972
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 173 543.9443 551.8568 552.2114 566.9579      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.97396 secs 198.3624 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4156915 mins 0.4180848 mins           NA         0.4333333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02666667 0.01 0.02 0.02333333 0.03666667 0.04 0.05
         n_8        n_9      n_10
1 0.05333333 0.02333333 0.7166667
###########################  simulation  180 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 1.877557
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.367725
2        2   292       0.97     3.00   3.00       286     6.573964
3        3   286       0.95     3.00   7.00       276     8.558131
4        4   276       0.92     2.00   3.00       271    14.950359
5        5   271       0.90    10.00   6.00       255    12.495618
6        6   255       0.85    13.00   3.00       239    15.032585
7        7   239       0.80    13.00   2.00       224    10.541229
8        8   224       0.75     7.00   0.00       217    12.466560
9        9   217       0.72     6.00   3.00       208    10.045274
10      10   208       0.69    69.00 139.00         0   379.406958
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.596413
[1] 8.293291
[1] 0.7397623
[1] 362.8236
[1] 24.85955
[1] 0.5189803
[1] 104.2954
[1] 29.29933
[1] 19.53138
[1] 19.43257
[1] 1049.912
[1] 1116.65
[1] 8.213952
[1] 3.621953
[1] 0.8955591
[1] 1242.734
[1] 18.33221
[1] 1.187105
[1] 1392.861
[1] 78.3742
[1] 83.26312
[1] 13.44985
[1] 1421.105
[1] 86.65178
[1] 11.34047
[1] 30.98345
[1] 32.74912
[1] 88.14455
[1] 10.26634
[1] 1201.032
[1] 83.85135
[1] 29.2391
[1] 19.8213
[1] 22.93055
[1] 7.180735
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 32.11486
stage  3 
[1] 90.54744
stage  4 
stage  5 
[1] 19.10972
[1] 34.23086
stage  6 
[1] 23.1927
[1] 17.03595
stage  7 
stage  8 
[1] 30.75405
stage  9 
[1] 23.36571
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 546.1372 562.0644 554.9553 574.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.92609 secs 126.5526 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2953051 mins 0.2839705 mins           NA              0.46
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.02333333 0.05666667 0.07 0.05666667 0.05
         n_8  n_9 n_10
1 0.01666667 0.03 0.66
[1] 21.63208
[1] 17.63022
[1] 20.66673
[1] 14.48381
[1] 21.25252
[1] 28.87264
[1] 20.14329
[1] 17.04118
[1] 16.18391
[1] 14.81843
[1] 14.273
[1] 15.03414
[1] 23.84533
[1] 14.99823
[1] 14.05048
[1] 15.08988
[1] 13.71662
[1] 12.30017
[1] 11.44013
[1] 20.19663
[1] 11.8419
[1] 10.43877
[1] 9.40733
[1] 10.7138
[1] 11.67635
[1] 15.3794
[1] 9.814307
[1] 6.691361
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.437694
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 8.858945
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.369615
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 9.364333
stage  3 
stage  2 
stage  2 
stage  5 
stage  6 
stage  3 
[1] 9.443138
stage  4 
stage  3 
stage  7 
stage  4 
stage  5 
stage  4 
stage  8 
stage  5 
stage  6 
stage  9 
stage  7 
stage  6 
stage  5 
stage  7 
stage  10 
stage  8 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 544.1317 538.8974 557.6696 579.3258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.09831 secs 175.1036 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2874412 mins 0.2815406 mins           NA         0.4233333
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.03 0.04666667 0.04 0.06333333
         n_8  n_9      n_10
1 0.03666667 0.02 0.7033333
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     9.00   3.00       288     4.516690
2        2   288       0.96     2.00   5.00       281     7.127724
3        3   281       0.94     4.00   4.00       273     8.625350
4        4   273       0.91     5.00   5.00       263     9.293383
5        5   263       0.88    12.00   2.00       249    10.101071
6        6   249       0.83     7.00   2.00       240    10.574690
7        7   240       0.80    10.00   2.00       228    12.582330
8        8   228       0.76    10.00   0.00       218    13.334651
9        9   218       0.73     9.00   2.00       207    13.315405
10      10   207       0.69    63.00 144.00         0   376.966445
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 540.2576 569.1441 550.6404 574.0064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.55074 secs 170.0575 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2886821 mins 0.2900238 mins           NA         0.4133333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01666667 0.02333333 0.02666667 0.03333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.05 0.04333333 0.03666667 0.7166667
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   2.0       294     4.585142
2        2   294       0.98      3.0   5.0       286     6.173166
3        3   286       0.95      5.0   2.0       279     6.368419
4        4   279       0.93      4.0   3.0       272    10.800164
5        5   272       0.91      8.0   5.0       259    10.536388
6        6   259       0.86      9.0   4.0       246    13.330286
7        7   246       0.82     10.0   1.0       235    13.545189
8        8   235       0.78      4.0   3.0       228    16.343906
9        9   228       0.76      9.0   2.0       217    20.116892
10      10   217       0.72     64.0 153.0         0   334.589048
11   Total    NA         NA    120.0 180.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 332.6701
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 7.602194
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 546.0183 555.2675 552.8688 574.6385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.83788 secs 199.2336 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5165732 mins 0.5617466 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.02333333 0.04 0.04 0.03666667 0.05333333 0.03666667
         n_8        n_9      n_10
1 0.05333333 0.02333333 0.6733333
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.628023
stage  5 
[1] 341.3931
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.703546
2        2   295       0.98     3.00   2.00       290     6.074001
3        3   290       0.97     4.00   4.00       282     9.600779
4        4   282       0.94     6.00   2.00       274     7.490156
5        5   274       0.91     8.00   1.00       265    12.211965
6        6   265       0.88     9.00   2.00       254    17.394097
7        7   254       0.85    11.00   2.00       241    15.709083
8        8   241       0.80     7.00   2.00       232    14.156906
9        9   232       0.77    13.00   4.00       215    16.195566
10      10   215       0.72    67.00 148.00         0   351.154908
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 99.21539
stage  2 
stage  9 
[1] 32.75092
[1] 98.52215
[1] 18.33508
stage  10 
stage  3 
[1] 358.5654
[1] 7.373114
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 544.8424 544.6804 555.7675 580.7738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.48565 secs 206.3995 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4890726 mins 0.49488 mins           NA         0.4966667                 NA
         n_1  n_2        n_3        n_4        n_5        n_6        n_7
1 0.01666667 0.02 0.01333333 0.04333333 0.04666667 0.04333333 0.05333333
         n_8        n_9 n_10
1 0.04666667 0.02666667 0.69
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 8.400964
stage  10 
[1] 36.40273
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   4.00       290     4.378146
2        2   290       0.97     2.00   2.00       286     5.967660
3        3   286       0.95     6.00   4.00       276     9.943894
4        4   276       0.92     4.00   1.00       271    16.135504
5        5   271       0.90    13.00   3.00       255    15.150388
6        6   255       0.85    11.00   2.00       242    12.780844
7        7   242       0.81     8.00   2.00       232    13.611020
8        8   232       0.77     9.00   0.00       223    16.598341
9        9   223       0.74     9.00   3.00       211     9.788450
10      10   211       0.70    62.00 149.00         0   363.921160
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 101.8566
[1] 4.834996
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.093246
[1] 2.821919
stage  2 
[1] 20.51997
stage  5 
[1] 30.0928
[1] 410.231
stage  3 
stage  6 
[1] 9.817834
[1] 17.34264
[1] 90.22569
stage  4 
stage  7 
stage  5 
[1] 31.62654
[1] 7.574384
[1] 6.857819
stage  6 
stage  8 
[1] 16.30704
[1] 2.853046
[1] 6.19658
stage  9 
stage  7 
[1] 3.058576
[1] 6.17955
[1] 2.796335
stage  8 
stage  10 
[1] 1064.063
stage  9 
[1] 1.257749
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.161954
stage  9 
stage  10 
[1] 3.585554
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181  547.749 555.6282 557.1502 578.7776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.56795 secs  218.331 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5542967 mins 0.5087724 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.03333333 0.04666667 0.03
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.03333333 0.04333333 0.04333333  0.7
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      5.0   3.0       292     4.529793
2        2   292       0.97      3.0   0.0       289     6.847570
3        3   289       0.96      4.0   8.0       277    11.108110
4        4   277       0.92      7.0   1.0       269    12.960015
5        5   269       0.90      7.0   2.0       260    11.247255
6        6   260       0.87      9.0   2.0       249    13.164369
7        7   249       0.83     13.0   1.0       235    20.661683
8        8   235       0.78     19.0   1.0       215    23.142328
9        9   215       0.72     16.0   2.0       197    13.903355
10      10   197       0.66     66.0 131.0         0   359.276414
11   Total    NA         NA    149.0 151.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 1.432303
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.2321
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 234.5092
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 539.7088 567.9853 554.534 579.4838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.57025 secs  199.311 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5136452 mins 0.4838442 mins           NA              0.44
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.03333333 0.01666667 0.05333333
         n_6  n_7        n_8  n_9      n_10
1 0.05333333 0.05 0.02333333 0.03 0.6933333
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   2.00       291     4.158069
2        2   291       0.97     2.00   1.00       288     7.413675
3        3   288       0.96     3.00   6.00       279     9.089008
4        4   279       0.93     4.00   3.00       272    13.108493
5        5   272       0.91     7.00   3.00       262    17.428209
6        6   262       0.87    13.00   6.00       243    13.076977
7        7   243       0.81    13.00   5.00       225    15.575411
8        8   225       0.75     9.00   2.00       214    15.832025
9        9   214       0.71     5.00   1.00       208    18.463945
10      10   208       0.69    64.00 144.00         0   351.070986
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.25887
[1] 14.49815
[1] 7.219858
[1] 82.40306
[1] 343.0686
[1] 3.256595
[1] 78.83127
[1] 2.373414
[1] 2.25481
[1] 28.26577
[1] 1.106703
[1] 1116.597
[1] 13.87836
[1] 28.99646
[1] 7.787546
[1] 4.46198
[1] 1185.675
[1] 91.42134
[1] 3.041529
[1] 2.313706
[1] 16.37345
[1] 1068.209
[1] 34.01303
[1] 15.9827
[1] 80.82359
[1] 22.14923
[1] 83.70235
[1] 1054.673
[1] 11.18098
[1] 19.80034
[1] 1126.876
[1] 28.45482
[1] 14.33934
[1] 15.11968
[1] 29.47328
[1] 76.68806
[1] 13.61163
[1] 9.982034
[1] 85.11063
[1] 17.2812
[1] 23.85646
[1] 9.703729
[1] 9.847797
[1] 28.88663
[1] 8.71852
[1] 7.00782
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.44052
[1] 28.83279
[1] 23.58572
stage  2 
[1] 6.312914
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
[1] 19.53327
stage  3 
stage  5 
stage  6 
stage  4 
stage  7 
[1] 19.53224
stage  5 
[1] 12.62317
stage  8 
[1] 20.09557
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 544.0922 558.5778 552.877 572.9148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.95431 secs 140.5709 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.299675 mins 0.305719 mins           NA               0.4                 NA
   n_1        n_2        n_3        n_4        n_5        n_6        n_7
1 0.02 0.02666667 0.02333333 0.02333333 0.04333333 0.04333333 0.03666667
         n_8        n_9      n_10
1 0.02333333 0.03666667 0.7233333
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.309955
2        2   294       0.98     1.00   5.00       288     6.166951
3        3   288       0.96     3.00   4.00       281    10.522394
4        4   281       0.94    11.00   4.00       266    13.456342
5        5   266       0.89     8.00   1.00       257    16.174189
6        6   257       0.86    11.00   3.00       243    14.028881
7        7   243       0.81     4.00   3.00       236    19.926363
8        8   236       0.79    16.00   5.00       215    16.003303
9        9   215       0.72    13.00   1.00       201    20.131268
10      10   201       0.67    58.00 143.00         0   329.489521
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 209.5239
[1] 53.18593
stage  10 
[1] 18.47424
[1] 18.15168
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 18.94898
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 10.33569
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 549.5246 550.4994 551.9403 573.3698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.05267 secs 147.4826 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3014204 mins 0.3018241 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.04 0.02333333 0.02666667 0.03333333 0.04666667 0.03 0.04
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.69
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.515284
2        2   294       0.98     4.00   3.00       287     6.055471
3        3   287       0.96     2.00   1.00       284     9.342826
4        4   284       0.95     2.00   3.00       279    10.436898
5        5   279       0.93     8.00   2.00       269    10.615202
6        6   269       0.90    10.00   6.00       253     9.762632
7        7   253       0.84     7.00   4.00       242    14.489326
8        8   242       0.81    10.00   4.00       228    16.669020
9        9   228       0.76    12.00   3.00       213    13.877854
10      10   213       0.71    55.00 158.00         0   344.979581
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.732922
[1] 3.626316
[1] 355.2464
[1] 2.189958
[1] 10.9034
[1] 17.41898
[1] 95.20836
[1] 42.01279
[1] 12.94533
[1] 8.558549
[1] 3.795025
[1] 3.440726
[1] 18.01445
[1] 17.18765
[1] 1.904779
[1] 8.868366
[1] 14.98314
[1] 1111.213
[1] 13.94121
[1] 16.39342
[1] 83.78163
[1] 1268.17
[1] 9.945961
[1] 7.802188
[1] 11.44107
[1] 87.37494
[1] 10.30533
[1] 30.55949
[1] 7.641033
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.621888
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 33.41669
[1] 11.23069
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
[1] 9.870482
stage  6 
[1] 25.61199
stage  5 
stage  7 
[1] 22.81916
stage  6 
stage  8 
[1] 7.62979
