[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 475.9211 500.2817 481.4905 505.7918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.79264 secs 101.6712 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2032418 mins 0.1912363 mins           NA         0.2633333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.03 0.03 0.02 0.02666667 0.04333333 0.03666667
         n_8  n_9 n_10
1 0.06333333 0.04  0.7
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.506141
2        2   297       0.99     0.00   5.00       292     6.171253
3        3   292       0.97     1.00   3.00       288     9.164843
4        4   288       0.96     3.00   4.00       281    16.973306
5        5   281       0.94     7.00   4.00       270    14.525575
6        6   270       0.90     7.00   7.00       256    11.597984
7        7   256       0.85    10.00   6.00       240    11.684246
8        8   240       0.80     4.00   4.00       232    10.562841
9        9   232       0.77     6.00   8.00       218    22.237026
10      10   218       0.73    38.00 180.00         0   274.957936
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.59776
[1] 15.90567
[1] 18.77534
[1] 14.38176
[1] 19.47418
[1] 11.25485
[1] 397.7874
[1] 10.96961
[1] 10.4548
[1] 10.96323
[1] 14.34059
[1] 12.86137
[1] 173.4074
[1] 9.470809
[1] 7.916791
[1] 7.494381
[1] 8.12348
[1] 8.999608
[1] 98.61106
[1] 9.94258
[1] 5.570872
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 71.90288
[1] 5.152197
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.852497
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 6.129169
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.602219
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  4 
stage  2 
stage  2 
stage  3 
[1] 5.562565
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  5 
stage  3 
stage  3 
stage  4 
[1] 35.28416
stage  2 
stage  4 
stage  6 
stage  4 
stage  4 
stage  5 
stage  3 
stage  5 
stage  7 
stage  5 
stage  5 
stage  6 
stage  4 
stage  8 
stage  6 
stage  7 
stage  6 
stage  6 
stage  9 
stage  5 
stage  7 
stage  8 
stage  7 
stage  7 
stage  10 
[1] 27.4228
stage  8 
stage  6 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 478.8987 493.6794 483.062 509.0779      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.26597 secs 166.1232 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3851273 mins 0.3781511 mins           NA         0.2766667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.01666667 0.01666667 0.01666667 0.03 0.03
         n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.02333333 0.76
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.763390
2        2   295       0.98     0.00   4.00       291     6.693986
3        3   291       0.97     0.00   5.00       286     8.891189
4        4   286       0.95     4.00   6.00       276     9.115932
5        5   276       0.92     1.00   5.00       270    11.336851
6        6   270       0.90     7.00   5.00       258    11.502194
7        7   258       0.86    10.00   5.00       243    14.867480
8        8   243       0.81     9.00   6.00       228    13.631507
9        9   228       0.76     8.00   7.00       213    16.110898
10      10   213       0.71    46.00 167.00         0   300.941498
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  10 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 473.1142 517.0648 491.9535 508.6108      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.92987 secs 156.0998 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3074193 mins 0.2986671 mins           NA         0.3066667
  num.convergence.it        n_1         n_2  n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.003333333 0.03 0.03 0.06 0.05333333 0.03
         n_8        n_9      n_10
1 0.05666667 0.04666667 0.6733333
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0  12.0       288     4.057451
2        2   288       0.96      0.0   6.0       282     6.939064
3        3   282       0.94      2.0   6.0       274     9.549837
4        4   274       0.91      4.0   2.0       268    10.715244
5        5   268       0.89      7.0   7.0       254    13.999052
6        6   254       0.85      8.0   5.0       241    14.955809
7        7   241       0.80      9.0   4.0       228    12.836643
8        8   228       0.76     12.0   5.0       211    14.580668
9        9   211       0.70     12.0   6.0       193    19.859637
10      10   193       0.64     36.0 157.0         0   302.478262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 481.9038 497.3808 487.7238 517.5483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.47067 secs 157.3512 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.313845 mins 0.3133565 mins           NA              0.34
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.01333333 0.01 0.01666667 0.02 0.04333333 0.06666667 0.05
   n_8        n_9      n_10
1 0.06 0.05333333 0.6666667
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  2 
stage  9 
stage  3 
stage  3 
stage  4 
stage  10 
stage  4 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.474457
2        2   293       0.98     0.00   6.00       287     6.426462
3        3   287       0.96     0.00   9.00       278     9.809388
4        4   278       0.93     4.00   2.00       272    16.321644
5        5   272       0.91     5.00   3.00       264    12.990983
6        6   264       0.88     8.00   2.00       254    18.759493
7        7   254       0.85    11.00   1.00       242    13.443244
8        8   242       0.81    11.00   5.00       226    15.266123
9        9   226       0.75     7.00   6.00       213    11.667316
10      10   213       0.71    40.00 173.00         0   280.322417
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 475.9034 501.2815 492.1086 518.8864      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.74498 secs 159.0557 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2802123 mins 0.2912331 mins           NA         0.2633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.01333333 0.01666667 0.02333333 0.02666667 0.05 0.04
         n_7        n_8        n_9      n_10
1 0.03666667 0.03666667 0.04333333 0.7133333
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 470.0231 490.4507 493.0732 512.6021      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.29676 secs  158.847 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2912159 mins 0.278592 mins           NA         0.3033333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.02 0.02666667 0.02333333 0.04333333 0.04
         n_7        n_8        n_9 n_10
1 0.03666667 0.02666667 0.03666667 0.73
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  10 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.290098
2        2   295       0.98     0.00   2.00       293     7.695957
3        3   293       0.98     1.00   7.00       285     8.123390
4        4   285       0.95     4.00   4.00       277    10.383635
5        5   277       0.92     6.00   4.00       267    21.120488
6        6   267       0.89    11.00   4.00       252    11.823293
7        7   252       0.84     8.00   5.00       239    10.066255
8        8   239       0.80     5.00   4.00       230    17.830488
9        9   230       0.77    10.00   3.00       217    13.704353
10      10   217       0.72    50.00 167.00         0   258.984733
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.311565
2        2   296       0.99     0.00   5.00       291     5.927877
3        3   291       0.97     0.00   6.00       285     8.287878
4        4   285       0.95     1.00   2.00       282    12.497673
5        5   282       0.94     4.00   8.00       270    18.155917
6        6   270       0.90    14.00   3.00       253    11.284910
7        7   253       0.84     8.00   2.00       243    14.592256
8        8   243       0.81     7.00   2.00       234    16.903266
9        9   234       0.78    10.00   5.00       219    14.956037
10      10   219       0.73    40.00 179.00         0   321.980626
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 473.2025 501.2515 486.6489 510.3928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.97354 secs 161.2528 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2757527 mins 0.2767693 mins           NA         0.2433333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.01333333 0.01 0.02666667 0.02666667 0.05
         n_7  n_8        n_9      n_10
1 0.04333333 0.03 0.04666667 0.7366667
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.583100
2        2   297       0.99     0.00   7.00       290     6.207841
3        3   290       0.97     1.00   4.00       285     7.712428
4        4   285       0.95     2.00   5.00       278    13.866562
5        5   278       0.93     5.00  12.00       261    13.665897
6        6   261       0.87     7.00   5.00       249    15.851622
7        7   249       0.83     8.00   1.00       240    15.327976
8        8   240       0.80    12.00   5.00       223    18.658647
9        9   223       0.74     5.00   4.00       214    14.945004
10      10   214       0.71    39.00 175.00         0   285.896037
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.07318
[1] 14.15966
[1] 9.408437
[1] 392.5268
[1] 454.9862
[1] 377.8902
[1] 382.1115
[1] 406.8587
[1] 405.5135
[1] 6.462648
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 164.108
stage  5 
[1] 168.8274
stage  6 
stage  7 
[1] 172.0932
stage  8 
[1] 187.1861
[1] 170.4993
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 174.697
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 474.5777 498.7921 492.1348 510.0748      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.00356 secs 104.7275 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1851971 mins 0.1761942 mins           NA         0.2533333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01666667 0.01333333 0.02333333 0.03666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.05333333 0.02666667 0.04666667 0.7266667
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   4.0       296     4.289831
2        2   296       0.99      0.0   5.0       291     6.208081
3        3   291       0.97      0.0   5.0       286    10.448415
4        4   286       0.95      8.0   6.0       272    12.952274
5        5   272       0.91     10.0   2.0       260    12.560667
6        6   260       0.87      4.0   6.0       250    16.918508
7        7   250       0.83      4.0   5.0       241    22.377344
8        8   241       0.80     11.0   4.0       226    11.078736
9        9   226       0.75      6.0   2.0       218    10.029888
10      10   218       0.73     46.0 172.0         0   260.775560
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.0371
[1] 99.94126
[1] 111.8036
[1] 100.9385
[1] 113.9733
[1] 99.74014
[1] 387.6
[1] 63.09106
[1] 62.79245
[1] 68.8943
[1] 73.09488
[1] 187.9317
[1] 69.26889
[1] 62.2219
[1] 40.09042
[1] 100.076
[1] 40.22698
[1] 40.13158
[1] 32.69965
[1] 39.8634
[1] 37.7006
[1] 64.11783
[1] 22.96298
[1] 30.36892
[1] 28.15904
[1] 21.54863
[1] 36.13402
[1] 24.20385
[1] 25.3301
[1] 18.46022
[1] 28.10834
[1] 18.66626
[1] 14.12585
[1] 15.36908
[1] 16.72638
[1] 15.25991
[1] 19.05266
[1] 9.810215
[1] 12.79416
[1] 14.18574
[1] 12.69941
[1] 9.902656
[1] 9.408865
[1] 13.64792
[1] 6.678828
[1] 6.678849
[1] 6.0077
[1] 7.678164
[1] 7.712866
[1] 5.329289
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.902787
stage  2 
[1] 9.407885
stage  3 
stage  4 
[1] 4.733829
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
[1] 5.406412
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  4 
stage  2 
stage  9 
[1] 6.196069
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 4.44001
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  2 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 475.6195 503.3801 482.9894 500.6198      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.10537 secs 97.91058 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.195435 mins 0.2015155 mins           NA         0.2966667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.04666667 0.04
         n_6  n_7  n_8        n_9      n_10
1 0.03333333 0.03 0.05 0.02666667 0.7266667
stage  2 
stage  4 
stage  6 
stage  3 
[1] 4.484098
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  3 
stage  7 
stage  4 
stage  2 
stage  6 
stage  4 
stage  8 
stage  7 
stage  3 
stage  5 
[1] 5.866611
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  5 
stage  8 
stage  4 
stage  6 
stage  2 
stage  10 
stage  9 
stage  5 
stage  6 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 481.2177  486.644 490.6166 512.1499      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.22722 secs 149.0839 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3534133 mins 0.3540197 mins           NA               0.3
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.04 0.02 0.02666667 0.02 0.04666667 0.04333333 0.04333333
         n_8  n_9      n_10
1 0.05666667 0.06 0.6433333
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     5.311357
2        2   296       0.99     0.00   7.00       289     7.132453
3        3   289       0.96     1.00   9.00       279     9.694379
4        4   279       0.93     3.00   7.00       269    12.549769
5        5   269       0.90     8.00  16.00       245    14.365937
6        6   245       0.82     4.00   4.00       237    14.825467
7        7   237       0.79     8.00   3.00       226    15.179540
8        8   226       0.75     8.00   4.00       214    11.074937
9        9   214       0.71     6.00   2.00       206    15.419858
10      10   206       0.69    40.00 166.00         0   270.596011
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 475.8154 489.5511 485.3122 504.1133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.33633 secs 147.8206 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1974112 mins 0.1978691 mins           NA         0.3166667
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.006666667 0.02666667 0.02666667 0.03333333
   n_6        n_7  n_8        n_9      n_10
1 0.05 0.04333333 0.03 0.04333333 0.7233333
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.589334
2        2   294       0.98      0.0   8.0       286     5.885163
3        3   286       0.95      1.0   5.0       280     8.422318
4        4   280       0.93      2.0   7.0       271    14.213315
5        5   271       0.90      8.0   1.0       262    12.820174
6        6   262       0.87      8.0   1.0       253    16.038146
7        7   253       0.84      7.0   2.0       244    11.907816
8        8   244       0.81      7.0   1.0       236    13.394167
9        9   236       0.79      8.0   3.0       225     9.774383
10      10   225       0.75     48.0 177.0         0   301.937870
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  4 
stage  8 
stage  9 
stage  8 
stage  9 
stage  10 
stage  5 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 196 477.5754 489.6883 487.0624 511.769      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.43733 secs 156.1706 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2794792 mins 0.2843018 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01666667 0.01333333 0.01666667 0.03333333 0.02 0.04 0.05
   n_8  n_9 n_10
