[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.19639 secs 182.9736 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4702324 mins 0.4599678 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.03333333 0.01333333 0.01333333 0.04 0.04333333
         n_6        n_7        n_8        n_9 n_10
1 0.02666667 0.04666667 0.03666667 0.04666667  0.7
###########################  simulation  31 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 380.1662
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.412004
2        2   292       0.97     4.00   3.00       285     6.151549
3        3   285       0.95     1.00   5.00       279     8.418736
4        4   279       0.93     4.00   5.00       270    11.054042
5        5   270       0.90     6.00   3.00       261    12.415357
6        6   261       0.87    11.00   5.00       245    11.507195
7        7   245       0.82     9.00   1.00       235    11.556495
8        8   235       0.78    12.00   1.00       222    17.330765
9        9   222       0.74    11.00   0.00       211    19.270686
10      10   211       0.70    66.00 145.00         0   377.764196
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 29.0943
[1] 85.3351
[1] 11.83159
[1] 329.7151
[1] 28.17524
[1] 16.48016
[1] 83.13849
[1] 8.292546
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.48843
stage  2 
[1] 29.18657
[1] 7.764885
[1] 1359.717
stage  3 
[1] 12.19999
[1] 23.71214
[1] 5.730749
stage  4 
[1] 18.18721
[1] 6.887528
stage  5 
[1] 3.18067
stage  6 
[1] 3.951343
[1] 10.04738
[1] 2.636236
stage  7 
stage  8 
[1] 2.902194
stage  9 
stage  10 
[1] 2.464763
[1] 85.05545
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 20.40348
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 12.66721
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35 535.0276 564.3428 545.4332 573.2068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.35547 secs 152.8797 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4592338 mins 0.4569695 mins           NA         0.4533333
  num.convergence.it         n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.006666667 0.01666667 0.03 0.03 0.03333333 0.04666667
   n_7        n_8        n_9      n_10
1 0.04 0.03666667 0.03666667 0.7233333
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.572486
2        2   294       0.98     3.00   4.00       287     6.244826
3        3   287       0.96     2.00   2.00       283    10.325717
4        4   283       0.94     8.00   0.00       275    14.763654
5        5   275       0.92    12.00   4.00       259    13.412142
6        6   259       0.86    13.00   3.00       243    16.216059
7        7   243       0.81     9.00   2.00       232    18.362924
8        8   232       0.77    12.00   5.00       215    16.254687
9        9   215       0.72     8.00   1.00       206    10.166849
10      10   206       0.69    64.00 142.00         0   380.120676
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 382.8394
[1] 95.98601
[1] 8.671678
[1] 24.98046
[1] 16.47008
[1] 15.02436
[1] 30.16994
[1] 13.15156
[1] 4.886662
[1] 7.03787
[1] 1.391336
[1] 2.351323
[1] 10.62539
[1] 1186.803
[1] 1373.439
[1] 6.88377
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.21521
[1] 18.40509
stage  2 
stage  3 
stage  4 
[1] 7.838074
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  6 
[1] 78.34634
stage  4 
[1] 86.35546
[1] 8.175385
stage  7 
stage  5 
[1] 1415.521
stage  8 
[1] 15.11431
stage  6 
stage  9 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 30 542.9874 531.0126 551.4436 572.4091      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.29609 secs 191.7514 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4371204 mins 0.4245303 mins           NA              0.41
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.01666667 0.02 0.02 0.02333333 0.03666667 0.02666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.03666667 0.7333333
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   7.00       291     5.113582
2        2   291       0.97     3.00   4.00       284     6.242840
3        3   284       0.95     5.00   4.00       275    13.791829
4        4   275       0.92     8.00   1.00       266    14.272771
5        5   266       0.89    10.00   5.00       251    11.996620
6        6   251       0.84     9.00   2.00       240    13.089565
7        7   240       0.80    10.00   4.00       226    16.033027
8        8   226       0.75    11.00   3.00       212    16.035917
9        9   212       0.71     4.00   3.00       205    22.713536
10      10   205       0.68    72.00 133.00         0   385.188919
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 246.5006
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 544.2004  572.779 555.6475 580.9268      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.9561 secs 131.2047 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2890757 mins 0.2905593 mins           NA         0.4266667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.01333333 0.01333333 0.02666667 0.03333333
         n_6        n_7        n_8  n_9      n_10
1 0.03333333 0.05666667 0.04333333 0.04 0.7266667
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.258109
2        2   297       0.99     6.00   3.00       288     6.953700
3        3   288       0.96     5.00   2.00       281     9.109938
4        4   281       0.94     2.00   2.00       277    12.505910
5        5   277       0.92     7.00   3.00       267    15.175980
6        6   267       0.89    15.00   2.00       250    18.222090
7        7   250       0.83    14.00   1.00       235    22.753581
8        8   235       0.78     7.00   5.00       223    17.624252
9        9   223       0.74    11.00   2.00       210    16.449746
10      10   210       0.70    72.00 138.00         0   382.659989
11   Total    NA         NA   140.00 160.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.21259
[1] 6.26753
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.612883
[1] 77.3631
[1] 31.47644
[1] 371.7772
stage  2 
[1] 28.01857
[1] 8.525174
[1] 99.12947
[1] 13.5888
[1] 2.39413
stage  3 
[1] 27.40955
[1] 2.283558
stage  4 
[1] 2.611142
[1] 14.75493
stage  5 
[1] 6.058514
[1] 3.998836
stage  6 
[1] 31.09795
[1] 2.740842
stage  7 
[1] 1.767608
[1] 25.42314
stage  8 
stage  9 
[1] 21.07651
[1] 12.4841
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 544.4035 538.1032 546.4756 574.3347      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.56974 secs 159.7459 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4509585 mins 0.4461597 mins           NA         0.5033333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02 0.02 0.04666667 0.03333333 0.06333333 0.05
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.6566667
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   4.00       292     4.056838
2        2   292       0.97     3.00   0.00       289     8.174024
3        3   289       0.96     6.00   5.00       278     8.484630
4        4   278       0.93     6.00   4.00       268    11.458672
5        5   268       0.89     9.00   1.00       258    15.626310
6        6   258       0.86    13.00   2.00       243    15.804540
7        7   243       0.81    12.00   6.00       225    15.943756
8        8   225       0.75    10.00   3.00       212    14.697463
9        9   212       0.71    11.00   1.00       200    15.862678
10      10   200       0.67    67.00 133.00         0   333.975792
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.71078
[1] 384.4782
[1] 95.79053
[1] 22.82184
[1] 1249.18
[1] 34.30129
[1] 10.50819
[1] 10.4258
[1] 20.72879
[1] 8.016874
[1] 18.101
[1] 1384.093
[1] 2.833827
[1] 74.25852
[1] 2.995761
[1] 2.114665
[1] 15.24044
[1] 7.260297
[1] 15.1888
[1] 21.71629
[1] 27.65222
[1] 89.11148
[1] 13.0137
[1] 21.47665
[1] 6.431908
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.68026
stage  2 
[1] 1212.584
stage  3 
[1] 16.83225
stage  4 
[1] 19.54723
stage  5 
stage  6 
[1] 32.32501
[1] 11.01568
[1] 12.78407
stage  7 
[1] 75.25567
stage  8 
stage  9 
[1] 19.41825
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 11.51744
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 540.1417 558.2095 546.9535 570.5778      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.28367 secs 182.5429 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4375708 mins 0.424163 mins           NA         0.4266667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02333333 0.04 0.04666667 0.02666667
         n_6        n_7  n_8  n_9 n_10
1 0.04333333 0.01666667 0.04 0.08 0.67
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   5.00       287     4.588676
2        2   287       0.96     4.00   4.00       279     7.421474
3        3   279       0.93     4.00   4.00       271     9.799464
4        4   271       0.90     5.00   5.00       261    13.686887
5        5   261       0.87     6.00   2.00       253    13.151534
6        6   253       0.84     8.00   2.00       243    13.599093
7        7   243       0.81    15.00   2.00       226    10.130530
8        8   226       0.75     7.00   2.00       217    13.005945
9        9   217       0.72    10.00   4.00       203    12.432382
10      10   203       0.68    72.00 131.00         0   361.193177
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.37517
[1] 9.473761
[1] 32.26201
[1] 313.6143
[1] 18.28263
[1] 23.57223
[1] 93.09709
[1] 26.04476
[1] 14.74685
[1] 9.921499
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.70504
[1] 10.25466
[1] 24.16446
stage  2 
[1] 5.8649
stage  3 
[1] 7.211554
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.446803
stage  4 
stage  2 
stage  5 
[1] 4.598778
[1] 17.88652
stage  3 
stage  6 
[1] 10.441
[1] 1.371871
stage  7 
[1] 23.02372
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 7.832088
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 549.4317 564.4078 562.7321 575.3589      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.16856 secs  149.279 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4117363 mins 0.4125268 mins           NA         0.4466667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.02333333 0.01333333 0.02666667 0.05333333
         n_6        n_7        n_8  n_9      n_10
1 0.05333333 0.03666667 0.05666667 0.03 0.6866667
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 7.83264
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   2.00       292     4.760605
2        2   292       0.97     3.00   1.00       288     9.949065
3        3   288       0.96     5.00   3.00       280     9.019071
4        4   280       0.93    11.00   3.00       266    10.045569
5        5   266       0.89     8.00   5.00       253    10.490788
6        6   253       0.84    10.00   5.00       238    10.559123
7        7   238       0.79     6.00   4.00       228    17.031162
8        8   228       0.76    12.00   1.00       215    10.478542
9        9   215       0.72    11.00   0.00       204    12.198501
10      10   204       0.68    60.00 144.00         0   336.108752
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
  2. IHsurvrf - Evaluation 
stage  1 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  8 
[1] 227.0639
stage  2 
[1] 14.91418
stage  9 
[1] 52.51769
stage  3 
[1] 20.2426
stage  3 
stage  10 
[1] 9.698429
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
[1] 6.924334
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 16.97628
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 542.7369 563.6346 546.2947 579.9734      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.18391 secs 181.6726 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.448144 mins 0.4408646 mins           NA         0.4333333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.02333333 0.02 0.03 0.03 0.05333333 0.03333333
         n_8        n_9      n_10
1 0.04333333 0.03666667 0.7033333
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 3.848646
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.397054
2        2   294       0.98     0.00   1.00       293     6.494775
3        3   293       0.98     3.00   3.00       287     8.431299
4        4   287       0.96     5.00   3.00       279    11.011144
5        5   279       0.93     9.00   3.00       267    13.144770
6        6   267       0.89     8.00   6.00       253    13.092793
7        7   253       0.84     8.00   3.00       242    22.026847
8        8   242       0.81     9.00   2.00       231    12.037395
9        9   231       0.77     5.00   3.00       223    18.033712
10      10   223       0.74    62.00 161.00         0   354.922681
11   Total    NA         NA   112.00 188.00        NA           NA
12 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  5 
[1] 3.459202
[1] 1.572572
stage  6 
stage  6 
[1] 323.7053
stage  7 
stage  7 
stage  8 
stage  8 
[1] 109.7538
[1] 13.90124
stage  9 
stage  9 
[1] 30.57878
stage  10 
stage  10 
[1] 1319.655
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 5.758537
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 541.6135 548.8746 546.319 571.7085      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.6753 secs  122.945 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2921176 mins 0.2872042 mins           NA         0.4666667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.03 0.02333333 0.01333333 0.03333333 0.05666667 0.05
   n_8        n_9 n_10
1 0.04 0.04333333  0.7
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 536.8617 566.9339 562.7125 577.2764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.93111 secs 197.5908 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4268788 mins 0.3555542 mins           NA         0.4033333
  num.convergence.it         n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02666667 0.01666667 0.02 0.03 0.04333333
   n_7        n_8  n_9 n_10
1 0.04 0.03666667 0.04 0.74
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   5.00       293     4.539966
2        2   293       0.98     4.00   4.00       285     7.514748
3        3   285       0.95     7.00   5.00       273     8.475772
4        4   273       0.91     6.00   4.00       263     9.403084
5        5   263       0.88    11.00   3.00       249    10.912025
6        6   249       0.83    12.00   1.00       236    13.713413
7        7   236       0.79    12.00   2.00       222    14.050787
8        8   222       0.74    10.00   1.00       211    22.469654
9        9   211       0.70     7.00   1.00       203    11.013968
10      10   203       0.68    70.00 133.00         0   349.753382
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.883559
[1] 13.41955
[1] 1.881235
[1] 350.7991
[1] 84.45224
[1] 2.653485
[1] 8.609628
[1] 30.84242
[1] 12.67441
[1] 7.496261
[1] 2.921544
[1] 11.59373
[1] 76.28503
[1] 1261.491
[1] 2.148013
[1] 1.088931
[1] 7.790249
[1] 9.204474
[1] 85.66708
[1] 32.21279
[1] 5.760088
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1114.767
[1] 7.129738
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 1393.499
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
[1] 30.72296
stage  6 
stage  5 
stage  7 
[1] 91.77665
[1] 20.55882
stage  6 
stage  8 
stage  9 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 39 540.0724 533.6192 555.494 579.206      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.12587 secs 145.0467 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4084392 mins 0.4049508 mins           NA              0.47
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.02666667 0.01 0.03666667 0.03333333 0.03333333 0.05 0.06
         n_8  n_9      n_10
1 0.04333333 0.04 0.6666667
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     5.186854
2        2   294       0.98     5.00   7.00       282     7.604458
3        3   282       0.94    10.00   2.00       270     7.702273
4        4   270       0.90     6.00   1.00       263    12.429226
5        5   263       0.88     7.00   1.00       255    10.495392
6        6   255       0.85     8.00   0.00       247    10.990456
7        7   247       0.82     6.00   1.00       240    14.654108
8        8   240       0.80     7.00   2.00       231    20.031765
9        9   231       0.77    11.00   2.00       218    12.584054
10      10   218       0.73    64.00 154.00         0   369.953736
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 79.73762
stage  4 
stage  5 
stage  6 
[1] 24.73682
stage  7 
[1] 30.51486
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 37 539.8381 527.5461 546.9607 570.171      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
