[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
9        9   225       0.75     5.00   4.00       216    14.559900
10      10   216       0.72    34.00 182.00         0   268.442770
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 8.683899
[1] 24.64702
[1] 5.083035
[1] 3.044916
[1] 2.139794
[1] 0.8513422
[1] 0.7389783
[1] 0.4699575
[1] 0.7907317
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 128 477.7208 497.1912 489.1461 508.5509      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.80052 secs 230.0266 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4408336 mins 0.4312045 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.02 0.02666667 0.02 0.01666667 0.04333333
         n_7        n_8        n_9 n_10
1 0.05666667 0.04333333 0.04666667  0.7
###########################  simulation  135 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00  11.00       288     4.598492
2        2   288       0.96     0.00   8.00       280     6.373257
3        3   280       0.93     0.00  11.00       269    11.372566
4        4   269       0.90     4.00   3.00       262    10.383062
5        5   262       0.87     5.00   4.00       253    11.552175
6        6   253       0.84     3.00   5.00       245    10.365819
7        7   245       0.82     6.00   6.00       233    16.245690
8        8   233       0.78     9.00   2.00       222    13.552920
9        9   222       0.74     8.00   4.00       210    13.931757
10      10   210       0.70    50.00 160.00         0   296.810124
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 112.3547
[1] 29.27183
[1] 12.37146
[1] 6.005885
[1] 2.998245
[1] 2.154458
[1] 1788.779
[1] 19.45159
[1] 1904.651
[1] 16.09276
[1] 78.19385
[1] 1807.536
[1] 13.10739
[1] 94.19782
[1] 1780.523
[1] 1833.164
[1] 1853.38
[1] 37.43386
[1] 92.20438
[1] 11.64962
[1] 31.19974
[1] 71.34036
[1] 8.465664
  2. IHsurvrf - Evaluation 
stage  1 
[1] 77.60768
[1] 81.40703
stage  2 
stage  3 
[1] 35.62276
[1] 33.05809
stage  4 
stage  5 
stage  6 
stage  7 
[1] 24.14068
stage  8 
stage  9 
[1] 30.34687
stage  10 
[1] 31.5077
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 27.74978
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 472.5748 482.0121 488.2758 515.1072      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.72212 secs 145.5659 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2548955 mins 0.2576337 mins           NA         0.3133333
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.02666667 0.03 0.04 0.02333333
         n_8        n_9      n_10
1 0.03666667 0.03666667 0.7466667
[1] 25.05525
[1] 38.84021
[1] 28.01877
[1] 20.31512
[1] 19.73317
[1] 24.1435
[1] 33.79607
[1] 18.06141
[1] 35.43158
[1] 17.17531
[1] 19.61251
[1] 29.95727
[1] 19.91511
[1] 18.95711
[1] 17.38985
[1] 13.27026
[1] 28.05618
[1] 15.51691
[1] 16.52524
[1] 20.73813
[1] 18.39004
[1] 13.37966
[1] 13.89278
[1] 10.14176
[1] 5.483592
[1] 15.00477
[1] 17.16524
[1] 10.97207
[1] 14.13221
[1] 2.944675
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.22638
stage  2 
stage  3 
stage  4 
[1] 11.06281
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.21668
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
[1] 13.05503
stage  4 
stage  8 
stage  9 
stage  5 
stage  10 
[1] 9.297443
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 135 486.0622 467.3026 483.926 511.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.73851 secs 165.8991 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2639668 mins 0.2578685 mins           NA         0.2866667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.04 0.02666667 0.03666667 0.02333333 0.03 0.02666667 0.04
         n_8  n_9 n_10
1 0.03666667 0.04  0.7
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.559003
2        2   294       0.98     0.00   4.00       290     6.377617
3        3   290       0.97     0.00   9.00       281     8.667067
4        4   281       0.94     4.00   7.00       270    10.022187
5        5   270       0.90    10.00   2.00       258    10.531467
6        6   258       0.86     4.00   6.00       248    16.889238
7        7   248       0.83    11.00   7.00       230    17.318254
8        8   230       0.77    11.00   1.00       218    21.820042
9        9   218       0.73    10.00   4.00       204    17.079703
10      10   204       0.68    27.00 177.00         0   308.461544
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.39542
[1] 4.138706
[1] 1.694107
[1] 1.085731
[1] 10.96488
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
[1] 8.801029
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 469.0661 477.8077 490.1292 510.0802      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.54179 secs  177.653 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2468248 mins 0.2508716 mins           NA              0.23
  num.convergence.it  n_1         n_2        n_3        n_4        n_5
1                 NA 0.03 0.006666667 0.01666667 0.01666667 0.04333333
         n_6  n_7  n_8  n_9 n_10
1 0.03666667 0.05 0.05 0.03 0.72
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.814637
2        2   294       0.98     0.00   3.00       291     6.411688
3        3   291       0.97     0.00   3.00       288     7.697754
4        4   288       0.96     2.00   4.00       282    15.268672
5        5   282       0.94    10.00   0.00       272    17.307549
6        6   272       0.91     7.00   3.00       262     9.679295
7        7   262       0.87     2.00   2.00       258     8.216432
8        8   258       0.86     6.00   3.00       249    11.759215
9        9   249       0.83     6.00   3.00       240    16.447942
10      10   240       0.80    44.00 196.00         0   294.920930
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 87.17354
[1] 17.4932
[1] 6.066682
[1] 4.415623
[1] 2.867172
stage  2 
[1] 1.733644
stage  5 
stage  3 
[1] 10.61682
stage  6 
[1] 8.505412
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  7 
stage  5 
stage  2 
stage  8 
[1] 1699.045
stage  6 
stage  3 
stage  9 
stage  7 
stage  8 
stage  10 
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133   479.35 474.6236 493.0424 511.5945      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.84941 secs  227.758 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4395051 mins 0.4424219 mins           NA              0.33
  num.convergence.it        n_1  n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01666667 0.03 0.01333333 0.03 0.03 0.05 0.04666667
         n_8        n_9 n_10
1 0.03666667 0.04666667  0.7
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 481.2933 501.3668 487.4114 512.8328      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.25934 secs 219.2657 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5592467 mins 0.5634225 mins           NA         0.2866667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.02666667 0.03333333 0.04 0.06
         n_8        n_9      n_10
1 0.03333333 0.02333333 0.7166667
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  4 
stage  8 
stage  9 
stage  10 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  5 
stage  6 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.357858
2        2   295       0.98      0.0   3.0       292     6.366169
3        3   292       0.97      0.0   3.0       289     9.826146
4        4   289       0.96      4.0   7.0       278    12.858720
5        5   278       0.93      6.0   2.0       270     8.668159
6        6   270       0.90      1.0   8.0       261    10.108671
7        7   261       0.87      3.0   3.0       255    18.132928
8        8   255       0.85      7.0   2.0       246    16.127330
9        9   246       0.82      9.0   5.0       232     9.106281
10      10   232       0.77     31.0 201.0         0   279.464046
11   Total    NA         NA     61.0 239.0        NA           NA
12 Percent    NA         NA      0.2   0.8        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.428850
2        2   294       0.98      0.0   7.0       287     5.688292
3        3   287       0.96      0.0   7.0       280     9.366615
4        4   280       0.93      3.0   0.0       277    17.490886
5        5   277       0.92      7.0   6.0       264     8.870164
6        6   264       0.88      7.0   3.0       254    12.673279
7        7   254       0.85      8.0   8.0       238    13.492707
8        8   238       0.79      7.0   4.0       227    17.371674
9        9   227       0.76      8.0   5.0       214    13.994348
10      10   214       0.71     51.0 163.0         0   280.611957
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 224.1368
[1] 171.7584
[1] 47.88776
[1] 22.59686
[1] 1842.767
stage  6 
[1] 10.83517
[1] 15.86009
[1] 8.99295
  2. IHsurvrf - Evaluation 
stage  1 
[1] 80.75718
[1] 4.672831
[1] 8.504691
[1] 5.358038
[1] 4.896603
[1] 1.998525
stage  7 
[1] 3.832617
stage  2 
[1] 3.108766
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
[1] 68.34911
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 32.14549
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 477.8612 497.7555 488.189 510.0898      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.77025 secs 224.1817 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4314698 mins 0.4399836 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.02666667 0.01666667 0.02666667
         n_6  n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.04 0.05333333 0.7133333
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.563552
2        2   295       0.98     0.00   5.00       290     5.749793
3        3   290       0.97     2.00   3.00       285     9.717636
4        4   285       0.95     2.00   6.00       277    17.796552
5        5   277       0.92    11.00   5.00       261    13.662653
6        6   261       0.87     7.00   8.00       246    14.723405
7        7   246       0.82     6.00   4.00       236    11.811174
8        8   236       0.79     8.00   1.00       227    16.758977
9        9   227       0.76     2.00   4.00       221    24.830527
10      10   221       0.74    39.00 182.00         0   295.059454
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 101.6115
[1] 17.76944
[1] 8.693929
[1] 6.846304
stage  6 
[1] 8.749011
[1] 2.849341
stage  7 
stage  8 
stage  9 
[1] 24.54854
[1] 22.20984
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 131 479.1067 487.7683 486.4163 508.6737      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.88853 secs 230.3823 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.446087 mins 0.4340741 mins           NA         0.2366667
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.01333333 0.03333333 0.006666667 0.01666667 0.06
         n_6        n_7        n_8        n_9      n_10
1 0.05666667 0.01666667 0.04333333 0.03666667 0.7166667
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.948270
2        2   294       0.98     0.00   3.00       291     6.192605
3        3   291       0.97     0.00   6.00       285    10.110847
4        4   285       0.95     2.00   5.00       278    12.971073
5        5   278       0.93    10.00   3.00       265    12.767365
6        6   265       0.88     7.00   3.00       255    13.716662
7        7   255       0.85     8.00   3.00       244    15.330382
8        8   244       0.81     7.00   2.00       235    16.313643
9        9   235       0.78     7.00   6.00       222    13.107956
10      10   222       0.74    41.00 181.00         0   316.569970
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 139.8348
[1] 24.44352
[1] 10.17857
[1] 5.593193
[1] 3.820207
[1] 3.016005
[1] 1618.158
[1] 15.54229
[1] 20.21504
[1] 1922.577
[1] 17.31849
[1] 1712.499
[1] 16.51352
[1] 78.00066
[1] 85.90402
[1] 17.48213
[1] 15.18077
[1] 1804.754
[1] 80.57057
[1] 36.67163
[1] 24.27104
[1] 27.33819
[1] 13.51748
[1] 17.77983
[1] 71.76654
[1] 28.91012
[1] 8.081591
[1] 27.22171
[1] 18.67372
[1] 17.66909
[1] 7.233832
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 30.13676
[1] 21.08825
stage  4 
stage  5 
[1] 28.44187
[1] 13.50155
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 18.8657
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 477.3894 490.2521 488.4485 510.7618      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.22511 secs 148.4754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2524391 mins 0.2546968 mins           NA         0.2566667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.02 0.01333333 0.03 0.03666667 0.04 0.03333333 0.06 0.04
         n_9 n_10
1 0.04666667 0.68
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     5.490465
2        2   296       0.99     0.00   2.00       294     6.742338
3        3   294       0.98     0.00   7.00       287     9.024704
4        4   287       0.96     3.00   8.00       276    12.163986
5        5   276       0.92    10.00   4.00       262    12.499683
6        6   262       0.87     9.00   5.00       248    16.696074
7        7   248       0.83     8.00   8.00       232    13.724160
8        8   232       0.77     8.00   5.00       219    10.256768
9        9   219       0.73     3.00   3.00       213    11.913308
10      10   213       0.71    37.00 176.00         0   303.996777
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.50814
[1] 17.8615
[1] 4.383902
[1] 2.879673
[1] 2.337418
stage  6 
[1] 17.97601
[1] 21.80607
stage  7 
stage  8 
[1] 23.54362
stage  9 
[1] 22.49345
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 136 479.2454 495.3771 490.407 509.6146      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.44617 secs 150.1763 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2554141 mins 0.2568756 mins           NA         0.2566667
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7  n_8
1                 NA 0.02 0.01 0.01 0.02 0.03333333 0.03333333 0.01333333 0.03
   n_9 n_10
1 0.03  0.8
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.467652
2        2   294       0.98     0.00   5.00       289     6.881081
3        3   289       0.96     0.00   7.00       282     7.899022
4        4   282       0.94     2.00   4.00       276    11.036785
5        5   276       0.92     4.00   3.00       269    15.288730
6        6   269       0.90     5.00   5.00       259    11.963858
7        7   259       0.86     4.00   3.00       252    16.840612
8        8   252       0.84    11.00   1.00       240    14.963106
9        9   240       0.80    11.00   4.00       225    13.858667
10      10   225       0.75    50.00 175.00         0   318.076268
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 106.0356
[1] 24.34575
[1] 17.574
[1] 2.450384
[1] 1.725811
[1] 1.362021
[1] 1.152118
[1] 0.9726206
[1] 20.19225
[1] 21.25568
[1] 1592.45
[1] 18.59371
[1] 12.11392
[1] 83.13373
[1] 1539.329
[1] 21.11375
[1] 21.51981
[1] 16.42947
[1] 11.45869
[1] 33.06389
[1] 87.7418
[1] 28.6697
[1] 20.9001
[1] 21.2166
[1] 35.90477
[1] 14.39701
[1] 10.53611
[1] 22.54991
[1] 23.52109
[1] 16.80954
[1] 14.15093
[1] 7.044601
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.81976
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.35755
[1] 20.80777
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
[1] 18.55821
[1] 21.44343
stage  6 
stage  6 
[1] 10.78867
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.24083
stage  7 
stage  7 
stage  2 
stage  8 
stage  8 
stage  3 
stage  9 
stage  9 
stage  10 
[1] 17.3116
[1] 19.51935
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 476.9558 493.2971 489.742 506.5348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 35.567 secs 223.4066 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5385236 mins 0.5350013 mins           NA         0.3033333
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.02333333 0.02333333 0.01 0.04333333 0.03333333
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.04333333 0.7133333
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
