[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1                 NA 0.02 0.02 0.014 0.022 0.036 0.052 0.042 0.048 0.032 0.714
[1] 436.2227
[1] 9.971214
[1] 5.386163
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.442903
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
[1] 4.375042
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  9 
stage  10 
[1] 6.00699
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 480.4134 519.6374 497.8618 518.6017      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.78519 secs  506.075 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3814636 mins 0.3745668 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.024 0.022 0.042 0.038 0.028 0.034 0.026 0.038
   n_10
1 0.724
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.648992
2        2   490       0.98      0.0  13.0       477     6.286520
3        3   477       0.95      1.0   9.0       467    10.446233
4        4   467       0.93      7.0  11.0       449    13.289518
5        5   449       0.90      9.0   5.0       435    12.998185
6        6   435       0.87     13.0   9.0       413    14.129094
7        7   413       0.83     15.0   5.0       393    21.649662
8        8   393       0.79     21.0   4.0       368    13.158628
9        9   368       0.74     12.0   8.0       348    14.918744
10      10   348       0.70     72.0 276.0         0   285.441859
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 474.9476 495.4951 486.8692 513.8913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.7341 secs 327.0732 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3777591 mins 0.3746788 mins           NA             0.254
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.032 0.026 0.022 0.028 0.028 0.034 0.038 0.028 0.046
   n_10
1 0.718
stage  4 
stage  4 
[1] 190.8231
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 478.8753 503.6355 488.1058 510.9265      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.53494 secs 542.2057 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3891731 mins 0.3790064 mins           NA             0.276
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.02 0.012 0.032 0.036 0.058 0.032 0.042 0.052 0.712
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35 479.1834 490.9989 482.8887 505.5576      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.83264 secs 523.0858 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3953528 mins 0.3871628 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.016 0.016 0.022 0.024 0.03 0.034 0.032 0.068 0.742
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.492158
2        2   492       0.98     0.00   6.00       486     6.716808
3        3   486       0.97     3.00   5.00       478    10.205712
4        4   478       0.96     5.00  17.00       456    12.280976
5        5   456       0.91    12.00   9.00       435    19.156994
6        6   435       0.87    22.00   4.00       409    12.449911
7        7   409       0.82    10.00   3.00       396    13.210159
8        8   396       0.79    13.00   7.00       376    15.656482
9        9   376       0.75    17.00   7.00       352    21.328220
10      10   352       0.70    76.00 276.00         0   287.930996
11   Total    NA         NA   158.00 342.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
stage  2 
stage  3 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.651410
2        2   489       0.98     0.00   3.00       486     7.057893
3        3   486       0.97     1.00  13.00       472    10.287251
4        4   472       0.94     4.00   6.00       462    13.252442
5        5   462       0.92    11.00   3.00       448    12.491737
6        6   448       0.90    15.00   9.00       424    17.573774
7        7   424       0.85    17.00   7.00       400    19.900021
8        8   400       0.80    11.00   6.00       383    15.074742
9        9   383       0.77    19.00   6.00       358    11.245827
10      10   358       0.72    68.00 290.00         0   302.894043
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 121.9894
[1] 444.8611
[1] 75.61012
[1] 412.8753
[1] 191.2327
[1] 418.3662
[1] 43.42027
[1] 112.7679
[1] 178.4444
[1] 188.3049
[1] 26.25149
[1] 76.81394
[1] 108.6922
[1] 113.2848
[1] 18.21709
[1] 36.94089
[1] 67.65334
[1] 66.85672
[1] 11.89159
[1] 27.46001
[1] 39.87872
[1] 42.99121
[1] 8.323343
[1] 15.15872
[1] 26.71761
[1] 26.20657
[1] 4.333659
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.72585
stage  2 
[1] 19.26266
stage  3 
[1] 19.60155
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 473.4301 516.0085 490.0806 515.0101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.17932 secs 390.2548 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3799899 mins 0.3753233 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.014 0.01 0.028 0.042 0.036 0.046 0.038 0.032 0.74
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.691494
2        2   490       0.98      0.0  10.0       480     6.887259
3        3   480       0.96      1.0   7.0       472    11.691407
4        4   472       0.94      8.0   3.0       461    11.063362
5        5   461       0.92     12.0   6.0       443    13.009848
6        6   443       0.89     13.0  11.0       419    14.376517
7        7   419       0.84     13.0   5.0       401    17.357839
8        8   401       0.80     13.0   7.0       381    17.337211
9        9   381       0.76     17.0   7.0       357    16.342855
10      10   357       0.71     72.0 285.0         0   295.899363
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.346553
[1] 13.03094
[1] 12.22775
[1] 5.632518
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.242864
stage  2 
[1] 9.016807
stage  3 
stage  4 
stage  5 
stage  6 
[1] 442.6801
stage  7 
stage  8 
[1] 4.277758
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 4.986672
stage  10 
  2. IHsurvrf - Evaluation 
stage  1 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 476.5162 509.4261 490.8511 506.8455      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.70485 secs 330.8782 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3771907 mins 0.3896579 mins           NA               0.3
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8  n_9  n_10
1                 NA 0.02 0.026 0.02 0.036 0.028 0.044 0.04 0.05 0.04 0.696
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.461449
2        2   494       0.99     0.00   6.00       488     6.899078
3        3   488       0.98     2.00   8.00       478     9.480565
4        4   478       0.96     8.00   5.00       465    12.300296
5        5   465       0.93    14.00   4.00       447    14.518874
6        6   447       0.89    13.00   7.00       427    11.668294
7        7   427       0.85     9.00  11.00       407    14.149463
8        8   407       0.81    12.00   8.00       387    13.807790
9        9   387       0.77    10.00   9.00       368    12.765215
10      10   368       0.74    60.00 308.00         0   302.249317
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  4 
stage  3 
stage  5 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
[1] 191.8105
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 472.1326 489.4512 489.6913 514.0535      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.75108 secs 326.2669 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3788086 mins 0.3740612 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.012 0.016 0.044 0.042 0.052 0.026 0.04 0.048 0.704
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.573315
2        2   485       0.97     0.00   9.00       476     6.631825
3        3   476       0.95     2.00   4.00       470    10.953026
4        4   470       0.94     7.00   6.00       457    11.348905
5        5   457       0.91    12.00   8.00       437    17.927471
6        6   437       0.87    16.00   7.00       414    11.294344
7        7   414       0.83    16.00  11.00       387    11.661278
8        8   387       0.77    14.00   9.00       364    15.216521
9        9   364       0.73    12.00  14.00       338    14.362899
10      10   338       0.68    54.00 284.00         0   270.051548
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 481.5892 491.0939 492.6224 511.4632      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.38012 secs 331.9172 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3926859 mins 0.3821255 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.006 0.028 0.02 0.028 0.048 0.048 0.034 0.05 0.716
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.491542
2        2   489       0.98     0.00   7.00       482     6.694498
3        3   482       0.96     1.00   9.00       472    11.130202
4        4   472       0.94     8.00   8.00       456    13.645630
5        5   456       0.91    10.00  12.00       434    13.341921
6        6   434       0.87    13.00   7.00       414    11.205894
7        7   414       0.83     9.00   8.00       397    18.735640
8        8   397       0.79    13.00   4.00       380    16.940010
9        9   380       0.76    17.00   9.00       354    15.575913
10      10   354       0.71    74.00 280.00         0   288.981189
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 123.8695
[1] 389.4905
[1] 68.64446
[1] 444.1908
[1] 436.2459
[1] 184.057
[1] 181.367
[1] 40.5868
[1] 186.9361
[1] 109.543
[1] 108.4771
[1] 22.67433
[1] 109.7078
[1] 70.80827
[1] 69.11818
[1] 14.54897
[1] 68.00595
[1] 43.50085
[1] 43.47949
[1] 11.35062
[1] 45.07194
[1] 29.96998
[1] 26.22071
[1] 7.285288
[1] 27.21858
[1] 19.59916
[1] 18.80653
[1] 4.88199
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 18.721
stage  3 
stage  4 
[1] 15.26868
stage  5 
stage  6 
stage  7 
stage  8 
[1] 11.8816
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 468.6713 497.6213 489.9174 512.0459      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.78586 secs 332.6714 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3881695 mins 0.3769544 mins           NA             0.298
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.016 0.022 0.036 0.048 0.036 0.04 0.048 0.714
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.551590
2        2   490       0.98     0.00   9.00       481     6.922056
3        3   481       0.96     3.00  13.00       465     8.659654
4        4   465       0.93     2.00   9.00       454    11.302416
5        5   454       0.91     6.00  10.00       438     9.924099
6        6   438       0.88    11.00   8.00       419    11.142316
7        7   419       0.84     6.00   7.00       406    12.898456
8        8   406       0.81    13.00   6.00       387    16.718774
9        9   387       0.77    10.00   4.00       373    13.430034
10      10   373       0.75    85.00 288.00         0   316.820469
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.72906
[1] 8.877998
[1] 10.78707
[1] 8.382918
[1] 5.640419
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.384032
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
[1] 436.4567
stage  3 
stage  5 
stage  6 
stage  4 
[1] 5.21378
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  5 
stage  2 
stage  8 
stage  6 
stage  9 
stage  7 
stage  3 
stage  10 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 475.2703 500.2908 487.6635 511.0698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.16365 secs 336.3871 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3861443 mins 0.3752259 mins           NA             0.256
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.012 0.02 0.026 0.036 0.04 0.04 0.04 0.038 0.736
stage  9 
stage  5 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 478.6944 493.8029 492.4078 510.9765      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.30137 secs 320.1429 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3719876 mins 0.3727579 mins           NA             0.266
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.018 0.012 0.026 0.04 0.046 0.054 0.046 0.052 0.676
stage  7 
[1] 168.6584
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 473.3361 494.2185 490.8486 512.0422      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.91628 secs 325.8028 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3742362 mins 0.3680593 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.032 0.044 0.04 0.034 0.034 0.052 0.708
[1] 101.6403
[1] 67.54944
[1] 45.07353
[1] 31.81241
[1] 23.1026
[1] 16.04472
[1] 11.45703
[1] 5.505722
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50 474.9944 506.3189 482.6123 509.2542      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.59752 secs 292.8256 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3706131 mins 0.3707271 mins           NA             0.272
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.018 0.032 0.022 0.032 0.038 0.026 0.038 0.028 0.746
