[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 138 476.3756 477.3974 485.3597 511.4627      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.57723 secs 103.5204 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1864998 mins 0.1807213 mins           NA         0.2766667
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.01 0.02 0.02333333 0.04333333 0.03333333 0.03666667
   n_8        n_9 n_10
1 0.03 0.04333333 0.74
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.529734
2        2   294       0.98     0.00   4.00       290     6.923991
3        3   290       0.97     1.00   5.00       284     8.604183
4        4   284       0.95     5.00   6.00       273    17.662143
5        5   273       0.91    13.00   6.00       254    11.987798
6        6   254       0.85     6.00   3.00       245    15.351224
7        7   245       0.82    13.00   4.00       228    14.851286
8        8   228       0.76     8.00   2.00       218    20.574565
9        9   218       0.73    10.00   6.00       202    13.769108
10      10   202       0.67    29.00 173.00         0   295.545846
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.8969
[1] 13.92827
[1] 18.94161
[1] 12.28568
[1] 22.28908
[1] 5.421126
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.16561
stage  3 
[1] 379.4525
stage  4 
[1] 9.446751
stage  5 
[1] 15.17768
stage  6 
[1] 9.345305
stage  7 
stage  8 
[1] 14.38025
stage  9 
[1] 184.462
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 129 469.0661 475.9433 490.1292 510.0802      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.1862 secs 140.6788 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2640059 mins 0.251097 mins           NA              0.23
  num.convergence.it  n_1         n_2        n_3        n_4        n_5
1                 NA 0.03 0.006666667 0.01666667 0.01666667 0.04333333
         n_6  n_7  n_8  n_9 n_10
1 0.03666667 0.05 0.05 0.03 0.72
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.814637
2        2   294       0.98     0.00   3.00       291     6.411688
3        3   291       0.97     0.00   3.00       288     7.697754
4        4   288       0.96     2.00   4.00       282    15.268672
5        5   282       0.94    10.00   0.00       272    17.307549
6        6   272       0.91     7.00   3.00       262     9.679295
7        7   262       0.87     2.00   2.00       258     8.216432
8        8   258       0.86     6.00   3.00       249    11.759215
9        9   249       0.83     6.00   3.00       240    16.447942
10      10   240       0.80    44.00 196.00         0   294.920930
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.839836
[1] 5.843013
  2. IHsurvrf - Evaluation 
stage  1 
[1] 101.238
[1] 8.997647
[1] 5.201385
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
[1] 9.799638
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
[1] 63.03394
stage  6 
[1] 5.282529
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  7 
stage  2 
stage  8 
stage  8 
stage  3 
stage  9 
stage  9 
[1] 6.003808
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 33.32297
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 473.0728 499.4817 490.8407 515.6255      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.53632 secs 145.1521 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2937285 mins 0.30624 mins           NA              0.31                 NA
         n_1         n_2        n_3        n_4        n_5        n_6        n_7
1 0.01333333 0.006666667 0.03333333 0.03666667 0.04666667 0.04666667 0.02333333
   n_8  n_9      n_10
1 0.04 0.04 0.7133333
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 5.568426
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.190562
2        2   292       0.97     0.00   8.00       284     6.004332
3        3   284       0.95     1.00   8.00       275     9.504921
4        4   275       0.92     3.00  10.00       262    11.734118
5        5   262       0.87     9.00   8.00       245     9.975022
6        6   245       0.82     5.00   6.00       234    15.367005
7        7   234       0.78     6.00   4.00       224    17.144983
8        8   224       0.75     5.00   4.00       215    13.084300
9        9   215       0.72     4.00   9.00       202    14.695780
10      10   202       0.67    37.00 165.00         0   241.437424
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 481.2933 505.2323 487.4114 512.8328      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.15476 secs 156.2432 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.322114 mins 0.3127334 mins           NA         0.2866667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.02666667 0.03333333 0.04 0.06
         n_8        n_9      n_10
1 0.03333333 0.02333333 0.7166667
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.428850
2        2   294       0.98      0.0   7.0       287     5.688292
3        3   287       0.96      0.0   7.0       280     9.366615
4        4   280       0.93      3.0   0.0       277    17.490886
5        5   277       0.92      7.0   6.0       264     8.870164
6        6   264       0.88      7.0   3.0       254    12.673279
7        7   254       0.85      8.0   8.0       238    13.492707
8        8   238       0.79      7.0   4.0       227    17.371674
9        9   227       0.76      8.0   5.0       214    13.994348
10      10   214       0.71     51.0 163.0         0   280.611957
11   Total    NA         NA     91.0 209.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 383.087
stage  3 
stage  6 
stage  3 
stage  4 
stage  7 
stage  4 
stage  8 
[1] 22.95775
stage  5 
stage  9 
stage  5 
stage  6 
stage  10 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 475.1185 492.4888 489.6635 513.0948      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.96084 secs 164.4058 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2631829 mins 0.2607647 mins           NA         0.2033333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8
1                 NA 0.01666667 0.01 0.01 0.03666667 0.02666667 0.03 0.02 0.03
         n_9      n_10
1 0.04666667 0.7733333
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  8 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.319830
2        2   296       0.99     0.00   4.00       292     6.570497
3        3   292       0.97     1.00  11.00       280    10.419385
4        4   280       0.93     4.00  11.00       265    11.243625
5        5   265       0.88     6.00   2.00       257    13.262785
6        6   257       0.86     8.00   8.00       241    15.720590
7        7   241       0.80     9.00   4.00       228    15.354571
8        8   228       0.76     6.00   5.00       217    12.971580
9        9   217       0.72     7.00   6.00       204    17.307969
10      10   204       0.68    41.00 163.00         0   300.815158
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 185.7253
[1] 14.73077
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  10 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 130 477.8612 510.4982 488.189 510.0898      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.92632 secs 165.2471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2867728 mins 0.2926283 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02333333 0.02666667 0.01666667 0.02666667
         n_6  n_7  n_8        n_9      n_10
1 0.03333333 0.04 0.04 0.05333333 0.7133333
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.563552
2        2   295       0.98     0.00   5.00       290     5.749793
3        3   290       0.97     2.00   3.00       285     9.717636
4        4   285       0.95     2.00   6.00       277    17.796552
5        5   277       0.92    11.00   5.00       261    13.662653
6        6   261       0.87     7.00   8.00       246    14.723405
7        7   246       0.82     6.00   4.00       236    11.811174
8        8   236       0.79     8.00   1.00       227    16.758977
9        9   227       0.76     2.00   4.00       221    24.830527
10      10   221       0.74    39.00 182.00         0   295.059454
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 412.4583
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 135 486.0622 498.2738 483.926 511.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 17.704 secs 159.3117 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2742523 mins 0.2722916 mins           NA         0.2866667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.04 0.02666667 0.03666667 0.02333333 0.03 0.02666667 0.04
         n_8  n_9 n_10
1 0.03666667 0.04  0.7
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.559003
2        2   294       0.98     0.00   4.00       290     6.377617
3        3   290       0.97     0.00   9.00       281     8.667067
4        4   281       0.94     4.00   7.00       270    10.022187
5        5   270       0.90    10.00   2.00       258    10.531467
6        6   258       0.86     4.00   6.00       248    16.889238
7        7   248       0.83    11.00   7.00       230    17.318254
8        8   230       0.77    11.00   1.00       218    21.820042
9        9   218       0.73    10.00   4.00       204    17.079703
10      10   204       0.68    27.00 177.00         0   308.461544
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.76809
[1] 371.9453
[1] 120.9123
[1] 7.395846
[1] 163.7084
[1] 407.887
[1] 160.8945
[1] 5.191003
  2. IHsurvrf - Evaluation 
stage  1 
[1] 77.38343
stage  2 
stage  3 
stage  4 
stage  5 
[1] 95.54288
[1] 405.6629
stage  6 
[1] 395.1242
stage  7 
stage  8 
stage  9 
[1] 173.2692
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 145  473.747 485.3345 485.21 510.7234      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.41899 secs 96.75674 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1940175 mins 0.1877692 mins           NA         0.2833333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.01333333 0.02 0.03666667 0.06333333 0.03 0.05666667
         n_8        n_9      n_10
1 0.03333333 0.05333333 0.6733333
[1] 111.2557
[1] 40.24642
[1] 169.5986
[1] 63.60614
[1] 188.9674
[1] 72.26333
[1] 109.8197
[1] 92.4109
[1] 24.50212
[1] 38.96478
[1] 45.29269
[1] 64.65069
[1] 96.64887
[1] 77.39849
[1] 24.04524
[1] 33.36231
[1] 28.19974
[1] 14.66388
[1] 41.15676
[1] 66.84442
[1] 16.26835
[1] 26.26318
[1] 20.48896
[1] 13.82649
[1] 10.91374
[1] 15.75643
[1] 23.38335
[1] 36.75953
[1] 14.56096
[1] 8.874244
[1] 11.36495
[1] 6.463654
[1] 13.08728
[1] 4.267767
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.7045
stage  2 
[1] 27.75323
stage  3 
[1] 10.78662
stage  4 
stage  5 
stage  6 
[1] 5.788614
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
[1] 6.693714
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  2 
[1] 7.773182
stage  9 
stage  3 
stage  10 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 476.9558  459.997 489.742 506.5348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.12625 secs 116.9994 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1995422 mins 0.2121323 mins           NA         0.3033333
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.02333333 0.02333333 0.01 0.04333333 0.03333333
         n_7        n_8        n_9      n_10
1 0.05333333 0.03666667 0.04333333 0.7133333
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     5.036170
2        2   291       0.97     0.00   7.00       284     6.590604
3        3   284       0.95     0.00   7.00       277     8.379827
4        4   277       0.92     6.00   2.00       269    15.599361
5        5   269       0.90     8.00   7.00       254    18.970344
6        6   254       0.85     8.00   3.00       243    16.456126
7        7   243       0.81     5.00   4.00       234     9.965279
8        8   234       0.78     7.00   2.00       225    19.848482
9        9   225       0.75     3.00  10.00       212    12.824873
10      10   212       0.71    36.00 176.00         0   296.625545
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  5 
[1] 16.04554
[1] 7.918009
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  6 
stage  8 
stage  2 
stage  7 
stage  9 
stage  10 
stage  3 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 477.3894 485.4574 488.4485 510.7618      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.85936 secs  104.464 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1886182 mins 0.2043491 mins           NA         0.2566667
  num.convergence.it  n_1        n_2  n_3        n_4  n_5        n_6  n_7  n_8
1                 NA 0.02 0.01333333 0.03 0.03666667 0.04 0.03333333 0.06 0.04
         n_9 n_10
1 0.04666667 0.68
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     5.490465
2        2   296       0.99     0.00   2.00       294     6.742338
3        3   294       0.98     0.00   7.00       287     9.024704
4        4   287       0.96     3.00   8.00       276    12.163986
5        5   276       0.92    10.00   4.00       262    12.499683
6        6   262       0.87     9.00   5.00       248    16.696074
7        7   248       0.83     8.00   8.00       232    13.724160
8        8   232       0.77     8.00   5.00       219    10.256768
9        9   219       0.73     3.00   3.00       213    11.913308
10      10   213       0.71    37.00 176.00         0   303.996777
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  9 
stage  10 
[1] 6.390994
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 136 479.2454  490.407 490.407 509.6146      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.61497 secs  150.946 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2566212 mins 0.2706813 mins           NA         0.2566667
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7  n_8
1                 NA 0.02 0.01 0.01 0.02 0.03333333 0.03333333 0.01333333 0.03
   n_9 n_10
1 0.03  0.8
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.467652
2        2   294       0.98     0.00   5.00       289     6.881081
3        3   289       0.96     0.00   7.00       282     7.899022
4        4   282       0.94     2.00   4.00       276    11.036785
5        5   276       0.92     4.00   3.00       269    15.288730
6        6   269       0.90     5.00   5.00       259    11.963858
7        7   259       0.86     4.00   3.00       252    16.840612
8        8   252       0.84    11.00   1.00       240    14.963106
9        9   240       0.80    11.00   4.00       225    13.858667
10      10   225       0.75    50.00 175.00         0   318.076268
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 13.71728
[1] 441.5191
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 139  473.146 487.8643 488.2833 511.634      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.46857 secs 136.4125 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.249759 mins 0.2444942 mins           NA         0.2333333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.03 0.04333333 0.05666667
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.03333333 0.03 0.04333333 0.6733333
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.151414
2        2   295       0.98     0.00   6.00       289     7.279321
3        3   289       0.96     3.00   4.00       282    10.937595
4        4   282       0.94     5.00   3.00       274     8.706748
5        5   274       0.91     4.00   5.00       265    13.850914
6        6   265       0.88     8.00   4.00       253    12.789913
