[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.747288
2        2   489       0.98     0.00  11.00       478     6.700571
3        3   478       0.96     2.00   4.00       472    11.940443
4        4   472       0.94    10.00  11.00       451    13.949819
5        5   451       0.90    14.00  10.00       427    14.686351
6        6   427       0.85    12.00   5.00       410    16.038597
7        7   410       0.82    13.00   9.00       388    19.216611
8        8   388       0.78    15.00  12.00       361    24.203417
9        9   361       0.72    16.00   7.00       338    15.442667
10      10   338       0.68    57.00 281.00         0   291.491317
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.01318
[1] 18.53817
[1] 32.08268
[1] 39.88042
[1] 466.8753
[1] 17.94893
[1] 13.64469
[1] 189.1651
[1] 20.79891
[1] 27.29886
[1] 9.550071
[1] 7.869638
[1] 109.6627
[1] 6.828677
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.912152
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 15.1517
stage  3 
stage  3 
[1] 63.52824
stage  4 
[1] 17.64883
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 476.5808 499.8327 491.519 516.0017      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.6595 secs 312.4998 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2406741 mins 0.2517839 mins           NA             0.244
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.016 0.024 0.044 0.032 0.03 0.046 0.028 0.748
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 198 478.2676 513.3987 494.0369 522.595      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.39181 secs 308.8719 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2493383 mins 0.2386445 mins           NA             0.248
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.024 0.012 0.014 0.04 0.04 0.034 0.038 0.034 0.044 0.72
[1] 37.3781
[1] 10.46144
[1] 14.04333
[1] 26.16074
[1] 5.898661
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.244109
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 17.0748
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.581645
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 188  475.865 489.0307 489.7482 506.336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.19065 secs 425.4379 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2373574 mins 0.2286408 mins           NA             0.268
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.016 0.026 0.018 0.036 0.04 0.046 0.042 0.736
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.781495
2        2   494       0.99     0.00  10.00       484     6.336383
3        3   484       0.97     1.00  13.00       470    10.961060
4        4   470       0.94     6.00   5.00       459    12.695870
5        5   459       0.92    21.00   6.00       432    14.991647
6        6   432       0.86    12.00   9.00       411    16.313125
7        7   411       0.82    13.00   6.00       392    14.938331
8        8   392       0.78    14.00   3.00       375    18.718688
9        9   375       0.75    14.00   3.00       358    16.952499
10      10   358       0.72    79.00 279.00         0   266.192084
11   Total    NA         NA   160.00 340.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 11.58387
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 479.5694 507.4838 485.4851 504.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.74165 secs 394.4165 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2317947 mins 0.2274645 mins           NA             0.284
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.026 0.012 0.024 0.018 0.036 0.048 0.052 0.052 0.038
   n_10
1 0.694
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.637575
2        2   492       0.98     0.00   9.00       483     6.771020
3        3   483       0.97     4.00   9.00       470     8.447458
4        4   470       0.94     6.00   7.00       457    14.311494
5        5   457       0.91     7.00   7.00       443    10.366969
6        6   443       0.89    10.00   6.00       427    12.209933
7        7   427       0.85    10.00  10.00       407    15.067721
8        8   407       0.81    15.00   2.00       390    11.949055
9        9   390       0.78    11.00   4.00       375    14.198468
10      10   375       0.75    78.00 297.00         0   318.718549
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.586798
[1] 460.2992
[1] 4.901569
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 209.8186
[1] 410.6234
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 473.6134 497.6718 488.2686 508.631      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.14732 secs 273.2039 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2281484 mins 0.2344399 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.022 0.012 0.042 0.048 0.034 0.044 0.054 0.046
   n_10
1 0.676
[1] 115.1307
[1] 185.523
[1] 69.5682
[1] 104.7475
[1] 36.69145
[1] 63.80526
[1] 25.01822
[1] 41.49473
[1] 15.81697
[1] 28.15183
[1] 10.15994
[1] 20.51
[1] 6.450417
[1] 14.16783
[1] 3.947637
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.39888
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 474.7999 490.1082 487.5532 514.0853      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.78103 secs 270.0647 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2302432 mins 0.2250572 mins           NA              0.32
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.028 0.022 0.054 0.042 0.038 0.034 0.034 0.716
[1] 5.085205
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 473.5008 497.9496 491.0645 519.6903      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.94519 secs 275.0628 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2269739 mins 0.2395789 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9 n_10
1                 NA 0.016 0.018 0.026 0.026 0.028 0.032 0.04 0.034 0.03 0.75
