[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.57645 secs 143.8662 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2933755 mins 0.2975607 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.02666667 0.02666667 0.02333333 0.04333333
         n_6  n_7        n_8        n_9 n_10
1 0.02666667 0.04 0.06333333 0.05666667 0.68
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  9 
stage  3 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.880055
2        2   294       0.98     0.00   2.00       292     6.373960
3        3   292       0.97     2.00   2.00       288     6.927555
4        4   288       0.96     2.00   3.00       283    16.751119
5        5   283       0.94     6.00   6.00       271    19.286993
6        6   271       0.90     9.00   6.00       256    12.297140
7        7   256       0.85     5.00   2.00       249    17.686805
8        8   249       0.83     7.00   3.00       239    14.502202
9        9   239       0.80    13.00   2.00       224    15.560095
10      10   224       0.75    48.00 176.00         0   269.996062
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.624762
2        2   291       0.97     0.00   2.00       289     6.354254
3        3   289       0.96     1.00   2.00       286     9.554055
4        4   286       0.95     2.00   5.00       279    16.641155
5        5   279       0.93    11.00   7.00       261    12.231729
6        6   261       0.87     3.00   5.00       253    13.869176
7        7   253       0.84     9.00   2.00       242    18.617955
8        8   242       0.81     8.00   6.00       228    17.376303
9        9   228       0.76     8.00   5.00       215    20.842099
10      10   215       0.72    43.00 172.00         0   306.628820
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 468.1284 504.3324 489.8118 512.5072      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.58238 secs 143.5872 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2663065 mins 0.2636922 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.01333333 0.01666667 0.03333333 0.01666667 0.05
         n_7        n_8        n_9      n_10
1 0.03666667 0.04333333 0.03333333 0.7366667
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.411532
2        2   294       0.98     0.00   7.00       287     6.728954
3        3   287       0.96     3.00   5.00       279    14.571544
4        4   279       0.93     3.00   6.00       270    13.561872
5        5   270       0.90     8.00   4.00       258    18.405479
6        6   258       0.86     7.00   5.00       246    17.003088
7        7   246       0.82     9.00   4.00       233    11.347265
8        8   233       0.78    10.00   5.00       218    13.072152
9        9   218       0.73     7.00   4.00       207    13.253166
10      10   207       0.69    33.00 174.00         0   282.231110
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.30844
[1] 8.079802
[1] 14.80268
[1] 7.567906
[1] 383.9427
[1] 11.4336
[1] 6.19447
[1] 9.152024
[1] 174.7106
[1] 4.446203
  2. IHsurvrf - Evaluation 
stage  1 
[1] 410.6029
[1] 391.4809
stage  2 
stage  3 
stage  4 
[1] 8.191288
[1] 4.313462
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 5.285542
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 99.22507
stage  3 
stage  2 
stage  4 
stage  7 
stage  3 
stage  5 
stage  8 
[1] 198.717
stage  6 
[1] 166.7481
stage  9 
stage  4 
stage  7 
stage  10 
stage  8 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 80 475.6991 493.1829 486.631 507.063      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.37813 secs 133.4153 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2812856 mins 0.2820859 mins           NA         0.2566667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01333333 0.01333333 0.02 0.01666667 0.03333333 0.04
         n_7  n_8        n_9 n_10
1 0.01666667 0.03 0.03666667 0.78
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.387223
2        2   296       0.99     0.00   7.00       289     6.475024
3        3   289       0.96     0.00   9.00       280     8.971610
4        4   280       0.93     1.00   7.00       272    16.992269
5        5   272       0.91     7.00   6.00       259    15.499327
6        6   259       0.86     8.00   2.00       249    10.182680
7        7   249       0.83     5.00   3.00       241    17.317240
8        8   241       0.80     8.00   4.00       229    14.753934
9        9   229       0.76     8.00   2.00       219    15.283291
10      10   219       0.73    40.00 179.00         0   301.445835
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.277577
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 477.8739  486.386 484.9853 509.6037      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.58008 secs 133.4595 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1887787 mins 0.1864851 mins           NA         0.2866667
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.01333333 0.03333333 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.03666667 0.03 0.05 0.04333333 0.7266667
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.609882
2        2   292       0.97     0.00   4.00       288     6.597009
3        3   288       0.96     1.00   8.00       279    10.058493
4        4   279       0.93     3.00   6.00       270    11.933654
5        5   270       0.90     5.00   5.00       260     9.602803
6        6   260       0.87     9.00   4.00       247    14.923687
7        7   247       0.82    10.00   4.00       233    18.064896
8        8   233       0.78     9.00   5.00       219    17.855327
9        9   219       0.73     7.00   2.00       210    27.484525
10      10   210       0.70    35.00 175.00         0   306.092697
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  8 
[1] 61.25612
stage  9 
stage  3 
stage  10 
stage  4 
[1] 102.1361
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 473.6338 496.0588 487.2011 505.3901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.63387 secs 143.1588 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3314927 mins 0.321837 mins           NA              0.25
  num.convergence.it        n_1  n_2         n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.006666667 0.03 0.06333333 0.03666667
         n_7        n_8        n_9      n_10
1 0.03333333 0.03333333 0.02333333 0.7366667
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.273974
2        2   298       0.99     0.00   6.00       292     7.355747
3        3   292       0.97     0.00  11.00       281    10.249197
4        4   281       0.94     3.00   6.00       272    13.630648
5        5   272       0.91     4.00   7.00       261    18.974717
6        6   261       0.87     6.00   4.00       251    13.620389
7        7   251       0.84     7.00   7.00       237     8.179638
8        8   237       0.79     2.00   3.00       232    20.355909
9        9   232       0.77    13.00   2.00       217    14.165144
10      10   217       0.72    35.00 182.00         0   288.365352
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 109.234
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 415.0298
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 44.61771
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 481.1237 508.2046 490.271 510.6081      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.11512 secs 143.1117 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2713583 mins 0.2718806 mins           NA              0.29
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.02 0.04333333 0.06 0.03666667
         n_8  n_9      n_10
1 0.04333333 0.05 0.6866667
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.293866
2        2   299       1.00     0.00   3.00       296     6.080632
3        3   296       0.99     0.00   4.00       292     8.306028
4        4   292       0.97     4.00   7.00       281    10.493228
5        5   281       0.94     3.00   5.00       273    12.128643
6        6   273       0.91     5.00   3.00       265    14.387972
7        7   265       0.88     6.00   8.00       251    18.391794
8        8   251       0.84     6.00   2.00       243    22.261191
9        9   243       0.81    12.00   3.00       228    14.967631
10      10   228       0.76    43.00 185.00         0   288.207243
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.98506
[1] 388.2235
[1] 58.77991
[1] 161.129
[1] 26.02613
[1] 105.9797
[1] 30.41987
[1] 384.751
[1] 174.3268
[1] 38.90403
[1] 57.56928
[1] 369.562
[1] 21.54555
[1] 25.4092
[1] 103.5523
[1] 184.532
[1] 51.36469
[1] 25.44783
[1] 21.80405
[1] 174.4806
[1] 14.47688
[1] 68.59707
[1] 13.62538
[1] 110.009
[1] 20.26719
[1] 18.02689
[1] 42.09685
[1] 109.9977
[1] 11.81777
[1] 9.788895
[1] 77.15692
[1] 9.797838
[1] 12.73618
[1] 7.948144
[1] 26.61915
[1] 37.47344
[1] 69.70049
[1] 5.983809
[1] 5.819824
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.832722
stage  2 
[1] 28.5415
stage  3 
[1] 5.29701
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.66514
[1] 5.242629
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
[1] 43.45352
[1] 15.01723
stage  3 
stage  2 
[1] 6.118401
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  3 
stage  6 
stage  2 
[1] 12.1936
stage  5 
[1] 9.329833
stage  7 
stage  4 
stage  3 
[1] 25.36095
stage  6 
stage  8 
stage  5 
stage  4 
stage  7 
stage  9 
[1] 5.360061
stage  6 
stage  8 
[1] 7.603945
stage  5 
stage  10 
stage  7 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 470.1534 508.3079 482.4877 507.0664      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.31199 secs 139.9593 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.28563 mins 0.2818782 mins           NA         0.3066667                 NA
   n_1         n_2        n_3        n_4  n_5  n_6        n_7        n_8  n_9
1 0.02 0.006666667 0.01333333 0.01666667 0.04 0.05 0.02333333 0.03333333 0.05
       n_10
1 0.7466667
stage  6 
[1] 18.74085
stage  10 
stage  8 
[1] 4.249192
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 86 471.3072 480.3358 481.6116 507.8793      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.84142 secs 104.0495 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.26765 mins 0.2652308 mins           NA         0.2633333                 NA
         n_1        n_2  n_3  n_4        n_5        n_6        n_7        n_8
1 0.02666667 0.01333333 0.03 0.03 0.03333333 0.04333333 0.04666667 0.04666667
   n_9 n_10
1 0.03  0.7
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.480305
2        2   293       0.98     0.00   6.00       287     6.158523
3        3   287       0.96     1.00   9.00       277    10.742620
4        4   277       0.92     5.00   5.00       267    13.768320
5        5   267       0.89     8.00   2.00       257    14.548921
6        6   257       0.86     6.00   6.00       245    16.028333
7        7   245       0.82     3.00   7.00       235    17.956944
8        8   235       0.78    10.00   6.00       219    18.450013
9        9   219       0.73     7.00   2.00       210    20.135660
10      10   210       0.70    36.00 174.00         0   289.943322
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.740521
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  8 
stage  10 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 470.2129 510.9289 487.4735 516.0069      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.29505 secs 146.4956 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2581067 mins 0.2584934 mins           NA         0.2666667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.02333333 0.02666667 0.03 0.04 0.04 0.04333333 0.05
         n_9 n_10
1 0.03666667 0.69
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.645658
2        2   295       0.98     0.00   6.00       289     7.796968
3        3   289       0.96     3.00   4.00       282    12.579579
4        4   282       0.94     3.00   7.00       272    12.662492
5        5   272       0.91     8.00   6.00       258    12.233212
6        6   258       0.86     5.00   5.00       248    14.157902
7        7   248       0.83     7.00   6.00       235     9.601650
8        8   235       0.78     7.00   4.00       224    12.182045
9        9   224       0.75     6.00   2.00       216    17.466909
10      10   216       0.72    40.00 176.00         0   286.799895
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  10 
[1] 13.0138
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 92  475.033 488.4374 482.732 511.1827      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.58921 secs 152.7868 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2723935 mins 0.2710991 mins           NA         0.2833333
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6
1                 NA 0.03 0.006666667 0.01 0.02333333 0.06 0.02666667
         n_7        n_8        n_9      n_10
1 0.03666667 0.04666667 0.04333333 0.7166667
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     5.229299
2        2   294       0.98     0.00   7.00       287     6.136681
3        3   287       0.96     1.00   4.00       282     8.573579
4        4   282       0.94     2.00   8.00       272    13.886801
5        5   272       0.91     7.00   4.00       261    17.915986
6        6   261       0.87     8.00   3.00       250    13.508123
7        7   250       0.83     9.00   1.00       240    13.550829
8        8   240       0.80     6.00   5.00       229    20.162425
9        9   229       0.76    11.00   4.00       214    14.853738
10      10   214       0.71    43.00 171.00         0   295.330236
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 90 476.6024 502.9436 488.7434 518.953      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.21835 secs 115.4729 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1764254 mins 0.1731208 mins           NA         0.2333333
  num.convergence.it         n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.006666667 0.02 0.03666667 0.03 0.03666667 0.03333333
         n_7        n_8  n_9      n_10
1 0.04666667 0.01666667 0.05 0.7233333
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.659680
2        2   292       0.97     0.00   6.00       286     6.769423
3        3   286       0.95     2.00   9.00       275     8.150348
4        4   275       0.92     3.00   7.00       265    13.534136
5        5   265       0.88    10.00   5.00       250    19.783064
6        6   250       0.83    10.00   4.00       236    14.739378
7        7   236       0.79     9.00   2.00       225    14.175236
8        8   225       0.75     5.00   8.00       212    13.955440
9        9   212       0.71    11.00   6.00       195    13.184702
10      10   195       0.65    42.00 153.00         0   285.737616
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 8.552923
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 479.6976 503.8484 487.7852 509.0183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.16385 secs 123.6199 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1781402 mins 0.1731419 mins           NA         0.2566667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01333333 0.02333333 0.03 0.02666667 0.04333333
         n_6        n_7  n_8        n_9 n_10
1 0.03333333 0.02666667 0.04 0.03333333 0.73
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.648244
2        2   291       0.97     0.00   3.00       288     5.887070
3        3   288       0.96     1.00   5.00       282    11.810950
4        4   282       0.94     1.00   4.00       277    18.485543
5        5   277       0.92     5.00  10.00       262    15.815006
6        6   262       0.87    10.00   4.00       248    16.089425
7        7   248       0.83    13.00   5.00       230    16.049492
8        8   230       0.77     7.00   1.00       222    16.710187
