[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.23726 secs 166.6375 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3677589 mins 0.4577879 mins           NA         0.4066667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.02666667 0.01333333 0.02666667 0.03333333 0.04
         n_6        n_7        n_8  n_9      n_10
1 0.02666667 0.04666667 0.06333333 0.03 0.6933333
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 17.92485
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.763730
2        2   296       0.99     3.00   4.00       289     6.447589
3        3   289       0.96     2.00   5.00       282    12.143246
4        4   282       0.94    10.00   2.00       270    12.881756
5        5   270       0.90    12.00   3.00       255    17.280049
6        6   255       0.85    10.00   5.00       240    14.305444
7        7   240       0.80    11.00   2.00       227    25.973980
8        8   227       0.76     9.00   2.00       216    16.331583
9        9   216       0.72     7.00   3.00       206    19.850812
10      10   206       0.69    58.00 148.00         0   335.577444
11   Total    NA         NA   122.00 178.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 2.138062
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 324.2428
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 76 543.2752 568.1326 543.5774 568.6902      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.4946 secs 165.7688 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4216819 mins 0.3612192 mins           NA         0.4066667
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6  n_7
1                 NA 0.03666667 0.02333333 0.02 0.02 0.04 0.05666667 0.04
         n_8        n_9      n_10
1 0.01333333 0.01333333 0.7366667
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.772318
2        2   294       0.98     3.00   3.00       288     6.351835
3        3   288       0.96     2.00   1.00       285    12.702022
4        4   285       0.95     8.00   4.00       273    17.528721
5        5   273       0.91     9.00   6.00       258    14.114145
6        6   258       0.86     8.00   5.00       245    11.234264
7        7   245       0.82     6.00   3.00       236    14.236923
8        8   236       0.79    13.00   3.00       220    13.401900
9        9   220       0.73     9.00   3.00       208    13.515024
10      10   208       0.69    69.00 139.00         0   341.270609
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 326.5246
[1] 97.81157
[1] 69.31139
[1] 278.4835
[1] 23.60364
[1] 67.5719
[1] 24.18049
[1] 14.87434
[1] 17.0422
[1] 24.05034
[1] 12.23488
[1] 11.67685
[1] 4.383622
[1] 1426.433
[1] 6.76117
[1] 5.981996
[1] 5.091039
[1] 1268.866
[1] 4.675963
[1] 3.577205
[1] 1.620419
[1] 2.097001
[1] 2.41391
[1] 13.34382
[1] 1.629547
[1] 1.819715
[1] 1053.98
[1] 92.34878
[1] 12.20742
[1] 82.40882
[1] 9.167849
[1] 77.1839
[1] 27.14931
[1] 27.68475
[1] 1322.094
[1] 1659.623
[1] 6.791135
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1361.645
stage  2 
stage  3 
[1] 33.70158
stage  4 
stage  5 
stage  6 
[1] 17.71794
stage  7 
[1] 16.60819
stage  8 
[1] 82.95446
[1] 89.27833
stage  9 
stage  10 
[1] 83.38897
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 548.7921 539.8202 547.5178 573.7582      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.44598 secs 101.9291 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1753782 mins 0.1773046 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02666667 0.02333333 0.03666667 0.04 0.03 0.04333333
         n_7        n_8  n_9      n_10
1 0.05333333 0.05333333 0.03 0.6633333
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.241203
2        2   294       0.98     3.00   1.00       290     7.033088
3        3   290       0.97     6.00   9.00       275     7.390353
4        4   275       0.92     6.00   4.00       265    14.271982
5        5   265       0.88     6.00   4.00       255    14.709598
6        6   255       0.85    12.00   3.00       240    15.116570
7        7   240       0.80    11.00   1.00       228    11.590244
8        8   228       0.76    11.00   3.00       214    13.821101
9        9   214       0.71    10.00   1.00       203    11.522906
10      10   203       0.68    62.00 141.00         0   334.799069
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 23.17859
[1] 328.1309
[1] 89.04914
[1] 28.64782
[1] 17.84043
[1] 11.2663
[1] 16.26582
[1] 9.945465
[1] 0.6610514
[1] 33.77635
[1] 29.72405
[1] 0.3816222
[1] 0.323599
[1] 33.30263
[1] 25.24113
[1] 13.97394
[1] 13.11872
[1] 23.86775
[1] 22.49523
[1] 19.36274
[1] 1080.842
[1] 20.75661
[1] 14.2472
[1] 14.17009
[1] 107.8631
[1] 22.80176
[1] 23.42278
[1] 19.21404
[1] 21.40698
[1] 41.20306
[1] 10.34972
[1] 13.2751
[1] 14.24052
[1] 13.4455
[1] 20.78614
[1] 42.68384
[1] 18.16168
[1] 11.62549
[1] 12.25728
[1] 33.69717
[1] 13.05555
[1] 11.41977
[1] 18.58085
[1] 15.09757
[1] 14.97835
[1] 8.918843
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.738903
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 9.191498
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 8.873918
[1] 9.013545
stage  3 
stage  2 
stage  4 
[1] 17.44724
stage  4 
stage  3 
stage  5 
stage  5 
stage  4 
stage  6 
[1] 12.02774
stage  6 
stage  5 
stage  7 
[1] 8.279558
stage  7 
stage  6 
stage  8 
stage  8 
stage  9 
stage  7 
stage  9 
[1] 7.724384
stage  10 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 541.4167 557.9038 549.8666 574.0826      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.88489 secs 158.1044 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3231227 mins 0.3264719 mins           NA               0.4
  num.convergence.it        n_1        n_2        n_3  n_4        n_5  n_6
1                 NA 0.01666667 0.02333333 0.01666667 0.02 0.01333333 0.04
         n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.05666667 0.73
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 537.1572 536.5202 546.1954 575.9121      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.26408 secs 159.0703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3170515 mins 0.3435602 mins           NA         0.4166667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.02 0.02 0.02333333 0.03 0.02666667 0.04333333 0.02333333
         n_8        n_9      n_10
1 0.02333333 0.05333333 0.7366667
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.449709
2        2   298       0.99     1.00   7.00       290     6.566963
3        3   290       0.97     9.00   5.00       276     9.839409
4        4   276       0.92     4.00   4.00       268     9.491798
5        5   268       0.89     6.00   2.00       260    16.930199
6        6   260       0.87     7.00   0.00       253    17.848255
7        7   253       0.84     8.00   1.00       244    21.273155
8        8   244       0.81    10.00   1.00       233    13.896467
9        9   233       0.78     8.00   1.00       224    17.774159
10      10   224       0.75    75.00 149.00         0   355.928912
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.517299
2        2   295       0.98     1.00   5.00       289     7.291117
3        3   289       0.96     6.00   5.00       278    11.979626
4        4   278       0.93     7.00   3.00       268    10.532055
5        5   268       0.89    11.00   1.00       256    13.721708
6        6   256       0.85    12.00   3.00       241     9.377494
7        7   241       0.80     8.00   4.00       229    17.450954
8        8   229       0.76     9.00   1.00       219    12.076982
9        9   219       0.73    13.00   4.00       202    11.665891
10      10   202       0.67    59.00 143.00         0   364.127427
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.86934
stage  10 
[1] 6.445978
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 258.8986
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 544.7164 555.9077 552.4475 577.1501      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.12607 secs 149.3094 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3357798 mins 0.2963983 mins           NA         0.4766667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.03666667 0.03333333 0.02666667 0.04333333 0.06
         n_7  n_8        n_9 n_10
1 0.04666667 0.04 0.03333333 0.66
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   5.00       292     4.627835
2        2   292       0.97     2.00   0.00       290     5.906791
3        3   290       0.97     2.00   1.00       287     7.854207
4        4   287       0.96     8.00   3.00       276    13.033213
5        5   276       0.92     9.00   5.00       262    11.306765
6        6   262       0.87     9.00   2.00       251    12.444811
7        7   251       0.84    10.00   2.00       239    17.090917
8        8   239       0.80    11.00   4.00       224    14.971062
9        9   224       0.75    10.00   3.00       211    12.483432
10      10   211       0.70    64.00 147.00         0   381.059932
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.35273
[1] 9.426238
[1] 329.8915
[1] 23.76505
[1] 92.33854
[1] 11.57072
[1] 354.8578
[1] 5.526268
[1] 30.84707
[1] 6.186885
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.912415
  2. IHsurvrf - Evaluation 
stage  1 
[1] 88.18148
[1] 3.674106
stage  2 
stage  2 
[1] 13.93054
[1] 2.124524
[1] 28.74135
stage  3 
stage  3 
[1] 1.474082
[1] 7.906753
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 9.363065
[1] 13.41222
stage  5 
stage  4 
stage  2 
[1] 8.304802
[1] 4.539469
stage  6 
stage  5 
stage  7 
[1] 8.177805
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 6.662186
stage  8 
[1] 4.509237
stage  9 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  2 
stage  9 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 100  543.493  565.688 545.965 570.1146      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.75434 secs 99.48619 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2923632 mins 0.329555 mins           NA         0.4333333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5  n_6  n_7
1                 NA 0.02 0.01333333 0.05 0.03333333 0.03333333 0.05 0.04
         n_8        n_9      n_10
1 0.04666667 0.03666667 0.6766667
[1] 2.950527
stage  7 
stage  5 
stage  3 
stage  8 
[1] 2.731768
stage  6 
stage  9 
stage  4 
stage  7 
stage  8 
stage  10 
stage  5 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 534.8823 545.1348 548.4897 570.9182      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.08498 secs 158.8225 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3409763 mins 0.403213 mins           NA              0.44
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.02 0.02333333 0.02333333 0.04666667 0.04 0.05
         n_8        n_9      n_10
1 0.06333333 0.03333333 0.6866667
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   0.00       299     4.665575
2        2   299       1.00     5.00   1.00       293     6.128932
3        3   293       0.98     4.00   3.00       286    10.896142
4        4   286       0.95     8.00   3.00       275     9.757013
5        5   275       0.92     8.00   2.00       265    12.813329
6        6   265       0.88     9.00   3.00       253    10.716278
7        7   253       0.84     8.00   4.00       241    15.642971
8        8   241       0.80    14.00   2.00       225     9.165248
9        9   225       0.75     3.00   4.00       218    10.810543
10      10   218       0.73    63.00 155.00         0   341.114092
11   Total    NA         NA   123.00 177.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 545.3718 567.3033 552.1116 572.8492      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.00093 secs 158.1557 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2037897 mins 0.2783652 mins           NA         0.4066667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.01333333 0.02333333 0.02333333 0.04 0.05 0.05 0.04333333
         n_8        n_9      n_10
1 0.03666667 0.03333333 0.6866667
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.278424
2        2   297       0.99     3.00   3.00       291     5.983918
3        3   291       0.97     6.00   2.00       283     9.606227
4        4   283       0.94    11.00   3.00       269     7.802134
5        5   269       0.90     3.00   5.00       261     8.239208
6        6   261       0.87     9.00   2.00       250    15.892560
7        7   250       0.83    12.00   3.00       235    18.102012
8        8   235       0.78     7.00   1.00       227    12.337235
9        9   227       0.76     8.00   2.00       217    13.649178
10      10   217       0.72    73.00 144.00         0   346.645903
11   Total    NA         NA   134.00 166.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 1250.814
stage  8 
[1] 334.6337
[1] 380.2322
stage  9 
[1] 80.08813
stage  10 
[1] 150.1269
[1] 36.1575
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 538.0791 543.9572 545.111 572.3621      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.53206 secs 163.0674 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3192965 mins 0.3105318 mins           NA         0.4266667
  num.convergence.it  n_1  n_2  n_3  n_4  n_5        n_6  n_7        n_8  n_9
1                 NA 0.02 0.02 0.01 0.04 0.05 0.04333333 0.03 0.05333333 0.04
       n_10
1 0.6933333
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 13.95426
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   1.00       297     4.329993
2        2   297       0.99     3.00   3.00       291     7.029592
3        3   291       0.97     5.00   9.00       277    11.976894
4        4   277       0.92     7.00   2.00       268     9.604803
5        5   268       0.89     8.00   4.00       256    15.870153
6        6   256       0.85    11.00   3.00       242    14.831506
7        7   242       0.81    10.00   4.00       228    13.188833
8        8   228       0.76     8.00   2.00       218    14.031190
9        9   218       0.73    12.00   2.00       204    11.576013
10      10   204       0.68    65.00 139.00         0   350.472773
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.39542
[1] 83.77189
[1] 1201.032
[1] 237.0089
[1] 8.443757
[1] 22.28053
[1] 51.65452
[1] 4.11951
[1] 17.68938
[1] 7.064682
[1] 8.385722
[1] 3.581956
[1] 1159.701
[1] 3.852078
[1] 6.194078
[1] 2.62015
[1] 2.605681
[1] 1.846182
[1] 2.168512
[1] 32.25307
[1] 2.681567
[1] 85.48705
[1] 26.03066
[1] 88.35347
[1] 1300.002
[1] 33.44158
[1] 21.29358
[1] 85.09903
[1] 31.02558
[1] 1131.213
[1] 1211.594
[1] 22.07398
[1] 24.39348
[1] 29.96183
[1] 17.28643
[1] 19.53043
[1] 17.10615
[1] 85.77021
[1] 77.38941
[1] 20.2049
[1] 16.09481
[1] 8.94967
[1] 16.59055
[1] 29.05989
[1] 14.60608
[1] 29.65506
[1] 5.930344
[1] 16.76917
[1] 16.84145
[1] 5.30007
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.73574
stage  2 
[1] 16.82236
[1] 12.3117
stage  3 
[1] 17.49628
[1] 21.12315
stage  4 
stage  5 
stage  6 
stage  7 
[1] 13.26266
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 87 544.1726 561.2684 555.0645 578.364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.09164 secs 106.8885 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2235039 mins 0.2282611 mins           NA         0.4266667
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.02666667 0.04666667 0.02666667 0.02666667
         n_6  n_7        n_8  n_9      n_10
1 0.02333333 0.03 0.03666667 0.03 0.7466667
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   3.00       289     4.684552
2        2   289       0.96     5.00   1.00       283     5.891232
3        3   283       0.94     1.00   4.00       278     7.604109
4        4   278       0.93     5.00   1.00       272    10.850758
5        5   272       0.91     7.00   6.00       259    10.360347
6        6   259       0.86     6.00   5.00       248    15.152013
7        7   248       0.83    13.00   3.00       232    12.764366
8        8   232       0.77     8.00   1.00       223    12.821431
9        9   223       0.74    10.00   5.00       208    11.099651
10      10   208       0.69    72.00 136.00         0   347.347505
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.27337
[1] 17.75087
[1] 322.702
[1] 9.476922
  2. IHsurvrf - Evaluation 
stage  1 
[1] 115.8291
[1] 11.35179
[1] 22.83327
stage  2 
[1] 15.51189
[1] 18.18572
stage  3 
[1] 2.872361
stage  4 
[1] 2.799432
[1] 1.939555
stage  5 
[1] 1.756493
stage  6 
stage  7 
stage  8 
[1] 14.3178
stage  9 
[1] 7.372154
[1] 13.59059
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
