[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1                 NA 0.022 0.02 0.02 0.048 0.04 0.042 0.05 0.028 0.04 0.69
###########################  simulation  182 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   6.00       486     4.471464
2        2   486       0.97     3.00   7.00       476     6.877550
3        3   476       0.95    11.00   5.00       460     8.780334
4        4   460       0.92     7.00   3.00       450    12.676982
5        5   450       0.90    15.00   5.00       430    15.547026
6        6   430       0.86    26.00   3.00       401    14.530589
7        7   401       0.80    20.00   4.00       377    17.028557
8        8   377       0.75    17.00   5.00       355    13.879816
9        9   355       0.71    14.00   2.00       339    14.473840
10      10   339       0.68   113.00 226.00         0   327.632245
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.36485
[1] 9.114921
[1] 22.76496
[1] 397.3409
[1] 9.598515
[1] 113.8755
[1] 19.89265
[1] 8.877845
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.23931
stage  2 
[1] 11.97621
[1] 14.16374
stage  3 
[1] 4.628518
stage  4 
stage  5 
[1] 5.368139
[1] 1221.546
stage  6 
[1] 6.508549
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.642724
stage  7 
stage  2 
[1] 14.58925
stage  8 
[1] 6.613266
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  9 
stage  2 
stage  4 
stage  10 
[1] 12.06656
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  5 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 172 545.8089 563.4765 550.665 574.7722      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.37155 secs  264.936 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2646654 mins 0.2667394 mins           NA             0.416
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.012 0.026 0.03 0.032 0.044 0.034 0.052 0.028 0.736
###########################  simulation  179 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   1.00       493     4.368798
2        2   493       0.99     6.00   4.00       483     8.416493
3        3   483       0.97     4.00   9.00       470    12.021434
4        4   470       0.94    17.00   5.00       448    15.445671
5        5   448       0.90    18.00   2.00       428    13.690112
6        6   428       0.86    20.00   8.00       400    11.312005
7        7   400       0.80    12.00   4.00       384    11.187383
8        8   384       0.77    18.00   3.00       363    17.329532
9        9   363       0.73    17.00   4.00       342    16.978523
10      10   342       0.68   110.00 232.00         0   352.418729
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  4 
[1] 77.89515
stage  7 
stage  5 
stage  8 
[1] 9.547223
[1] 368.6854
stage  9 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 97.46325
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 538.1504 556.4095 550.0107 565.8952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.60333 secs 262.0441 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2605564 mins 0.2753089 mins           NA             0.428
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.032 0.044 0.034 0.05 0.048 0.036 0.702
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   9.00       485     4.463522
2        2   485       0.97     3.00   8.00       474     6.476920
3        3   474       0.95     8.00   5.00       461    11.197694
4        4   461       0.92    13.00   7.00       441    13.325843
5        5   441       0.88    21.00   3.00       417    14.756069
6        6   417       0.83    24.00   6.00       387    12.668523
7        7   387       0.77    14.00   1.00       372    15.135885
8        8   372       0.74    14.00   4.00       354    18.946141
9        9   354       0.71    15.00   6.00       333    17.503481
10      10   333       0.67   107.00 226.00         0   356.080893
11   Total    NA         NA   225.00 275.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.02441
stage  8 
[1] 28.56669
stage  9 
[1] 419.2652
[1] 30.87489
[1] 14.17675
[1] 7.268407
stage  10 
[1] 95.39551
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.881148
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 540.2576  567.462 550.6404 574.0064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.28962 secs 263.0092 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2908949 mins 0.2696634 mins           NA             0.462
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.026 0.032 0.03 0.034 0.044 0.038 0.058 0.706
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      9.0   5.0       486     4.607301
2        2   486       0.97      4.0   5.0       477     5.878931
3        3   477       0.95      7.0   7.0       463     9.793847
4        4   463       0.93     12.0   1.0       450    12.524176
5        5   450       0.90     15.0   6.0       429    11.564296
6        6   429       0.86     13.0   3.0       413    14.040584
7        7   413       0.83     13.0   3.0       397    13.114820
8        8   397       0.79      8.0   3.0       386    13.475070
9        9   386       0.77     19.0   2.0       365    15.998743
10      10   365       0.73     98.0 267.0         0   361.860160
11   Total    NA         NA    198.0 302.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 26.80096
[1] 5.332997
[1] 1034.202
[1] 9.688139
[1] 14.33175
[1] 2.615685
[1] 405.0571
[1] 6.122606
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.713402
[1] 3.291762
[1] 107.4608
stage  2 
[1] 22.67321
stage  3 
[1] 4.048877
stage  4 
[1] 38.14785
stage  5 
stage  6 
[1] 1.899655
[1] 14.87315
stage  7 
stage  8 
[1] 1.638483
[1] 7.552172
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 8.061762
stage  10 
[1] 93.31999
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 544.3464 538.3016 551.1465 574.9312      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.28512 secs 185.9107 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1870797 mins 0.1947082 mins           NA             0.446
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.024 0.02 0.05 0.046 0.054 0.034 0.036 0.03 0.692
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.774335
2        2   490       0.98     7.00  10.00       473     6.364376
3        3   473       0.95     3.00   1.00       469    10.777673
4        4   469       0.94    17.00   5.00       447     7.959934
5        5   447       0.89    11.00   5.00       431    14.205872
6        6   431       0.86    26.00   4.00       401    17.602534
7        7   401       0.80    17.00   7.00       377    15.127607
8        8   377       0.75    16.00   5.00       356    12.428792
9        9   356       0.71     9.00   6.00       341    14.658266
10      10   341       0.68   117.00 224.00         0   351.806777
11   Total    NA         NA   226.00 274.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 4.278597
stage  4 
[1] 19.57633
stage  5 
[1] 3.689758
stage  6 
stage  7 
[1] 476.6867
stage  8 
stage  9 
[1] 1.70325
[1] 142.4732
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 545.4078 556.3825 550.1201 576.6007      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.55508 secs  154.639 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2566813 mins 0.2539438 mins           NA             0.426
  num.convergence.it   n_1  n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.03 0.034 0.038 0.04 0.036 0.05 0.04 0.694
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   6.00       486     4.458608
2        2   486       0.97     5.00   7.00       474     7.176645
3        3   474       0.95    10.00  11.00       453     9.808049
4        4   453       0.91    18.00   5.00       430    15.215070
5        5   430       0.86    13.00   7.00       410    12.669236
6        6   410       0.82    17.00   6.00       387    16.207736
7        7   387       0.77    11.00   4.00       372    17.979755
8        8   372       0.74    14.00   5.00       353    18.676469
9        9   353       0.71    17.00   1.00       335    14.925105
10      10   335       0.67   107.00 228.00         0   382.887432
11   Total    NA         NA   220.00 280.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.94085
[1] 286.1493
[1] 63.51451
[1] 20.25236
[1] 21.15606
[1] 34.26787
[1] 9.404928
[1] 15.90489
[1] 8.000825
[1] 5.457782
[1] 3.386012
[1] 1202.308
[1] 5.823147
[1] 2.299763
[1] 3.118806
[1] 3.674429
[1] 1187.38
[1] 1.371533
[1] 12.21581
[1] 22.51447
[1] 82.62391
[1] 1104.61
[1] 83.76766
[1] 10.47425
[1] 1416.01
[1] 1187.469
[1] 18.21637
[1] 30.63528
[1] 75.78383
[1] 86.45841
[1] 9.006867
[1] 29.41829
[1] 79.796
[1] 27.82359
[1] 14.86198
[1] 7.586799
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.26525
stage  2 
[1] 29.62564
[1] 17.97028
stage  3 
stage  4 
[1] 22.65822
[1] 29.47152
stage  5 
stage  6 
stage  7 
stage  8 
[1] 18.73916
[1] 13.41211
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 549.6642 557.7639 559.434 571.7454      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.14947 secs 183.9378 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2629005 mins 0.2474784 mins           NA             0.424
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.022 0.04 0.042 0.032 0.036 0.036 0.032 0.708
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   3.00       494     4.807467
2        2   494       0.99     4.00   5.00       485     6.582225
3        3   485       0.97     7.00   9.00       469    11.632437
4        4   469       0.94    11.00   4.00       454    12.605220
5        5   454       0.91    21.00   4.00       429    17.857116
6        6   429       0.86    25.00   4.00       400    12.607747
7        7   400       0.80    18.00   5.00       377    19.057829
8        8   377       0.75    24.00   2.00       351    14.907869
9        9   351       0.70    11.00   4.00       336    18.083041
10      10   336       0.67   110.00 226.00         0   335.674484
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.81245
[1] 391.8609
[1] 17.38459
[1] 14.97723
[1] 116.4578
[1] 23.25571
[1] 19.56983
[1] 32.61685
[1] 17.06483
[1] 1.348985
[1] 10.125
[1] 14.15991
[1] 0.8866128
[1] 0.6924023
[1] 0.5470082
[1] 20.32901
[1] 19.21244
[1] 16.25166
[1] 10.31011
[1] 14.39068
[1] 9.254207
[1] 8.986191
[1] 18.43305
[1] 17.32307
[1] 11.98791
[1] 10.42298
[1] 6.987395
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1213.145
stage  3 
stage  4 
[1] 7.365423
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
[1] 15.4595
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 541.2798 547.6101 550.1366 576.8671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.73824 secs 142.8708 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1862399 mins 0.1803197 mins           NA             0.452
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.034 0.008 0.044 0.032 0.06 0.048 0.042 0.03 0.682
stage  5 
stage  6 
stage  7 
[1] 16.83521
[1] 10.71169
stage  8 
stage  9 
stage  10 
[1] 82.19767
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 9.271816
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 546.0183 573.0117 552.8688 574.6385      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.97074 secs 222.2826 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.198624 mins 0.2006106 mins           NA             0.468
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.028 0.02 0.032 0.02 0.04 0.058 0.048 0.044 0.032 0.678
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   5.00       492     4.731595
2        2   492       0.98     8.00   7.00       477     6.471232
3        3   477       0.95     7.00   4.00       466     9.264748
4        4   466       0.93    12.00   1.00       453    12.278048
5        5   453       0.91    12.00   5.00       436    12.914476
6        6   436       0.87     9.00   5.00       422    12.048259
7        7   422       0.84    13.00   6.00       403    16.792911
8        8   403       0.81    26.00   2.00       375    11.103305
9        9   375       0.75    16.00   2.00       357    14.143401
10      10   357       0.71   115.00 242.00         0   369.734303
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 393.5137
[1] 112.8086
[1] 25.58718
[1] 8.890562
[1] 11.5518
[1] 11.94686
[1] 5.934913
[1] 1.690776
[1] 31.17958
[1] 16.40964
[1] 1.333623
[1] 7.975113
[1] 1.154348
[1] 7.548609
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 9.550717
stage  6 
stage  7 
stage  8 
[1] 18.80205
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 544.1317 540.6724 557.6696 579.3258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.20871 secs 221.4003 mins
     time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.19511 mins 0.194663 mins           NA             0.456                 NA
    n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1 0.014 0.02 0.026 0.044 0.04 0.056 0.032 0.042 0.042 0.684
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 11.30093
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   6.00       485     4.537495
2        2   485       0.97     2.00   5.00       478     6.328842
3        3   478       0.96    11.00   4.00       463     8.968074
4        4   463       0.93    13.00   7.00       443    13.229635
5        5   443       0.89    16.00   2.00       425    11.398231
6        6   425       0.85     8.00   5.00       412    16.208101
7        7   412       0.82    24.00   4.00       384    16.343290
8        8   384       0.77    16.00   3.00       365    21.033155
9        9   365       0.73    16.00   1.00       348    19.411166
10      10   348       0.70   106.00 242.00         0   349.816317
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.931602
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 461.687
stage  3 
[1] 1225.49
[1] 89.9819
stage  4 
[1] 24.95358
stage  5 
[1] 7.414247
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.37445
stage  6 
stage  2 
stage  7 
[1] 3.1984
[1] 19.3966
stage  8 
stage  3 
[1] 3.648743
stage  9 
stage  4 
[1] 1.132271
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 83.54329
stage  8 
[1] 1.411839
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 544.8424  570.138 555.7675 580.7738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.8838 secs 227.5713 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2935043 mins 0.3379702 mins           NA              0.45
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.026 0.04 0.048 0.06 0.03 0.036 0.042 0.666
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 8.668914
stage  3 
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.323511
2        2   485       0.97     5.00   6.00       474     6.579918
3        3   474       0.95     9.00   8.00       457    10.754761
4        4   457       0.91    11.00   6.00       440    12.838516
5        5   440       0.88    21.00   2.00       417    11.072740
6        6   417       0.83    13.00   5.00       399    15.432311
7        7   399       0.80    18.00   3.00       378    12.837756
8        8   378       0.76    21.00   5.00       352    17.547558
9        9   352       0.70    13.00   5.00       334    11.298861
10      10   334       0.67    93.00 241.00         0   349.119744
11   Total    NA         NA   211.00 289.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
[1] 519.8287
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 546.1372 555.5362 554.9553 574.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.27043 secs 193.1186 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2568454 mins 0.2593485 mins           NA              0.44
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.028 0.024 0.042 0.046 0.04 0.046 0.03 0.038 0.036 0.67
stage  5 
stage  6 
[1] 15.23551
[1] 103.9001
stage  7 
stage  8 
[1] 29.88997
stage  9 
[1] 24.12007
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
