[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.82819 secs 254.9292 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2600168 mins 0.2551691 mins           NA             0.468
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.028 0.02 0.032 0.02 0.04 0.058 0.048 0.044 0.032 0.678
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   5.00       492     4.731595
2        2   492       0.98     8.00   7.00       477     6.471232
3        3   477       0.95     7.00   4.00       466     9.264748
4        4   466       0.93    12.00   1.00       453    12.278048
5        5   453       0.91    12.00   5.00       436    12.914476
6        6   436       0.87     9.00   5.00       422    12.048259
7        7   422       0.84    13.00   6.00       403    16.792911
8        8   403       0.81    26.00   2.00       375    11.103305
9        9   375       0.75    16.00   2.00       357    14.143401
10      10   357       0.71   115.00 242.00         0   369.734303
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  10 
[1] 3.416521
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 544.0922 575.2084 552.877 572.9148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.12511 secs 178.5421 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1902366 mins 0.1815402 mins           NA             0.396
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.028 0.018 0.028 0.026 0.042 0.032 0.032 0.022 0.042 0.73
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   7.00       492     4.355644
2        2   492       0.98     5.00   2.00       485     7.030195
3        3   485       0.97     3.00   4.00       478     8.976668
4        4   478       0.96     8.00   4.00       466     9.622839
5        5   466       0.93    15.00   6.00       445    17.527016
6        6   445       0.89    15.00   3.00       427    16.137350
7        7   427       0.85    16.00   3.00       408    14.011985
8        8   408       0.82    14.00   6.00       388    10.803683
9        9   388       0.78    15.00   5.00       368    13.259902
10      10   368       0.74   121.00 247.00         0   346.652116
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 16.64741
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
[1] 12.62327
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 549.6642 561.5666 559.434 571.7454      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.55325 secs 267.6128 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2724445 mins 0.2662847 mins           NA             0.424
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.022 0.04 0.042 0.032 0.036 0.036 0.032 0.708
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   3.00       494     4.807467
2        2   494       0.99     4.00   5.00       485     6.582225
3        3   485       0.97     7.00   9.00       469    11.632437
4        4   469       0.94    11.00   4.00       454    12.605220
5        5   454       0.91    21.00   4.00       429    17.857116
6        6   429       0.86    25.00   4.00       400    12.607747
7        7   400       0.80    18.00   5.00       377    19.057829
8        8   377       0.75    24.00   2.00       351    14.907869
9        9   351       0.70    11.00   4.00       336    18.083041
10      10   336       0.67   110.00 226.00         0   335.674484
11   Total    NA         NA   234.00 266.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 7.387198
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 544.1317 569.9618 557.6696 579.3258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.19254 secs 252.1056 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2503125 mins 0.2466842 mins           NA             0.456
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.02 0.026 0.044 0.04 0.056 0.032 0.042 0.042 0.684
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   6.00       485     4.537495
2        2   485       0.97     2.00   5.00       478     6.328842
3        3   478       0.96    11.00   4.00       463     8.968074
4        4   463       0.93    13.00   7.00       443    13.229635
5        5   443       0.89    16.00   2.00       425    11.398231
6        6   425       0.85     8.00   5.00       412    16.208101
7        7   412       0.82    24.00   4.00       384    16.343290
8        8   384       0.77    16.00   3.00       365    21.033155
9        9   365       0.73    16.00   1.00       348    19.411166
10      10   348       0.70   106.00 242.00         0   349.816317
11   Total    NA         NA   221.00 279.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 8.224643
[1] 432.4854
[1] 7.57924
[1] 392.5763
[1] 3.422309
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 161.5152
stage  3 
stage  4 
[1] 6.260672
stage  5 
stage  6 
stage  7 
stage  8 
[1] 4.200865
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 373.8938
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 158.2481
stage  2 
stage  3 
stage  4 
[1] 101.1829
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 539.7088 566.2416 554.534 579.4838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.49499 secs 269.1488 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3062892 mins 0.3152061 mins           NA             0.428
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.024 0.026 0.034 0.034 0.042 0.042 0.042 0.032
   n_10
1 0.706
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   4.00       493     4.422023
2        2   493       0.99     4.00   8.00       481     6.385790
3        3   481       0.96     6.00   4.00       471     9.610179
4        4   471       0.94    16.00   9.00       446    15.299742
5        5   446       0.89    19.00   4.00       423    18.264345
6        6   423       0.85    21.00   6.00       396    11.334943
7        7   396       0.79    13.00   4.00       379    14.243594
8        8   379       0.76    15.00   3.00       361    13.825075
9        9   361       0.72    12.00   3.00       346    18.276866
10      10   346       0.69   114.00 232.00         0   335.395410
11   Total    NA         NA   223.00 277.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 395.0854
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 546.8889 582.0824 557.6048 573.1095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.24394 secs 261.9643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2519533 mins 0.2617812 mins           NA             0.444
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.024 0.028 0.024 0.032 0.05 0.036 0.036 0.046 0.694
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   6.00       491     5.088577
2        2   491       0.98     5.00   5.00       481     6.474424
3        3   481       0.96     8.00   7.00       466     8.624201
4        4   466       0.93    10.00   7.00       449    10.536807
5        5   449       0.90    13.00   6.00       430    11.976470
6        6   430       0.86    18.00   2.00       410    12.177569
7        7   410       0.82    15.00   3.00       392    13.496675
8        8   392       0.78    20.00   5.00       367    13.508301
9        9   367       0.73    15.00   5.00       347    16.896193
10      10   347       0.69   106.00 241.00         0   387.460806
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.004396
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 64.02149
stage  3 
stage  4 
[1] 155.5991
stage  5 
stage  6 
[1] 95.49974
stage  7 
[1] 169.4297
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 544.8424 575.9046 555.7675 580.7738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.59246 secs 272.1205 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2612817 mins 0.2614133 mins           NA              0.45
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.026 0.04 0.048 0.06 0.03 0.036 0.042 0.666
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     7.00   8.00       485     4.323511
2        2   485       0.97     5.00   6.00       474     6.579918
3        3   474       0.95     9.00   8.00       457    10.754761
4        4   457       0.91    11.00   6.00       440    12.838516
5        5   440       0.88    21.00   2.00       417    11.072740
6        6   417       0.83    13.00   5.00       399    15.432311
7        7   399       0.80    18.00   3.00       378    12.837756
8        8   378       0.76    21.00   5.00       352    17.547558
9        9   352       0.70    13.00   5.00       334    11.298861
10      10   334       0.67    93.00 241.00         0   349.119744
11   Total    NA         NA   211.00 289.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.89686
[1] 92.73791
[1] 401.3168
[1] 64.74573
[1] 85.66947
[1] 26.52399
[1] 426.5802
[1] 17.40188
[1] 71.0777
[1] 175.6597
[1] 37.87446
[1] 63.67304
[1] 380.1969
[1] 15.21412
[1] 155.176
[1] 35.69841
[1] 99.17775
[1] 33.83493
[1] 22.05426
[1] 9.03731
[1] 159.2701
[1] 92.15273
[1] 22.65231
[1] 3.783387
  2. IHsurvrf - Evaluation 
stage  1 
[1] 67.34163
stage  2 
[1] 23.58816
[1] 13.59249
stage  3 
stage  4 
stage  5 
[1] 86.24451
stage  6 
stage  7 
stage  8 
stage  9 
[1] 65.56316
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 545.9662 561.0149 551.4923 573.2279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.78549 secs 187.1995 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1896595 mins 0.1838224 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.016 0.014 0.014 0.024 0.042 0.036 0.038 0.04 0.04 0.736
[1] 12.74812
[1] 33.30074
[1] 14.59483
[1] 10.86393
[1] 63.36008
[1] 20.99447
[1] 40.9074
[1] 33.42107
[1] 9.213389
[1] 10.97683
[1] 6.838647
[1] 13.23814
[1] 23.85106
[1] 24.18149
[1] 10.40496
[1] 6.379264
[1] 6.959455
[1] 13.93473
[1] 3.48789
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 6.433755
stage  5 
stage  6 
stage  7 
[1] 10.6355
[1] 16.16941
stage  8 
[1] 2.889637
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 3.371626
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  3 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 545.1684 555.7074 552.7932 576.8565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.45591 secs 261.6382 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2644234 mins 0.2660098 mins           NA             0.442
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.03 0.022 0.026 0.034 0.028 0.038 0.056 0.036 0.714
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   4.00       488     4.649775
2        2   488       0.98     7.00   5.00       476     5.862727
3        3   476       0.95    16.00   7.00       453    11.347898
4        4   453       0.91    10.00   4.00       439    11.914767
5        5   439       0.88     9.00   3.00       427    14.718205
6        6   427       0.85    20.00   2.00       405    12.959383
7        7   405       0.81    21.00   6.00       378    19.641161
8        8   378       0.76    22.00   5.00       351    11.349463
9        9   351       0.70    10.00   2.00       339    15.720579
10      10   339       0.68   105.00 234.00         0   347.297192
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.685658
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  2 
stage  4 
stage  5 
stage  3 
stage  5 
stage  4 
stage  6 
stage  6 
stage  5 
stage  7 
[1] 6.199425
stage  6 
stage  7 
stage  8 
stage  7 
stage  8 
stage  9 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 534.9606 577.0872 555.7183 578.3635      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.75042 secs 256.9247 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2601345 mins 0.2736868 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.018 0.032 0.03 0.05 0.058 0.046 0.052 0.03 0.672
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 544.3464  549.078 551.1465 574.9312      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.03426 secs 214.0444 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1715343 mins 0.1726997 mins           NA             0.446
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.024 0.02 0.05 0.046 0.054 0.034 0.036 0.03 0.692
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.774335
2        2   490       0.98     7.00  10.00       473     6.364376
3        3   473       0.95     3.00   1.00       469    10.777673
4        4   469       0.94    17.00   5.00       447     7.959934
5        5   447       0.89    11.00   5.00       431    14.205872
6        6   431       0.86    26.00   4.00       401    17.602534
7        7   401       0.80    17.00   7.00       377    15.127607
8        8   377       0.75    16.00   5.00       356    12.428792
9        9   356       0.71     9.00   6.00       341    14.658266
10      10   341       0.68   117.00 224.00         0   351.806777
11   Total    NA         NA   226.00 274.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 549.5246 568.6877 551.9403 573.3698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.96545 secs 253.3372 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2416221 mins 0.2552407 mins           NA             0.442
  num.convergence.it  n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.014 0.03 0.04 0.036 0.026 0.056 0.038 0.034 0.696
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 11.30205
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   5.00       487     4.638464
2        2   487       0.97     9.00   2.00       476     6.256711
3        3   476       0.95     6.00   4.00       466     9.955763
4        4   466       0.93    15.00   7.00       444    10.438710
5        5   444       0.89    14.00   8.00       422    14.349854
6        6   422       0.84    16.00   7.00       399    13.081895
7        7   399       0.80    18.00   3.00       378    16.001581
8        8   378       0.76    12.00   4.00       362    14.069259
9        9   362       0.72    17.00   3.00       342    16.806899
10      10   342       0.68   114.00 228.00         0   368.246565
11   Total    NA         NA   229.00 271.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.890184
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 8.687568
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 545.5673  542.673 545.3018 572.3074      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.25217 secs 203.9073 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1880446 mins 0.181442 mins           NA             0.422
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.034 0.034 0.046 0.036 0.042 0.052 0.036 0.668
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.654142
2        2   490       0.98     1.00   4.00       485     6.851340
3        3   485       0.97     9.00   2.00       474    10.616291
4        4   474       0.95    11.00   8.00       455    12.499713
5        5   455       0.91    14.00   7.00       434    10.614542
6        6   434       0.87    12.00   8.00       414    15.242821
7        7   414       0.83    17.00  10.00       387    18.112445
8        8   387       0.77    19.00   2.00       366    20.646596
