[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 543.8687 563.2087 561.5472 584.1624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.22183 secs 147.1489 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2524972 mins 0.2571496 mins           NA              0.42
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02333333 0.01333333 0.02333333 0.02 0.06 0.04333333
         n_7        n_8        n_9      n_10
1 0.04333333 0.04333333 0.04666667 0.6833333
[1] 85.98006
[1] 26.20417
[1] 69.12652
[1] 67.02494
[1] 20.34413
[1] 34.28565
[1] 33.5321
[1] 31.14683
[1] 38.24265
[1] 17.29535
[1] 17.51855
[1] 18.57552
[1] 24.34584
[1] 22.97827
[1] 21.56555
[1] 11.70889
[1] 12.05388
[1] 13.56077
[1] 8.220463
[1] 15.06141
[1] 6.994139
[1] 9.578758
[1] 8.235932
[1] 11.62215
[1] 5.045277
[1] 7.544479
[1] 5.842802
[1] 10.05899
[1] 4.745041
[1] 9.882187
[1] 2.22466
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.113918
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
[1] 2.626198
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  6 
stage  2 
stage  5 
stage  7 
stage  6 
[1] 6.673652
stage  3 
stage  8 
[1] 3.161307
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.289513
stage  7 
stage  9 
stage  4 
stage  8 
stage  10 
stage  2 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 544.1317 566.8642 557.6696 579.3258      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.12718 secs 176.1258 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2552425 mins 0.2578213 mins           NA         0.4233333
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.03 0.04666667 0.04 0.06333333
         n_8  n_9      n_10
1 0.03666667 0.02 0.7033333
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     9.00   3.00       288     4.516690
2        2   288       0.96     2.00   5.00       281     7.127724
3        3   281       0.94     4.00   4.00       273     8.625350
4        4   273       0.91     5.00   5.00       263     9.293383
5        5   263       0.88    12.00   2.00       249    10.101071
6        6   249       0.83     7.00   2.00       240    10.574690
7        7   240       0.80    10.00   2.00       228    12.582330
8        8   228       0.76    10.00   0.00       218    13.334651
9        9   218       0.73     9.00   2.00       207    13.315405
10      10   207       0.69    63.00 144.00         0   376.966445
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 540.2576 557.4443 550.6404 574.0064      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.41047 secs 180.1116 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2460053 mins 0.2499498 mins           NA         0.4133333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01666667 0.02333333 0.02666667 0.03333333
         n_6  n_7        n_8        n_9      n_10
1 0.04333333 0.05 0.04333333 0.03666667 0.7166667
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      4.0   2.0       294     4.585142
2        2   294       0.98      3.0   5.0       286     6.173166
3        3   286       0.95      5.0   2.0       279     6.368419
4        4   279       0.93      4.0   3.0       272    10.800164
5        5   272       0.91      8.0   5.0       259    10.536388
6        6   259       0.86      9.0   4.0       246    13.330286
7        7   246       0.82     10.0   1.0       235    13.545189
8        8   235       0.78      4.0   3.0       228    16.343906
9        9   228       0.76      9.0   2.0       217    20.116892
10      10   217       0.72     64.0 153.0         0   334.589048
11   Total    NA         NA    120.0 180.0        NA           NA
12 Percent    NA         NA      0.4   0.6        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  7 
stage  5 
stage  8 
stage  9 
stage  6 
[1] 3.076031
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 3.954098
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  8 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181  547.749 564.7656 557.1502 578.7776      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.14524 secs 227.9652 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5102533 mins 0.5141221 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.03333333 0.04666667 0.03
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.03333333 0.04333333 0.04333333  0.7
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  2 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      5.0   3.0       292     4.529793
2        2   292       0.97      3.0   0.0       289     6.847570
3        3   289       0.96      4.0   8.0       277    11.108110
4        4   277       0.92      7.0   1.0       269    12.960015
5        5   269       0.90      7.0   2.0       260    11.247255
6        6   260       0.87      9.0   2.0       249    13.164369
7        7   249       0.83     13.0   1.0       235    20.661683
8        8   235       0.78     19.0   1.0       215    23.142328
9        9   215       0.72     16.0   2.0       197    13.903355
10      10   197       0.66     66.0 131.0         0   359.276414
11   Total    NA         NA    149.0 151.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  3 
stage  3 
[1] 276.959
stage  10 
stage  4 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 546.8889 560.6593 557.6048 573.1095      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.00719 secs 224.3338 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4222017 mins 0.426339 mins           NA              0.48
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01333333 0.03333333 0.03333333 0.05666667
         n_6        n_7        n_8        n_9      n_10
1 0.03333333 0.05666667 0.03333333 0.04333333 0.6666667
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 333.7772
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   8.00       289     4.115317
2        2   289       0.96     4.00   4.00       281     6.710496
3        3   281       0.94     0.00   4.00       277    10.910499
4        4   277       0.92    11.00   2.00       264     9.094313
5        5   264       0.88     6.00   7.00       251    18.136142
6        6   251       0.84    11.00   1.00       239    13.382715
7        7   239       0.80     9.00   2.00       228    14.234422
8        8   228       0.76     6.00   5.00       217    20.153587
9        9   217       0.72    11.00   4.00       202    20.234788
10      10   202       0.67    66.00 136.00         0   358.763008
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  5 
stage  6 
stage  6 
[1] 125.8484
stage  7 
stage  7 
stage  8 
stage  8 
[1] 148.3222
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 539.7088 579.4838 554.534 579.4838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.46932 secs 226.8829 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5167884 mins 0.5156069 mins           NA              0.44
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.03333333 0.01666667 0.05333333
         n_6  n_7        n_8  n_9      n_10
1 0.05333333 0.05 0.02333333 0.03 0.6933333
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
[1] 73.75241
stage  9 
stage  4 
stage  10 
stage  5 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     7.00   2.00       291     4.158069
2        2   291       0.97     2.00   1.00       288     7.413675
3        3   288       0.96     3.00   6.00       279     9.089008
4        4   279       0.93     4.00   3.00       272    13.108493
5        5   272       0.91     7.00   3.00       262    17.428209
6        6   262       0.87    13.00   6.00       243    13.076977
7        7   243       0.81    13.00   5.00       225    15.575411
8        8   225       0.75     9.00   2.00       214    15.832025
9        9   214       0.71     5.00   1.00       208    18.463945
10      10   208       0.69    64.00 144.00         0   351.070986
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 544.8424 552.2201 555.7675 580.7738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.96995 secs  233.176 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4252756 mins 0.433782 mins           NA         0.4966667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02 0.01333333 0.04333333 0.04666667
         n_6        n_7        n_8        n_9 n_10
1 0.04333333 0.05333333 0.04666667 0.02666667 0.69
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     6.00   4.00       290     4.378146
2        2   290       0.97     2.00   2.00       286     5.967660
3        3   286       0.95     6.00   4.00       276     9.943894
4        4   276       0.92     4.00   1.00       271    16.135504
5        5   271       0.90    13.00   3.00       255    15.150388
6        6   255       0.85    11.00   2.00       242    12.780844
7        7   242       0.81     8.00   2.00       232    13.611020
8        8   232       0.77     9.00   0.00       223    16.598341
9        9   223       0.74     9.00   3.00       211     9.788450
10      10   211       0.70    62.00 149.00         0   363.921160
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 87.46974
[1] 288.3189
[1] 56.69525
[1] 344.3579
[1] 65.90529
[1] 34.75792
[1] 129.3735
[1] 36.20389
[1] 154.507
[1] 332.5088
[1] 28.59799
[1] 324.4877
[1] 26.50715
[1] 81.92751
[1] 16.95786
[1] 90.65339
[1] 175.9937
[1] 14.91885
[1] 142.0483
[1] 13.52577
[1] 63.80845
[1] 10.51788
[1] 7.607088
[1] 61.48516
[1] 78.21527
[1] 90.07485
[1] 7.23945
[1] 4.757695
  2. IHsurvrf - Evaluation 
stage  1 
[1] 37.06364
stage  2 
stage  3 
stage  4 
[1] 34.45736
stage  5 
[1] 2.871449
  2. IHsurvrf - Evaluation 
stage  1 
[1] 57.44671
stage  6 
[1] 61.88335
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 26.40607
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 549.5246 566.6876 551.9403 573.3698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.62941 secs 141.3131 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2539629 mins 0.252977 mins           NA         0.4366667
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.04 0.02333333 0.02666667 0.03333333 0.04666667 0.03 0.04
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.69
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.515284
2        2   294       0.98     4.00   3.00       287     6.055471
3        3   287       0.96     2.00   1.00       284     9.342826
4        4   284       0.95     2.00   3.00       279    10.436898
5        5   279       0.93     8.00   2.00       269    10.615202
6        6   269       0.90    10.00   6.00       253     9.762632
7        7   253       0.84     7.00   4.00       242    14.489326
8        8   242       0.81    10.00   4.00       228    16.669020
9        9   228       0.76    12.00   3.00       213    13.877854
10      10   213       0.71    55.00 158.00         0   344.979581
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
[1] 23.02109
stage  8 
stage  9 
stage  10 
[1] 35.23879
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 33.06945
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 544.0922  552.877 552.877 572.9148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.06071 secs 148.8855 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2601912 mins 0.2557082 mins           NA               0.4
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.02 0.02666667 0.02333333 0.02333333 0.04333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.03666667 0.02333333 0.03666667 0.7233333
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.309955
2        2   294       0.98     1.00   5.00       288     6.166951
3        3   288       0.96     3.00   4.00       281    10.522394
4        4   281       0.94    11.00   4.00       266    13.456342
5        5   266       0.89     8.00   1.00       257    16.174189
6        6   257       0.86    11.00   3.00       243    14.028881
7        7   243       0.81     4.00   3.00       236    19.926363
8        8   236       0.79    16.00   5.00       215    16.003303
9        9   215       0.72    13.00   1.00       201    20.131268
10      10   201       0.67    58.00 143.00         0   329.489521
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.44778
[1] 352.8205
[1] 16.5051
[1] 27.22774
[1] 25.9843
[1] 307.8616
[1] 143.6569
[1] 9.264566
[1] 11.09445
[1] 153.8789
[1] 89.25885
[1] 16.14668
[1] 15.19807
[1] 7.009709
[1] 99.25372
[1] 71.13544
[1] 8.315
[1] 11.40732
[1] 13.22827
[1] 69.67612
[1] 44.33476
[1] 3.611109
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.606034
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 40.68081
stage  2 
[1] 27.03909
stage  4 
stage  3 
[1] 6.354915
stage  5 
[1] 6.385769
stage  4 
stage  6 
stage  5 
stage  7 
[1] 19.54739
stage  6 
[1] 18.02032
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 549.6642 552.0912 559.434 571.7454      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.83285 secs 225.3913 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5174837 mins 0.5063336 mins           NA         0.4966667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.01 0.04 0.02666667 0.03 0.03666667 0.04666667
         n_8  n_9      n_10
1 0.06666667 0.06 0.6566667
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.449853
2        2   294       0.98     1.00   1.00       292     7.714180
3        3   292       0.97     2.00   3.00       287    10.536891
4        4   287       0.96     8.00   6.00       273    13.374230
5        5   273       0.91    10.00   6.00       257    18.946672
6        6   257       0.86    15.00   2.00       240    13.640632
7        7   240       0.80     5.00   1.00       234    12.054904
8        8   234       0.78     8.00   2.00       224    18.296898
9        9   224       0.75    10.00   3.00       211    12.326076
10      10   211       0.70    68.00 143.00         0   336.907661
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 10.09533
[1] 4.351068
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.182446
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 11.77636
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 545.4078 563.7065 550.1201 576.6007      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.13208 secs 221.6574 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4096466 mins 0.4123854 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03666667 0.02666667 0.01333333 0.04333333 0.04333333
   n_6        n_7        n_8  n_9      n_10
1 0.04 0.03666667 0.03666667 0.05 0.6733333
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   1.00       294     5.365266
2        2   294       0.98     4.00   1.00       289     7.608417
3        3   289       0.96     2.00   5.00       282     7.526186
4        4   282       0.94    10.00   7.00       265    14.172559
5        5   265       0.88    12.00   9.00       244    12.011561
6        6   244       0.81    13.00   4.00       227    19.373417
7        7   227       0.76    12.00   3.00       212    10.139761
8        8   212       0.71     3.00   2.00       207    12.309512
9        9   207       0.69     7.00   2.00       198    19.084741
10      10   198       0.66    70.00 128.00         0   380.318166
11   Total    NA         NA   138.00 162.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
[1] 6.4086
stage  5 
[1] 7.380301
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
[1] 4.230592
stage  9 
[1] 4.716855
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 544.3464 561.5505 551.1465 574.9312      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.85739 secs   229.76 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5209308 mins 0.5283016 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.03 0.01 0.03 0.02333333 0.03333333 0.06333333 0.06
         n_8  n_9      n_10
1 0.03666667 0.02 0.6933333
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
