[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
5        5   269       0.90     5.00   8.00       256    14.856346
6        6   256       0.85     4.00   4.00       248    15.636549
7        7   248       0.83     5.00   4.00       239    17.546447
8        8   239       0.80     6.00   7.00       226    13.902319
9        9   226       0.75     4.00   2.00       220    13.515973
10      10   220       0.73    42.00 178.00         0   298.740758
11   Total    NA         NA    69.00 231.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 178.4995
[1] 33.73145
[1] 148.1471
[1] 18.84464
[1] 41.03826
[1] 6.19519
[1] 9.101401
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1701.873
stage  5 
[1] 9.056094
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.45068
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1.836675
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 177 471.6758 490.7335 483.5218 508.9546      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.94626 secs 233.6063 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.489622 mins 0.490922 mins           NA         0.2933333                 NA
   n_1         n_2        n_3        n_4  n_5        n_6  n_7        n_8  n_9
1 0.02 0.006666667 0.01666667 0.03333333 0.06 0.02666667 0.05 0.04333333 0.04
       n_10
1 0.7033333
###########################  simulation  184 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 2.81892
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.432368
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.207269
2        2   296       0.99     0.00   5.00       291     6.671422
3        3   291       0.97     0.00   7.00       284    10.067043
4        4   284       0.95     5.00   3.00       276    12.851200
5        5   276       0.92     7.00   8.00       261    16.937892
6        6   261       0.87    10.00   2.00       249    12.713697
7        7   249       0.83     8.00   3.00       238    16.179013
8        8   238       0.79     8.00   3.00       227    17.237907
9        9   227       0.76     8.00   5.00       214    10.824327
10      10   214       0.71    33.00 181.00         0   269.031629
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.445561
[1] 53.80336
[1] 15.38338
[1] 1.332768
[1] 5.09383
[1] 4.121816
[1] 3.160689
[1] 25.0824
[1] 1663.492
[1] 1765.665
[1] 15.64901
[1] 83.32731
[1] 16.46068
[1] 79.004
[1] 85.48518
[1] 1702.161
[1] 1818.785
[1] 31.42554
[1] 1790.012
[1] 10.18124
[1] 28.80192
[1] 32.31359
[1] 81.72026
[1] 8.340606
  2. IHsurvrf - Evaluation 
stage  1 
[1] 74.70571
[1] 21.43089
stage  2 
[1] 73.02234
stage  3 
stage  4 
stage  5 
stage  6 
[1] 22.35473
stage  7 
stage  8 
[1] 27.55541
[1] 32.85962
stage  9 
[1] 30.26037
stage  10 
[1] 17.03916
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 196 477.5754 492.4414 487.0624 511.769      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.4313 secs 147.3617 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2695032 mins 0.2501084 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01666667 0.01333333 0.01666667 0.03333333 0.02 0.04 0.05
   n_8  n_9 n_10
1 0.05 0.05 0.71
[1] 29.529
[1] 23.48671
[1] 19.09377
[1] 19.80657
[1] 24.02209
[1] 17.54483
[1] 24.65602
[1] 21.28769
[1] 17.69949
[1] 20.03151
[1] 25.05293
[1] 21.77785
[1] 15.23127
[1] 15.23765
[1] 19.58154
[1] 21.09225
[1] 15.09051
[1] 16.89214
[1] 17.19142
[1] 15.58994
[1] 19.53605
[1] 14.08512
[1] 21.80862
[1] 14.39395
[1] 11.51383
[1] 14.35632
[1] 11.39876
[1] 12.70739
[1] 9.645131
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.33157
stage  2 
[1] 8.948465
[1] 10.28109
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
[1] 10.39375
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.88055
stage  8 
stage  6 
stage  2 
stage  9 
stage  7 
stage  10 
stage  8 
stage  3 
[1] 13.84588
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 8.240171
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 179 475.4338 510.7233 487.7347 517.7838      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.73444 secs 170.4729 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2737655 mins 0.2609815 mins           NA              0.23
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02333333 0.02666667 0.02333333 0.03 0.04333333
         n_6  n_7        n_8  n_9      n_10
1 0.02666667 0.03 0.04333333 0.02 0.7333333
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.458906
2        2   297       0.99     0.00   9.00       288     7.104253
3        3   288       0.96     3.00   6.00       279     8.220681
4        4   279       0.93     1.00   5.00       273    10.243717
5        5   273       0.91     2.00   6.00       265    13.087590
6        6   265       0.88     6.00   7.00       252    14.182273
7        7   252       0.84     6.00   5.00       241    16.811353
8        8   241       0.80    14.00   5.00       222    11.442567
9        9   222       0.74    10.00   2.00       210    14.379942
10      10   210       0.70    37.00 173.00         0   316.677818
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 66.05394
[1] 24.09249
[1] 3.465515
[1] 2.850904
[1] 2.238137
[1] 2.12266
stage  4 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 473.2025 503.1621 486.6489 510.3928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.0119 secs 174.6467 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2697011 mins 0.2757312 mins           NA         0.2433333
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01666667 0.01333333 0.01 0.02666667 0.02666667 0.05
         n_7  n_8        n_9      n_10
1 0.04333333 0.03 0.04666667 0.7366667
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.583100
2        2   297       0.99     0.00   7.00       290     6.207841
3        3   290       0.97     1.00   4.00       285     7.712428
4        4   285       0.95     2.00   5.00       278    13.866562
5        5   278       0.93     5.00  12.00       261    13.665897
6        6   261       0.87     7.00   5.00       249    15.851622
7        7   249       0.83     8.00   1.00       240    15.327976
8        8   240       0.80    12.00   5.00       223    18.658647
9        9   223       0.74     5.00   4.00       214    14.945004
10      10   214       0.71    39.00 175.00         0   285.896037
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 93.09502
[1] 22.75886
stage  5 
[1] 10.52596
[1] 7.213402
[1] 6.589035
stage  3 
stage  6 
stage  4 
stage  7 
[1] 8.62387
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  8 
stage  2 
stage  6 
stage  9 
stage  3 
stage  10 
stage  7 
[1] 9.952384
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 180 470.0231 474.5867 493.0732 512.6021      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.72346 secs 225.8469 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.493626 mins 0.487832 mins           NA         0.3033333                 NA
         n_1  n_2        n_3        n_4        n_5  n_6        n_7        n_8
1 0.01666667 0.02 0.02666667 0.02333333 0.04333333 0.04 0.03666667 0.02666667
         n_9 n_10
1 0.03666667 0.73
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1809.346
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.290098
2        2   295       0.98     0.00   2.00       293     7.695957
3        3   293       0.98     1.00   7.00       285     8.123390
4        4   285       0.95     4.00   4.00       277    10.383635
5        5   277       0.92     6.00   4.00       267    21.120488
6        6   267       0.89    11.00   4.00       252    11.823293
7        7   252       0.84     8.00   5.00       239    10.066255
8        8   239       0.80     5.00   4.00       230    17.830488
9        9   230       0.77    10.00   3.00       217    13.704353
10      10   217       0.72    50.00 167.00         0   258.984733
11   Total    NA         NA    95.00 205.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 52.84904
[1] 13.35732
[1] 6.370551
[1] 3.072695
[1] 0.9210808
stage  9 
[1] 0.9503638
stage  5 
stage  10 
[1] 2029.062
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 473.1142 492.2376 491.9535 508.6108      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.60243 secs 218.6308 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5507067 mins 0.5587081 mins           NA         0.3066667
  num.convergence.it        n_1         n_2  n_3  n_4  n_5        n_6  n_7
1                 NA 0.01666667 0.003333333 0.03 0.03 0.06 0.05333333 0.03
         n_8        n_9      n_10
1 0.05666667 0.04666667 0.6733333
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0  12.0       288     4.057451
2        2   288       0.96      0.0   6.0       282     6.939064
3        3   282       0.94      2.0   6.0       274     9.549837
4        4   274       0.91      4.0   2.0       268    10.715244
5        5   268       0.89      7.0   7.0       254    13.999052
6        6   254       0.85      8.0   5.0       241    14.955809
7        7   241       0.80      9.0   4.0       228    12.836643
8        8   228       0.76     12.0   5.0       211    14.580668
9        9   211       0.70     12.0   6.0       193    19.859637
10      10   193       0.64     36.0 157.0         0   302.478262
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.62939
[1] 2.147179
[1] 0.6394338
[1] 0.2282922
stage  7 
stage  8 
[1] 78.6698
stage  9 
[1] 8.430545
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 80.43946
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 481.9038 486.7405 487.7238 517.5483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.07946 secs 229.5961 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4407221 mins 0.4349357 mins           NA              0.34
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6  n_7
1                 NA 0.01333333 0.01 0.01666667 0.02 0.04333333 0.06666667 0.05
   n_8        n_9      n_10
1 0.06 0.05333333 0.6666667
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.474457
2        2   293       0.98     0.00   6.00       287     6.426462
3        3   287       0.96     0.00   9.00       278     9.809388
4        4   278       0.93     4.00   2.00       272    16.321644
5        5   272       0.91     5.00   3.00       264    12.990983
6        6   264       0.88     8.00   2.00       254    18.759493
7        7   254       0.85    11.00   1.00       242    13.443244
8        8   242       0.81    11.00   5.00       226    15.266123
9        9   226       0.75     7.00   6.00       213    11.667316
10      10   213       0.71    40.00 173.00         0   280.322417
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 85.02035
[1] 11.40485
[1] 7.110258
[1] 1.160969
[1] 0.9360499
[1] 0.7007247
stage  3 
[1] 33.68136
stage  4 
stage  5 
[1] 32.04768
stage  6 
stage  7 
[1] 23.63449
stage  8 
[1] 1877.64
stage  9 
[1] 1741.37
[1] 18.09443
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 184 475.9034 484.7092 492.1086 518.8864      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.26384 secs 233.2435 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4338362 mins 0.431838 mins           NA         0.2633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.01333333 0.01666667 0.02333333 0.02666667 0.05 0.04
         n_7        n_8        n_9      n_10
1 0.03666667 0.03666667 0.04333333 0.7133333
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.311565
2        2   296       0.99     0.00   5.00       291     5.927877
3        3   291       0.97     0.00   6.00       285     8.287878
4        4   285       0.95     1.00   2.00       282    12.497673
5        5   282       0.94     4.00   8.00       270    18.155917
6        6   270       0.90    14.00   3.00       253    11.284910
7        7   253       0.84     8.00   2.00       243    14.592256
8        8   243       0.81     7.00   2.00       234    16.903266
9        9   234       0.78    10.00   5.00       219    14.956037
10      10   219       0.73    40.00 179.00         0   321.980626
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.6988
[1] 2.408192
[1] 22.02809
[1] 1.000332
[1] 19.92698
[1] 1776.683
[1] 76.61844
[1] 21.99831
[1] 78.94893
[1] 16.73315
[1] 23.02842
[1] 78.47633
[1] 29.41381
[1] 31.33032
[1] 16.58382
[1] 1824.295
[1] 13.18724
[1] 12.54524
[1] 29.6053
[1] 12.20193
[1] 22.87122
[1] 20.31563
[1] 76.40568
[1] 11.6544
[1] 11.04222
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 25.0371
stage  3 
stage  4 
[1] 21.42987
[1] 9.080789
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 18.8896
stage  2 
stage  6 
stage  3 
stage  7 
[1] 34.31436
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 475.9211 490.0943 481.4905 505.7918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.75324 secs  146.387 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2627723 mins 0.2649514 mins           NA         0.2633333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5        n_6        n_7
1                 NA 0.01 0.03 0.03 0.02 0.02666667 0.04333333 0.03666667
         n_8  n_9 n_10
1 0.06333333 0.04  0.7
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.506141
2        2   297       0.99     0.00   5.00       292     6.171253
3        3   292       0.97     1.00   3.00       288     9.164843
4        4   288       0.96     3.00   4.00       281    16.973306
5        5   281       0.94     7.00   4.00       270    14.525575
6        6   270       0.90     7.00   7.00       256    11.597984
7        7   256       0.85    10.00   6.00       240    11.684246
8        8   240       0.80     4.00   4.00       232    10.562841
9        9   232       0.77     6.00   8.00       218    22.237026
10      10   218       0.73    38.00 180.00         0   274.957936
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 51.41089
[1] 10.38315
[1] 5.982091
[1] 1.759235
[1] 23.47277
stage  8 
[1] 22.93227
stage  9 
stage  10 
[1] 17.84117
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 477.2042 470.8482 496.3592 509.6451      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.09247 secs 151.1179 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2663982 mins 0.2692297 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01 0.02333333 0.01666667 0.02333333 0.05666667 0.04 0.03
         n_8  n_9      n_10
1 0.05666667 0.03 0.7133333
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.287196
2        2   295       0.98     0.00   7.00       288     6.488193
3        3   288       0.96     1.00   7.00       280     9.042621
4        4   280       0.93     5.00   6.00       269    13.924962
5        5   269       0.90     5.00   2.00       262    18.531372
6        6   262       0.87    11.00   7.00       244    16.871803
7        7   244       0.81     8.00   3.00       233    19.060419
8        8   233       0.78    11.00   5.00       217    13.894855
9        9   217       0.72     8.00   3.00       206    17.182303
10      10   206       0.69    36.00 170.00         0   276.513974
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.59713
[1] 6.512203
[1] 3.736522
[1] 1.88914
[1] 3.030407
[1] 0.5394717
[1] 26.17318
[1] 24.02723
[1] 15.18869
[1] 1840.391
[1] 18.12525
[1] 1616.42
[1] 28.58866
[1] 77.04957
[1] 15.87172
[1] 13.50424
[1] 81.66088
[1] 10.84391
[1] 29.19079
[1] 31.05253
[1] 30.28313
[1] 17.42329
[1] 10.13276
[1] 21.08746
[1] 9.699137
[1] 27.1807
[1] 26.33087
[1] 18.50175
[1] 10.36586
[1] 9.191592
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.31235
stage  2 
stage  3 
[1] 8.71752
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.99168
stage  4 
stage  2 
[1] 19.56547
stage  5 
stage  3 
[1] 23.30014
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 481.2177 494.7404 490.6166 512.1499      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.18845 secs 212.1175 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4294246 mins 0.5022049 mins           NA               0.3
  num.convergence.it  n_1  n_2        n_3  n_4        n_5        n_6        n_7
1                 NA 0.04 0.02 0.02666667 0.02 0.04666667 0.04333333 0.04333333
         n_8  n_9      n_10
1 0.05666667 0.06 0.6433333
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
[1] 10.66925
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
