[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 13.52366
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 537.1572 565.9664 546.1954 575.9121      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.94102 secs 295.0981 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2824483 mins 0.2808162 mins           NA             0.418
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.02 0.014 0.028 0.028 0.05 0.034 0.058 0.038 0.704
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   4.00       490     4.215610
2        2   490       0.98     4.00   8.00       478     6.499833
3        3   478       0.96     6.00   7.00       465     7.706083
4        4   465       0.93     9.00   7.00       449     9.928957
5        5   449       0.90    18.00   5.00       426    15.862457
6        6   426       0.85    16.00   3.00       407    14.083614
7        7   407       0.81    17.00   4.00       386    16.523049
8        8   386       0.77    17.00   5.00       364    12.121432
9        9   364       0.73     9.00   1.00       354    12.188309
10      10   354       0.71   106.00 248.00         0   349.373439
11   Total    NA         NA   208.00 292.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.51569
[1] 23.94036
[1] 10.19511
[1] 365.0769
[1] 13.62665
[1] 403.0875
[1] 5.405609
[1] 13.76121
[1] 164.5147
[1] 167.5506
[1] 3.773067
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 88.53335
[1] 10.94236
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 538.0791 570.4398 545.111 572.3621      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 32.8957 secs 371.3929 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2820249 mins 0.2802849 mins           NA              0.44
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.024 0.018 0.034 0.036 0.038 0.056 0.03 0.05 0.042 0.672
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   3.00       494     4.339273
2        2   494       0.99     7.00  11.00       476     7.342502
3        3   476       0.95     4.00   9.00       463    13.079511
4        4   463       0.93    13.00   6.00       444    17.772623
5        5   444       0.89    19.00   2.00       423    13.401635
6        6   423       0.85    14.00   4.00       405    19.807773
7        7   405       0.81    20.00   4.00       381    15.288323
8        8   381       0.76    18.00   4.00       359    15.712852
9        9   359       0.72    12.00   0.00       347    19.167179
10      10   347       0.69   118.00 229.00         0   356.815781
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 91.80979
[1] 9.897014
[1] 67.74125
[1] 62.20539
[1] 6.893291
[1] 39.22348
[1] 5.720365
[1] 434.061
[1] 36.36773
[1] 28.06633
[1] 181.4503
[1] 3.469664
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 28.87229
stage  3 
stage  4 
[1] 3.646536
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 19.42135
stage  6 
stage  3 
stage  7 
[1] 97.12558
stage  4 
stage  8 
[1] 17.49316
stage  5 
stage  9 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 80 541.4167 553.0865 549.8666 574.0826      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.82393 secs 465.3221 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5605535 mins 0.5753628 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.022 0.016 0.042 0.044 0.038 0.036 0.052 0.042 0.69
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     5.00   3.00       492     4.257021
2        2   492       0.98     4.00   5.00       483     8.411050
3        3   483       0.97     8.00   5.00       470     9.338360
4        4   470       0.94    12.00   3.00       455     9.037953
5        5   455       0.91    10.00   4.00       441    16.442430
6        6   441       0.88    16.00   3.00       422    16.538006
7        7   422       0.84    20.00   4.00       398    13.268140
8        8   398       0.80    14.00   2.00       382    14.483694
9        9   382       0.76    17.00   5.00       360    17.374136
10      10   360       0.72    99.00 261.00         0   348.641132
11   Total    NA         NA   205.00 295.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 11.31448
stage  9 
stage  10 
[1] 69.10678
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 545.3718 555.3916 552.1116 572.8492      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 33.2021 secs 465.4815 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5077092 mins 0.4946636 mins           NA             0.446
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.014 0.03 0.04 0.036 0.044 0.048 0.038 0.054 0.682
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00    10.00   8.00       482     4.470063
2        2   482       0.96     6.00   6.00       470     7.114055
3        3   470       0.94     3.00   7.00       460     8.884072
4        4   460       0.92    10.00   6.00       444    15.876111
5        5   444       0.89    15.00   7.00       422    16.576687
6        6   422       0.84    15.00   5.00       402    15.312225
7        7   402       0.80    16.00   2.00       384    17.291734
8        8   384       0.77    17.00   2.00       365    16.509287
9        9   365       0.73    17.00   3.00       345    18.242422
10      10   345       0.69   100.00 245.00         0   341.909596
11   Total    NA         NA   209.00 291.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.93604
[1] 7.179467
[1] 33.79524
[1] 7.279165
[1] 4.128344
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 25.66405
stage  4 
stage  5 
[1] 3.397543
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
[1] 417.2396
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 86 532.8818 563.2779 548.8519 574.434      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.41423 secs 286.2076 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2843947 mins 0.2868657 mins           NA             0.404
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.022 0.016 0.03 0.032 0.052 0.036 0.034 0.048 0.704
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.794938
2        2   490       0.98     7.00   3.00       480     7.060425
3        3   480       0.96     6.00   3.00       471    10.347408
4        4   471       0.94    11.00   8.00       452    14.426511
5        5   452       0.90    11.00   6.00       435    15.055388
6        6   435       0.87    15.00   4.00       416    14.152061
7        7   416       0.83    17.00   5.00       394    18.467562
8        8   394       0.79    20.00   9.00       365    15.327438
9        9   365       0.73    20.00   1.00       344    16.217844
10      10   344       0.69   102.00 242.00         0   331.306968
11   Total    NA         NA   212.00 288.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
[1] 358.6321
[1] 14.36076
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 542.9832 560.4298 560.232 578.8148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.56867 secs 287.2922 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.275543 mins 0.272997 mins           NA             0.416                 NA
   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1 0.02 0.024 0.026 0.032 0.046 0.038 0.042 0.044 0.02 0.708
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     6.00   4.00       490     4.634705
2        2   490       0.98     5.00   6.00       479     6.281273
3        3   479       0.96    10.00   2.00       467    11.291870
4        4   467       0.93    15.00   6.00       446    13.486478
5        5   446       0.89    11.00   6.00       429    12.434738
6        6   429       0.86    18.00   3.00       408    14.015981
7        7   408       0.82    25.00   5.00       378    12.741185
8        8   378       0.76    14.00   5.00       359    17.468764
9        9   359       0.72    15.00   4.00       340    15.726118
10      10   340       0.68   106.00 234.00         0   337.879660
11   Total    NA         NA   225.00 275.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.557039
[1] 165.9429
[1] 152.511
[1] 378.8484
[1] 4.965121
[1] 359.7386
[1] 150.8631
[1] 97.57392
[1] 2.902527
  2. IHsurvrf - Evaluation 
stage  1 
[1] 152.2711
stage  2 
[1] 91.81386
stage  3 
stage  4 
stage  5 
stage  6 
[1] 86.61661
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 543.0869 565.7925 562.2698 577.6232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.27483 secs  281.005 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2530287 mins 0.2501731 mins           NA             0.456
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.036 0.026 0.038 0.042 0.036 0.048 0.044 0.024
   n_10
1 0.694
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     9.00   7.00       484     4.394128
2        2   484       0.97     5.00   6.00       473     6.235116
3        3   473       0.95     7.00   4.00       462     9.227156
4        4   462       0.92    15.00   6.00       441    11.612212
5        5   441       0.88    16.00   6.00       419    10.906149
6        6   419       0.84    19.00   2.00       398    16.322397
7        7   398       0.80    12.00   6.00       380    15.419592
8        8   380       0.76    21.00   5.00       354    14.968217
9        9   354       0.71    17.00   5.00       332    15.151845
10      10   332       0.66    99.00 233.00         0   350.055951
11   Total    NA         NA   220.00 280.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.23213
[1] 60.7564
[1] 67.40246
[1] 62.04555
[1] 64.07928
[1] 38.79645
[1] 372.265
[1] 34.43597
[1] 35.53806
[1] 40.93054
[1] 27.39868
[1] 160.8168
[1] 23.45467
[1] 17.07975
[1] 92.78838
[1] 23.2377
[1] 25.1437
[1] 13.64107
[1] 10.48538
[1] 69.57403
[1] 11.80281
[1] 7.355808
[1] 19.79808
[1] 13.35515
[1] 30.96199
[1] 6.577817
[1] 4.11022
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.94195
stage  2 
stage  3 
[1] 3.68066
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 12.13387
stage  2 
[1] 10.81212
stage  5 
stage  3 
stage  6 
[1] 14.41678
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 93 548.7921 564.8803 547.5178 573.7582      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.50244 secs 285.6469 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2506101 mins 0.2439558 mins           NA             0.424
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.018 0.038 0.034 0.038 0.044 0.058 0.042 0.688
###########################  simulation  100 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   6.00       491     4.487558
2        2   491       0.98     4.00  10.00       477     6.952521
3        3   477       0.95     3.00   7.00       467     6.970212
4        4   467       0.93    11.00   2.00       454    10.572547
5        5   454       0.91    10.00   4.00       440    15.710044
6        6   440       0.88    12.00   2.00       426    22.112768
7        7   426       0.85    25.00   5.00       396    13.368858
8        8   396       0.79    14.00   4.00       378    17.636698
9        9   378       0.76    15.00   9.00       354    11.467391
10      10   354       0.71   128.00 226.00         0   368.605457
11   Total    NA         NA   225.00 275.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
[1] 12.40064
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 551.0215 551.4928 550.5104 569.9106      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.93803 secs  281.313 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2498018 mins 0.257075 mins           NA              0.45
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.022 0.024 0.042 0.034 0.042 0.06 0.038 0.038 0.68
[1] 8.526905
[1] 6.761485
[1] 7.156055
[1] 3.8953
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.613427
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
[1] 406.3668
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
[1] 3.502026
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  7 
stage  9 
stage  2 
stage  8 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 543.0516 570.4155 555.6338 574.0966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.68722 secs 407.3929 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2593651 mins 0.2649958 mins           NA             0.418
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8  n_9 n_10
1                 NA 0.036 0.024 0.02 0.032 0.044 0.04 0.036 0.038 0.04 0.69
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   5.00       491     4.483682
2        2   491       0.98     1.00   9.00       481     6.281104
3        3   481       0.96     4.00   9.00       468    10.689849
4        4   468       0.94    14.00  10.00       444    16.830218
5        5   444       0.89    27.00   5.00       412    18.132795
6        6   412       0.82    20.00   2.00       390    15.701222
7        7   390       0.78    17.00   6.00       367    16.968559
8        8   367       0.73    13.00   4.00       350    20.113167
9        9   350       0.70    20.00   5.00       325    14.894170
10      10   325       0.65   100.00 225.00         0   336.920070
11   Total    NA         NA   220.00 280.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 87 544.1726 565.4738 555.0645 578.364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.05244 secs 423.1216 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2575003 mins 0.2615064 mins           NA              0.41
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.018 0.026 0.03 0.028 0.038 0.048 0.032 0.044 0.72
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   4.00       492     5.062879
2        2   492       0.98     6.00   7.00       479     8.318187
3        3   479       0.96     8.00  10.00       461    11.114545
4        4   461       0.92    11.00   4.00       446    14.427312
5        5   446       0.89    15.00   3.00       428    14.587703
6        6   428       0.86    19.00   4.00       405    11.824627
7        7   405       0.81    13.00   3.00       389    17.721359
8        8   389       0.78    22.00   5.00       362    15.811065
9        9   362       0.72    17.00   3.00       342    15.861915
10      10   342       0.68   109.00 233.00         0   390.125001
11   Total    NA         NA   224.00 276.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 163.0077
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 539.0736 553.0205 552.11 573.7841      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.39455 secs 261.0447 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2570267 mins 0.2608144 mins           NA              0.44
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.032 0.022 0.022 0.042 0.044 0.042 0.036 0.052 0.044
   n_10
1 0.664
[1] 104.3666
[1] 387.1806
[1] 395.0058
[1] 71.48872
[1] 170.7155
[1] 161.6574
[1] 39.19781
[1] 96.51939
[1] 94.931
[1] 22.6526
[1] 52.38653
[1] 71.02181
[1] 15.49717
[1] 33.78071
[1] 38.08304
[1] 10.27597
[1] 22.42157
[1] 23.16791
[1] 7.075003
[1] 15.29631
[1] 13.52163
[1] 3.471365
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 9.68503
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.247275
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
